"Question_Number","Resolution_Date","SciCast_Brier_Score","ULinop_Brier_Score","Number_of_Users","Number_of_Forecasts","Number_of_Comments"
"10",2014-03-04 00:00:00,0.0854990573147541,2,4,4,1
"100",2014-09-29 00:00:00,0.787003550990656,2,21,73,0
"101",2014-09-29 00:00:00,0.880566083922059,2,23,82,1
"102",2014-12-31 00:00:00,0.398987524877064,2,151,364,9
"1022",2014-12-31 22:59:59,0.260717859378534,2,34,86,1
"1023",2014-12-31 23:59:59,0.403483173848394,2,17,82,4
"1025",2015-01-31 22:59:59,0.0672859267950414,2,20,49,2
"1028",2014-11-09 23:59:59,0.573300579831868,2,7,21,5
"103",2014-12-31 23:59:59,0.269958797870059,2,229,583,72
"1030",2015-01-05 22:59:59,0.471615391312707,2,30,132,2
"1038",2015-02-28 23:59:59,0.101884018436097,2,43,106,3
"104",2014-05-15 00:00:00,0.31562517113946,2,73,249,17
"1041",2014-12-31 23:59:59,0.103339853191298,2,29,113,4
"1042",2015-01-05 12:46:00,0.0618727280319569,2,14,25,1
"1058",2015-02-01 22:59:59,0.502892355551759,2,7,22,3
"106",2014-01-12 00:00:00,0.653821608284315,2,44,128,8
"1063",2014-12-26 00:00:00,0.265473569406162,2,7,11,8
"1069",2015-02-10 23:59:59,0.228745650464582,2,6,48,2
"107",2014-10-31 00:00:00,0.904792005418189,2,40,392,33
"108",2014-10-08 00:00:00,0.721518037271645,2,26,229,8
"1083",2014-12-08 18:20:00,0.0210926628816501,2,146,239,40
"1088",2015-01-09 23:59:59,0.293221648951628,2,2,3,2
"1089",2015-01-27 23:59:59,0.171302704054245,2,3,9,5
"109",2014-09-18 00:00:00,0.122077365632095,2,44,182,8
"1090",2015-02-01 22:59:59,0.401586332045233,2,3,4,1
"11",2014-06-23 00:00:00,0.107799502293689,2,43,161,2
"110",2014-09-18 00:00:00,0.682756222941667,2,32,192,2
"111",2014-09-18 00:00:00,0.343071640231388,2,34,182,4
"1114",2015-01-19 23:59:59,0.950988599643525,2,1,8,1
"112",2014-09-18 00:00:00,0.150618802230898,2,36,182,3
"113",2014-07-17 00:00:00,0.191823692683053,2,29,99,8
"1131",2015-02-06 23:59:59,0.295148196193321,2,2,5,2
"114",2014-07-17 00:00:00,0.278336622519581,2,29,115,4
"1140",2015-02-05 12:56:59,0.527001951639568,2,1,4,1
"115",2014-07-17 00:00:00,0.447050095349784,2,30,101,2
"116",2014-07-17 00:00:00,0.145143896280906,2,39,130,3
"117",2014-07-17 00:00:00,0.662600903156286,2,27,89,4
"118",2014-07-17 00:00:00,0.150660311385543,2,29,122,1
"119",2014-07-17 00:00:00,0.250439610551672,2,34,144,7
"12",2014-06-23 00:00:00,0.131808244538226,2,53,169,4
"120",2014-07-17 00:00:00,0.160830003602469,2,34,124,12
"121",2014-07-17 00:00:00,0.170124595045967,2,28,142,16
"122",2014-07-17 00:00:00,0.526529431948719,2,38,119,6
"125",2015-01-01 00:00:00,0.208361436923485,2,24,120,1
"126",2014-02-27 00:00:00,0.69301460719497,2,25,44,7
"127",2014-09-01 00:00:00,0.0476834204329996,2,263,625,56
"128",2014-12-31 23:00:00,0.0462961113250759,2,85,314,16
"129",2014-11-30 23:59:59,0.877795986696031,2,55,143,11
"13",2014-03-04 00:00:00,0.10295053812827,2,22,40,9
"131",2014-05-02 00:00:00,0.523976874776213,2,48,82,4
"138",2014-11-30 23:59:00,1.00139474707456,2,40,142,7
"14",2014-06-23 00:00:00,0.512692817149593,2,29,81,2
"142",2014-02-12 00:00:00,0.438532778833771,2,22,29,0
"143",2014-09-21 00:00:00,0.0565526127070672,2,45,147,3
"144",2014-12-31 23:00:00,0.0200614097292526,2,44,92,1
"145",2014-12-31 00:00:00,0.0422279462704633,2,67,167,1
"15",2014-06-23 00:00:00,0.631547347574441,2,45,119,2
"153",2014-09-21 00:00:00,0.0778985211831292,2,57,208,4
"154",2014-12-30 22:00:00,0.176625673506152,2,55,160,8
"155",2014-02-27 00:00:00,0.195703265193156,2,67,110,5
"157",2014-03-31 00:00:00,0.0205151956893367,2,86,214,10
"16",2014-06-23 00:00:00,0.636930988378833,2,46,150,1
"160",2014-07-01 00:00:00,0.324212882895211,2,43,171,9
"163",2014-02-02 00:00:00,0.264032151080573,2,7,35,13
"164",2014-10-07 00:00:00,0.776183529890283,2,41,299,17
"165",2014-10-06 00:00:00,0.866277571374151,2,29,147,2
"168",2014-05-22 00:00:00,0.0892434430291446,2,14,15,0
"169",2014-08-27 00:00:00,0.0692369914669362,2,30,48,1
"17",2014-01-01 00:00:00,0.0637034237303233,2,8,9,0
"172",2015-01-05 17:57:31,0.187158775730665,2,52,94,3
"173",2014-12-31 23:59:59,0.151678910617355,2,59,254,15
"174",2014-06-01 00:00:00,0.141045090058829,2,37,111,0
"175",2014-11-17 13:31:36,0.103801638736449,2,29,122,4
"177",2014-11-17 13:31:36,0.0325206100519455,2,35,161,2
"179",2014-12-31 00:00:00,0.0367796195617815,2,46,86,9
"180",2014-11-12 23:00:00,0.445513940120143,2,60,377,11
"183",2014-12-31 23:00:00,0.0321071915473729,2,75,149,3
"185",2014-07-01 00:00:00,0.712020651037775,2,34,130,11
"189",2014-12-22 23:59:00,0.414687448379863,2,81,220,3
"19",2013-12-31 00:00:00,0.290989363750797,2,5,10,0
"190",2014-12-31 00:00:00,0.21066209337796,2,60,118,0
"191",2014-12-31 00:00:00,0.339722678381374,2,39,94,5
"192",2014-12-31 00:00:00,0.675487693913787,2,55,101,0
"193",2014-12-31 00:00:00,0.42235591895239,2,41,103,9
"194",2014-12-31 00:00:00,0.419726676753755,2,63,119,6
"195",2014-12-31 00:00:00,0.297881718654246,2,35,94,6
"196",2014-04-18 00:00:00,0.737685452003748,2,3,3,6
"197",2014-12-31 22:59:59,0.050083248461872,2,36,97,1
"199",2014-12-30 23:00:00,0.131912901195887,2,69,127,3
"2",2014-09-29 00:00:00,0.345456011782411,2,26,98,1
"20",2014-01-15 00:00:00,0.245985679111101,2,9,12,2
"202",2014-07-31 00:00:00,0.121826521968299,2,36,108,14
"203",2014-08-06 00:00:00,0.699782280362485,2,19,48,2
"204",2014-12-31 23:59:59,0.203256526857948,2,63,159,1
"205",2014-12-31 23:59:59,0.282770968329286,2,44,68,0
"206",2014-07-17 00:00:00,0.416091886225283,2,37,50,17
"207",2014-06-16 23:00:00,0.871269051496711,2,81,109,9
"211",2014-09-14 23:00:00,0.165117658630856,2,28,97,1
"213",2014-12-31 23:00:00,0.34784212731636,2,70,148,2
"217",2014-12-17 22:00:00,0.0835414535481541,2,74,273,20
"22",2014-01-15 00:00:00,0.364417097535758,2,4,4,2
"220",2014-12-31 23:59:59,0.2457458320864,2,49,107,0
"224",2014-12-31 00:00:00,0.0717859473582224,2,91,234,12
"226",2014-12-23 23:00:00,0.2408534899359,2,35,124,2
"229",2014-12-31 00:00:00,0.243179465303243,2,50,171,2
"231",2014-12-31 00:00:00,0.513991247772121,2,28,53,0
"232",2014-05-16 00:00:00,0.732354790657781,2,3,3,6
"255",2014-08-21 00:00:00,0.616149982541957,2,24,50,1
"256",2014-07-20 00:00:00,0.65769746257457,2,19,27,6
"282",2014-04-11 00:00:00,0.196744139215576,2,12,61,0
"283",2014-04-10 00:00:00,0.269671105779234,2,5,22,0
"284",2014-04-10 00:00:00,0.270118154818615,2,11,57,2
"285",2014-04-09 23:00:00,0.288331690652107,2,10,53,0
"286",2014-03-07 00:00:00,0.804049146315248,2,4,25,1
"287",2014-11-10 22:00:00,0.354766588988601,2,57,351,17
"3",2014-09-29 00:00:00,0.291040071537888,2,27,104,6
"303",2014-03-13 00:00:00,0.500058373195389,2,13,20,1
"304",2014-03-13 00:00:00,0.252233076619336,2,6,11,1
"305",2014-03-13 00:00:00,0.134614293974324,2,9,15,0
"306",2014-03-13 00:00:00,0.312697940201338,2,8,15,0
"319",2014-05-28 00:00:00,0.0645093684846958,2,42,153,8
"321",2014-12-31 00:00:00,0.0963570622832794,2,72,862,67
"323",2014-09-09 00:00:00,0.266297250538182,2,18,28,3
"324",2014-06-10 00:00:00,0.259605473192524,2,8,30,10
"325",2014-09-29 00:00:00,0.190278440129959,2,47,263,8
"326",2014-12-31 00:00:00,0.156582205209783,2,44,164,0
"328",2015-02-11 23:59:59,0.265218313138952,2,60,136,16
"331",2014-07-11 00:00:00,0.234823414314809,2,24,62,0
"335",2014-07-25 00:00:00,0.758126929037732,2,42,169,4
"343",2015-03-04 23:59:59,0.420968027891522,2,82,179,12
"344",2014-06-28 00:00:00,0.234979469509236,2,85,572,78
"345",2014-12-31 00:00:00,0.444908173500808,2,36,84,5
"346",2014-11-16 17:00:00,0.411010947649346,2,38,80,9
"347",2014-12-31 00:00:00,0.321037748205967,2,37,90,0
"348",2014-08-04 00:00:00,0.508129102459905,2,32,151,5
"349",2014-12-13 23:59:00,0.612283294538614,2,46,245,37
"352",2014-12-15 22:00:00,0.255075500424572,2,59,133,19
"354",2014-09-11 00:00:00,0.0721570227326241,2,100,305,22
"355",2015-01-01 00:00:00,0.994710497224719,2,49,104,3
"356",2014-03-31 00:00:00,0.631233463807098,2,17,109,1
"357",2014-10-27 23:59:00,0.970504813588661,2,28,54,3
"358",2015-01-13 00:00:00,0.39179221770642,2,124,217,5
"359",2015-01-13 00:00:00,0.0774188786526017,2,82,191,5
"360",2015-03-04 23:59:59,0.262635099716566,2,85,197,6
"361",2014-10-28 00:00:00,0.311446393524022,2,29,67,2
"364",2014-06-17 00:00:00,0.0419567439811993,2,35,66,7
"365",2014-06-30 00:00:00,0.484789873813471,2,110,347,13
"37",2014-10-01 23:00:00,0.352371904476482,2,24,159,18
"372",2014-11-30 21:00:00,0.100137712252576,2,69,201,5
"373",2014-08-13 00:00:00,0.32128215492985,2,63,192,9
"374",2014-11-30 23:00:00,0.404194470750497,2,132,484,32
"376",2015-01-06 00:00:00,0.107175562076472,2,43,127,6
"379",2015-02-02 06:59:59,0.263940462198876,2,36,183,2
"38",2014-10-10 23:00:00,0.547513722770838,2,33,113,5
"383",2014-04-30 00:00:00,0.659369296807008,2,49,154,2
"384",2014-12-30 00:00:00,0.205318782125969,2,54,266,2
"385",2014-09-17 00:00:00,0.389009160006365,2,48,121,1
"386",2014-12-31 23:00:00,0.0583654894291775,2,136,371,9
"388",2014-07-31 00:00:00,0.187577763127304,2,21,70,8
"389",2014-10-01 00:00:00,0.026342854346668,2,35,156,17
"39",2014-06-23 00:00:00,0.399086993360103,2,35,201,1
"395",2014-07-03 00:00:00,0.212202783187019,2,14,24,5
"396",2014-05-31 00:00:00,0.113827030571162,2,82,126,3
"397",2014-04-30 00:00:00,0.0834107168638894,2,51,110,0
"398",2014-09-30 00:00:00,0.232470084947476,2,43,141,5
"4",2014-09-29 00:00:00,1.17905911537154,2,25,96,5
"40",2014-06-23 00:00:00,0.443792651265411,2,45,187,12
"401",2014-09-30 00:00:00,0.157884998591164,2,55,410,51
"403",2015-02-11 23:59:59,1.22173308568155,2,92,240,6
"404",2015-02-11 23:59:00,0.187193597651058,2,70,159,4
"405",2014-11-23 23:59:59,0.152546729435499,2,26,56,3
"407",2014-06-27 00:00:00,0.728101867979559,2,16,36,2
"408",2014-06-30 00:00:00,0.438970494789506,2,61,211,30
"41",2014-06-23 00:00:00,0.0702001959934057,2,31,166,12
"410",2014-11-30 22:00:00,0.158146267486813,2,70,266,9
"416",2014-12-31 00:00:00,0.110894832923804,2,36,83,5
"417",2014-12-31 00:00:00,0.420506257086469,2,53,100,5
"418",2014-12-31 00:00:00,0.0349371248286427,2,96,319,8
"419",2014-12-30 23:00:00,0.168802391994304,2,52,126,3
"42",2014-06-23 00:00:00,0.285629876201912,2,39,175,2
"420",2015-03-04 23:59:59,0.559191232467897,2,75,337,14
"422",2014-12-31 23:59:59,0.357328473424,2,44,74,10
"423",2014-07-11 00:00:00,0.240564300931194,2,26,64,1
"425",2014-09-22 08:30:59,0.483135414415974,2,38,145,1
"428",2014-12-31 23:59:59,0.112075725506457,2,42,94,3
"429",2014-04-25 00:00:00,0.081378065524889,2,36,46,0
"43",2014-11-17 14:31:36,0.219072626848674,2,36,183,1
"430",2014-06-12 00:00:00,0.244294831998266,2,6,12,1
"432",2014-06-12 00:00:00,0.570387087876034,2,8,19,3
"433",2014-06-12 00:00:00,0.600092307335833,2,7,14,2
"434",2014-06-30 00:00:00,0.0704217776403126,2,55,149,17
"438",2014-09-28 23:59:59,0.627556167883826,2,23,38,3
"44",2014-11-17 14:31:36,0.200716468561677,2,42,196,4
"444",2014-06-06 00:00:00,0.210657633571729,2,46,84,8
"445",2015-01-12 23:59:59,0.171107298859662,2,64,120,1
"447",2015-02-06 10:59:59,0.215448332554824,2,130,426,67
"45",2014-11-17 13:31:36,0.0642980578526399,2,37,147,2
"451",2014-12-31 23:59:59,0.182130354058594,2,49,116,4
"452",2015-02-06 09:59:59,0.200879902678963,2,137,344,16
"457",2014-07-25 00:00:00,0.0426635088231265,2,28,74,0
"458",2014-07-25 00:00:00,0.00810699814579286,2,24,65,2
"459",2014-12-31 23:59:59,0.104633440970547,2,50,162,6
"46",2014-11-17 14:31:36,0.512296327344293,2,33,159,2
"460",2014-08-13 00:00:00,0.33930339725827,2,53,187,10
"461",2014-08-10 00:00:00,0.0942240488223473,2,42,334,15
"462",2014-08-12 00:00:00,0.620533034811594,2,67,274,26
"464",2014-06-15 00:00:00,0.0438943956542647,2,68,180,29
"465",2014-11-18 19:10:59,0.12299883427411,2,38,87,6
"466",2014-12-30 23:59:59,0.0948028689108543,2,49,313,7
"467",2014-12-31 23:59:59,0.0900687681327452,2,38,135,3
"468",2014-12-31 23:59:59,0.215441620725537,2,49,99,5
"469",2014-12-31 23:59:59,0.24175948443734,2,67,155,6
"47",2014-11-17 14:31:36,0.0182086082369903,2,24,172,3
"470",2014-07-25 00:00:00,0.0460568139816899,2,25,67,0
"471",2014-07-25 00:00:00,0.0033204080569583,2,24,70,0
"472",2014-07-25 00:00:00,0.00333629882160189,2,31,74,0
"473",2014-07-25 00:00:00,0.00977900292230002,2,30,76,0
"474",2014-07-25 00:00:00,0.00290812894042279,2,22,64,1
