questionId,1/7/2014,2/7/2014,3/7/2014,4/7/2014,5/7/2014,6/7/2014,7/7/2014,8/7/2014,9/7/2014,10/7/2014,11/7/2014,12/7/2014,1/7/2015,2/7/2015,3/7/2015,4/7/2015
2,NA,NA,NA,NA,0.374500027,0.331304224,0.213392333,0.436825881,0.297254158,NA,NA,NA,NA,NA,NA,2
3,NA,0.279948309,0.279948309,0.279948309,0.279948309,0.262776063,0.17035244,0.315204517,0.162732913,NA,NA,NA,NA,NA,NA,2
4,NA,0.8213541,0.8213541,0.8213541,0.8213541,0.950544575,1.394612004,1.410988018,1.583312986,NA,NA,NA,NA,NA,NA,2
5,0.009424251,0.024930668,0.031250002,0.03125,0.050899819,0.036037794,0.004361253,0.016429022,0.002337665,0.005903424,NA,NA,NA,NA,NA,2
6,NA,1.026726714,1.026726714,1.026726714,1.026726714,1.123749563,1.330760305,1.367437407,1.634697601,NA,NA,NA,NA,NA,NA,2
9,0.671468384,0.337664943,0.16829966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
10,0.1179812,0.1179812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
11,0.17181515,0.100171323,0.067745578,0.064128281,0.086702082,0.1381866,0.130486926,NA,NA,NA,NA,NA,NA,NA,NA,2
12,0.143581315,0.064683857,0.061128465,0.209369502,0.166267563,0.109115462,0.128792457,NA,NA,NA,NA,NA,NA,NA,NA,2
13,0.087534276,0.087878162,0.13137284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
14,NA,0.593043623,0.605,0.605,0.604700914,0.352264279,0.152418594,NA,NA,NA,NA,NA,NA,NA,NA,2
15,NA,0.719716689,0.72155092,0.680957416,0.719789086,0.500855816,0.247133663,NA,NA,NA,NA,NA,NA,NA,NA,2
16,0.64352096,0.668584184,0.56414576,0.895071142,1.013956247,0.223920353,0.19221597,NA,NA,NA,NA,NA,NA,NA,NA,2
17,0.057887478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
19,0.637347161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
20,0.394968481,0.230032715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
22,0.398331004,0.451949386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
37,NA,0.427000536,0.427000536,0.477308609,0.477308609,0.397664963,0.385665779,0.228237724,0.231707361,0.029671439,NA,NA,NA,NA,NA,2
38,NA,0.609295875,0.609295875,0.609295875,0.609295875,0.522639369,0.679634972,0.745782552,0.598428995,0.005814257,NA,NA,NA,NA,NA,2
39,0.692078682,0.333016868,0.417016255,0.564827323,0.568371443,0.220970818,0.118889081,NA,NA,NA,NA,NA,NA,NA,NA,2
40,0.85549152,0.479236259,0.467286582,0.46406429,0.27241731,0.227705311,0.136317678,NA,NA,NA,NA,NA,NA,NA,NA,2
41,0.160211241,0.092448282,0.081221419,0.081221419,0.081221419,0.053564538,0.024788296,NA,NA,NA,NA,NA,NA,NA,NA,2
42,0.741663841,0.422768803,0.347124291,0.275470311,0.234589255,0.173738147,0.087775917,NA,NA,NA,NA,NA,NA,NA,NA,2
43,NA,0.51215742,0.34741178,0.378129408,0.378129408,0.346011446,0.271340467,0.084256966,0.061687482,0.026595934,0.003546091,0.000562921,NA,NA,NA,2
44,NA,0.456233176,0.456233176,0.456233176,0.456233176,0.318748651,0.238547733,0.086050848,0.079287105,0.048553713,0.007811425,0.00914135,NA,NA,NA,2
45,NA,NA,0.172545384,0.172545384,0.172545384,0.145585834,0.07537992,0.01578172,0.014734311,0.010146713,0.001604867,0.000350824,NA,NA,NA,2
46,NA,1.016463125,1.016463125,1.016463125,1.016463125,0.834978684,0.141083144,0.07685669,0.066109691,0.035055071,0.005850631,0.000535901,NA,NA,NA,2
47,NA,NA,0.023344394,0.023344394,0.023344394,0.024890627,0.029366789,0.009425126,0.021148934,0.009159993,0.006885392,0.006427928,NA,NA,NA,2
48,NA,0.068577309,0.068577309,0.068577309,0.068577309,0.043353576,0.013674446,0.0026623,0.006519691,0.006519691,0.000768139,0.003033833,NA,NA,NA,2
51,0.914013646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
52,0.86428604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
53,NA,NA,0.02180386,0.02180386,0.042713164,0.063750678,0.070586541,NA,NA,NA,NA,NA,NA,NA,NA,2
54,NA,0.023839821,0.040328644,0.052432205,0.047293016,0.028951427,0.025770145,NA,NA,NA,NA,NA,NA,NA,NA,2
55,NA,NA,0.020051707,0.037357579,0.037357579,0.020747834,0.037933392,NA,NA,NA,NA,NA,NA,NA,NA,2
56,NA,0.044041774,0.029082094,0.029082094,0.029082094,0.020221281,0.020794768,0.004789994,0.002818544,0.003484104,0.004828868,0.004113535,NA,NA,NA,2
61,NA,0.841490257,0.598875229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
62,0.491592865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
72,0.008171188,0.053780337,0.023598126,0.023598126,0.023598126,0.01528464,0.066774106,NA,NA,NA,NA,NA,NA,NA,NA,2
73,0.098490968,0.066423273,0.029895871,0.018863178,0.008647779,0.00947905,0.042275096,NA,NA,NA,NA,NA,NA,NA,NA,2
74,1.08977163,1.126748335,0.920639486,0.962710493,0.949094922,0.881587265,0.977402051,0.770856394,0.625071743,0.75007124,NA,NA,NA,NA,NA,2
75,0.562201581,0.63744195,0.642077454,0.675639082,0.675639082,0.744381317,0.793533469,0.714063894,0.695964651,0.726394948,NA,NA,NA,NA,NA,2
76,0.706657148,0.706657148,0.706657148,0.706657148,0.706657148,0.56247082,0.352232913,0.268806946,0.307198769,0.118583086,0.056825113,0.049306638,0.008448136,NA,NA,2
77,0.054873611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
78,0.054449656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
79,0.130818735,0.043177897,0.020993859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
84,0.414085917,0.338644449,0.284133577,0.284133577,0.284133577,0.184339457,0.155967803,0.127211345,0.120691205,0.016688982,0.012837508,0.008143997,0.050276017,NA,NA,2
85,NA,0.620806693,0.620806693,0.605656449,0.605656449,0.37719715,0.476410039,0.41125095,0.472735132,0.118392108,0.018477419,NA,NA,NA,NA,2
90,1.44704449,1.503153997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
91,NA,1.042086494,1.042086494,0.987445154,0.987445154,1.020438634,1.222975817,1.384624703,1.390934529,1.309051895,NA,NA,NA,NA,NA,2
92,NA,0.475403365,0.475403365,0.388808588,0.388808588,0.325256647,0.16016146,0.160535771,0.072378258,NA,NA,NA,NA,NA,NA,2
93,0.320533548,0.257822011,0.30199973,0.333203243,0.333203243,0.322227525,0.341776484,0.274085503,0.115565142,NA,NA,NA,NA,NA,NA,2
94,NA,0.293264351,0.293264351,0.307530504,0.193563453,0.14295543,0.236809373,0.303735755,0.120386583,NA,NA,NA,NA,NA,NA,2
95,0.388071175,0.288830561,0.263009427,0.263009427,0.263009427,0.19421269,0.087236063,0.140789645,0.108667741,NA,NA,NA,NA,NA,NA,2
96,0.252819758,0.392718707,0.33331749,0.33331749,0.097269722,0.110623882,0.177512544,0.235169541,0.177559031,0.278789502,NA,NA,NA,NA,NA,2
97,NA,0.50129557,0.50129557,0.50129557,0.418726797,0.344927306,0.54838381,0.543169703,0.735051767,NA,NA,NA,NA,NA,NA,2
98,NA,0.436633294,0.436633294,0.458841328,0.458841328,0.398312706,0.057567331,0.061025203,0.111430617,NA,NA,NA,NA,NA,NA,2
99,0.270909177,0.130505,0.024688332,0.024688332,0.024688332,0.025221389,0.208085551,0.211533898,0.09913027,NA,NA,NA,NA,NA,NA,2
100,0.625852434,0.625852434,0.625852434,0.54804368,0.54804368,0.546508896,0.841326185,1.103377336,1.339950679,NA,NA,NA,NA,NA,NA,2
101,0.702880679,0.835821781,0.835821781,0.784468035,0.784468035,0.725085505,0.810360029,0.945789068,1.291470941,1.21584049,NA,NA,NA,NA,NA,2
102,0.836712463,0.969511205,0.721471962,0.315515005,0.694377221,0.417928957,0.319720662,0.37785605,0.38729994,0.064726217,0.043363946,0.012971289,0.070775823,NA,NA,2
103,0.151940856,0.25596514,0.451794154,0.557523763,0.398488654,0.071636692,0.305185509,0.736361879,0.418364892,0.193921856,0.036170975,0.053442562,0.001587264,NA,NA,2
104,0.233285349,0.380376881,0.389722696,0.27618094,0.238701223,0.501158512,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
106,0.690371555,0.610468174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
107,1.010508182,1.030403448,1.044215667,1.099062291,1.11740679,0.951393371,0.954567637,0.878422411,0.842402142,0.828841292,0.222305894,NA,NA,NA,NA,2
108,0.963252249,0.669763805,0.669763805,0.669763805,0.669763805,0.606498747,0.676622672,0.805342089,0.82075718,0.802918591,NA,NA,NA,NA,NA,2
109,0.136515221,0.105982232,0.105982232,0.117324677,0.099042239,0.210071118,0.193578401,0.05790608,0.028012511,0.001160746,NA,NA,NA,NA,NA,2
110,0.610951369,0.644433622,0.68375732,0.674795735,0.674795735,0.689058242,0.781395428,0.859754905,0.664347566,0.331747545,NA,NA,NA,NA,NA,2
111,NA,0.614737045,0.614737045,0.603148275,0.621858184,0.401992144,0.125585376,0.082804554,0.010511884,0.005670231,NA,NA,NA,NA,NA,2
112,0.210901462,0.210901462,0.198230257,0.185242528,0.185242528,0.184648538,0.106573071,0.041239762,0.040950809,0.117523162,NA,NA,NA,NA,NA,2
113,0.21082241,0.211569182,0.162744637,0.156030173,0.15405706,0.165239124,0.251335868,0.291759192,NA,NA,NA,NA,NA,NA,NA,2
114,0.339204199,0.333348186,0.273269988,0.232919636,0.23331054,0.248484951,0.296052546,NA,NA,NA,NA,NA,NA,NA,NA,2
115,0.370529,0.409594576,0.409594576,0.506740633,0.506740633,0.453533921,0.436365884,0.359247719,NA,NA,NA,NA,NA,NA,NA,2
116,0.152699318,0.143721525,0.165778202,0.149204863,0.149204863,0.108538529,0.179487601,NA,NA,NA,NA,NA,NA,NA,NA,2
117,0.597380372,0.595519547,0.709040948,0.73022611,0.73022611,0.663329424,0.577148387,0.407796158,NA,NA,NA,NA,NA,NA,NA,2
118,0.203744072,0.134694821,0.157911276,0.141897531,0.141897531,0.12931381,0.166632307,NA,NA,NA,NA,NA,NA,NA,NA,2
119,0.333288604,0.340180547,0.340180547,0.347375734,0.369735638,0.139371638,0.129464764,0.102196318,NA,NA,NA,NA,NA,NA,NA,2
120,0.207957469,0.232147822,0.244411201,0.253131254,0.142043254,0.073817167,0.082618236,0.03920099,NA,NA,NA,NA,NA,NA,NA,2
121,0.203327497,0.19490894,0.203942869,0.189253196,0.189253196,0.128815582,0.116270339,0.07641053,NA,NA,NA,NA,NA,NA,NA,2
122,0.48827209,0.510803485,0.615368445,0.617929072,0.634251847,0.463989396,0.429590621,NA,NA,NA,NA,NA,NA,NA,NA,2
125,0.596987048,0.464780552,0.424112881,0.424112881,0.424112881,0.390948544,0.139055744,0.047138,0.023898141,0.011192469,0.003900872,0.001092502,0.003508409,NA,NA,2
126,0.339590207,0.683314971,1.07946865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
127,0.309859807,0.063401985,0.058740522,0.029349639,0.111107117,0.051344266,0.040846954,0.008622929,0.011798498,NA,NA,NA,NA,NA,NA,2
128,0.341332381,0.048860551,0.048648121,0.257647806,0.110687972,0.006856461,0.016666929,0.017802411,0.011719452,0.00525615,0.003720332,0.007143526,0.000496476,NA,NA,2
129,0.522897941,0.646224761,0.483510368,0.426762382,0.632601486,0.818900524,1.349272405,1.051666575,0.817281716,0.850073565,1.090191533,1.424677231,NA,NA,NA,2
131,0.47849642,0.373148892,0.440800049,0.463117193,0.839835012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
138,NA,0.632150225,0.591845727,0.614325498,0.696526518,0.714473613,0.735267629,1.216566688,1.213108366,1.336794977,1.336794977,1.784231469,NA,NA,NA,2
142,NA,0.466584187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
143,NA,0.242985333,0.093229359,0.008108282,0.005697655,0.011745795,0.120039983,0.040401907,0.023072867,0.001087502,NA,NA,NA,NA,NA,2
144,NA,0.205728172,0.02285522,0.019039989,0.002312575,0.002643464,0.00782486,0.016780948,0.015661189,0.01079336,0.002980247,0.008357376,0.00070848,NA,NA,2
145,NA,0.272161784,0.082089147,0.082089147,0.047412975,0.025087989,0.032677383,0.059110357,0.047817998,0.014329532,0.014329532,0.004526218,0.138151545,NA,NA,2
153,NA,0.17847335,0.088331627,0.058391284,0.113246509,0.056535707,0.119073778,0.087736547,0.077634829,0.012229014,NA,NA,NA,NA,NA,2
154,NA,0.277350002,0.277350002,0.182367395,0.223728187,0.24978725,0.344800492,0.344914165,0.204174865,0.124811811,0.039849343,0.069878706,0.001863421,NA,NA,2
155,NA,0.256968606,0.261298129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
157,NA,0.1939012,0.018600516,0.002904341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
160,NA,0.475212158,0.454292366,0.291504827,0.511815982,0.213998533,0.012956781,NA,NA,NA,NA,NA,NA,NA,NA,2
163,NA,0.271571326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
164,NA,0.780544524,0.743127555,0.744741269,0.668127808,0.814044018,0.970871484,0.867236327,0.655135968,0.014831084,NA,NA,NA,NA,NA,2
165,NA,0.918632209,0.910569998,0.711200478,0.810951129,0.799742441,0.794171031,0.929725688,0.992472706,0.968916233,NA,NA,NA,NA,NA,2
168,NA,0.4650204,0.185065963,0.028306117,0.014129871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
169,NA,0.403692257,0.156853322,0.156853322,0.064844431,0.032575034,0.031820031,0.037066373,0.003353282,NA,NA,NA,NA,NA,NA,2
172,NA,0.442706509,0.442706509,0.294756861,0.294756861,0.267827614,0.18408026,0.171239103,0.2289194,0.14924464,0.14924464,0.066833461,0.085820167,NA,NA,2
173,NA,0.46772858,0.820369635,0.654028408,0.277442692,0.038632687,0.011150832,0.015221737,0.009551959,0.001568455,0.000712298,0.002428098,0.000378226,NA,NA,2
174,NA,0.53481497,0.299386867,0.092306134,0.076566778,0.008299699,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
175,NA,NA,0.315619836,0.315619836,0.315619836,0.195143515,0.02607503,0.024749609,0.004606314,0.001866574,0.001220599,0.001525147,NA,NA,NA,2
177,NA,0.280024461,0.08558222,0.08558222,0.02558193,0.032417911,0.06274001,0.015360246,0.009587827,0.003022713,0.002523282,0.002567569,NA,NA,NA,2
179,NA,0.425449175,0.15392084,0.023601308,0.023697029,0.014618091,0.038336192,0.043503778,0.042329396,0.010787972,0.00750905,0.049226829,0.001331628,NA,NA,2
180,NA,0.635532114,0.726413063,0.487400757,0.619302104,0.528007967,0.731642395,0.340461349,0.307804914,0.294064865,0.037087851,NA,NA,NA,NA,2
183,NA,0.399461929,0.071887022,0.066385193,0.016763427,0.012686174,0.020476034,0.031554967,0.043155321,0.02676344,0.023791034,0.003929188,0.021053562,NA,NA,2
185,NA,0.574058914,1.106986669,1.246116888,0.991627127,0.048202285,0.041674564,NA,NA,NA,NA,NA,NA,NA,NA,2
188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
189,NA,0.565898128,0.755151292,0.52293595,0.92664692,1.005001392,0.596694575,0.310100925,0.145501949,0.024154907,0.010271259,0.005339699,0.064261385,NA,NA,2
190,NA,0.470462073,0.16746809,0.167468061,0.167468061,0.172964551,0.30928518,0.408452771,0.354412134,0.354412134,0.09296001,0.048851558,0.138740379,NA,NA,2
191,NA,NA,NA,0.5,0.5,0.493048782,0.890922794,0.873264224,0.126848411,0.026549653,0.010919876,0.053237993,0.000986589,NA,NA,2
192,NA,NA,0.534928586,0.605,0.605,0.599233742,0.686961887,0.741966454,0.519240491,0.799362094,0.799362094,0.855678713,0.063294673,NA,NA,2
193,NA,0.498818259,0.498818259,0.381968171,0.381968171,0.456331899,0.729797874,0.659640712,0.683462606,0.683462606,0.174554142,0.013058287,0.001728813,NA,NA,2
194,NA,NA,NA,0.6826722,0.6826722,0.457032351,0.318548921,0.271769374,0.627696152,0.627696152,0.254521536,0.044632894,0.068321423,NA,NA,2
195,NA,0.496405224,0.496405224,0.533926985,0.533926985,0.832318339,0.442473749,0.196630381,0.104494511,0.054774006,0.025494532,0.009174732,0.001412474,NA,NA,2
196,NA,0.51115349,0.734289428,0.740850191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
197,NA,0.550252356,0.550252356,0.550252356,0.121313067,0.069633597,0.042505629,0.031270774,0.017596053,0.006915938,0.002077498,0.017550464,0.000905739,NA,NA,2
199,NA,0.492000452,0.35452514,0.331361745,0.325272594,0.138712741,0.080045479,0.099024522,0.051290662,0.030457767,0.004885289,0.020417395,0.103932009,NA,NA,2
202,NA,0.496565331,0.174553394,0.185299154,0.166669175,0.117724305,0.0701095,0.003403089,NA,NA,NA,NA,NA,NA,NA,2
203,NA,NA,NA,NA,NA,0.545222553,0.621374926,0.783045857,NA,NA,NA,NA,NA,NA,NA,2
204,NA,NA,0.499999974,0.49999991,0.404954098,0.311447478,0.311119254,0.114397148,0.125289153,0.097890989,0.044608599,0.009452702,0.004111386,NA,NA,2
205,NA,NA,0.420593495,0.420593495,0.420593495,0.286720851,0.133558381,0.175102441,0.405442588,0.405442588,0.339171962,0.351606213,0.093335965,NA,NA,2
206,NA,NA,0.380177197,0.124314202,0.124314202,0.427607834,0.783648638,0.464658225,NA,NA,NA,NA,NA,NA,NA,2
207,NA,NA,0.534789348,0.825779928,0.935684264,0.796031614,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
211,NA,NA,NA,NA,0.278866776,0.232141595,0.114465293,0.096538248,0.124632644,NA,NA,NA,NA,NA,NA,2
213,NA,NA,0.511817217,0.584007404,0.731142485,0.818935015,0.336829432,0.304212389,0.336387854,0.147276974,0.020847216,0.04361461,0.092333479,NA,NA,2
217,NA,NA,0.138310611,0.136806787,0.120974973,0.184975308,0.163280888,0.020903606,0.016765434,0.083577195,0.027264947,0.025071613,0.025099053,NA,NA,2
220,NA,NA,0.450632547,0.564962027,0.564962027,0.392784482,0.239685886,0.228570005,0.235364602,0.053221552,0.00900303,0.017970628,0.065747432,NA,NA,2
224,NA,NA,0.233566869,0.173885166,0.163065085,0.078305718,0.078851591,0.054712645,0.038133731,0.010685924,0.006324776,0.02583569,0.0016941,NA,NA,2
226,NA,NA,0.225218217,0.219637159,0.219637159,0.198191024,0.270194167,0.28522292,0.297511402,0.236605869,0.236605869,0.236605869,NA,NA,NA,2
