questionId,1/7/2014,2/7/2014,3/7/2014,4/7/2014,5/7/2014,6/7/2014,7/7/2014,8/7/2014,9/7/2014,10/7/2014,11/7/2014,12/7/2014,1/7/2015,2/7/2015,3/7/2015,4/7/2015
229,NA,NA,0.389139446,0.389139446,0.389139446,0.362444677,0.346012064,0.329274082,0.402403264,0.12384073,0.01067953,0.052113248,0.00242303,NA,NA,2
231,NA,NA,0.59889107,0.721699972,0.721699972,0.686082091,0.534721631,0.518739478,0.491601371,0.491601371,0.310968168,0.244650592,0.258216594,NA,NA,2
232,NA,NA,0.675838431,0.734176245,0.734176245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
255,NA,NA,0.546713398,0.558555469,0.558555469,0.537174755,0.669512399,0.731470765,0.638530691,NA,NA,NA,NA,NA,NA,2
256,NA,NA,0.53651084,0.53651084,0.732928342,0.764681109,0.572445166,0.297293862,NA,NA,NA,NA,NA,NA,NA,2
282,NA,NA,0.288260547,0.186136834,0.124679409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
283,NA,NA,0.674209664,0.674209664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
284,NA,NA,0.329088421,0.267114185,0.156507352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
285,NA,NA,0.335973955,0.311717249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
286,NA,NA,0.720453341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
287,NA,NA,0.33315056,0.33315056,0.591817005,0.733165015,0.260394926,0.211445904,0.211445904,0.211445904,0.211445904,NA,NA,NA,NA,2
303,NA,NA,0.491587247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
304,NA,NA,0.401604964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
305,NA,NA,0.356863543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
306,NA,NA,0.420928947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
319,NA,NA,0.190203575,0.101961496,0.054024103,0.004663098,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
321,NA,NA,0.293655558,0.201992412,0.201992412,0.220588413,0.037808759,0.056985035,0.012764297,0.006324839,0.004965647,0.134167978,0.000723381,NA,NA,2
323,NA,NA,0.499259987,0.533959423,0.268017658,0.268017658,0.268017658,0.268017658,0.268017658,NA,NA,NA,NA,NA,NA,2
324,NA,NA,NA,NA,0.423771363,0.140308918,0.047330881,NA,NA,NA,NA,NA,NA,NA,NA,2
325,NA,NA,0.601291936,0.61795905,0.467578456,0.15921075,0.013928772,0.001885194,0.001483671,0.000208018,NA,NA,NA,NA,NA,2
326,NA,NA,NA,0.397343976,0.34402223,0.299524914,0.225227161,0.161710766,0.091471474,0.04759718,0.007436116,0.051610837,0.000569215,NA,NA,2
328,NA,NA,0.495741612,0.40086693,0.320311108,0.320311108,0.320311108,0.321910482,0.447124079,0.447124079,0.414910204,0.163028799,0.017721746,0.011509122,NA,2
331,NA,NA,0.491956875,0.31774808,0.207542393,0.121717069,0.290175498,NA,NA,NA,NA,NA,NA,NA,NA,2
333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
335,NA,NA,0.657981169,0.808255645,0.656461328,0.643890423,0.854323444,NA,NA,NA,NA,NA,NA,NA,NA,2
338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
339,NA,NA,NA,0.536623884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
343,NA,NA,NA,0.597410736,0.597410736,0.622394392,0.401771558,0.375066421,0.421829661,0.653769739,0.653769739,0.291497218,0.163460841,0.00029645,0.001176461,2
344,NA,NA,NA,0.147139537,0.190888589,0.227529629,0.463784337,NA,NA,NA,NA,NA,NA,NA,NA,2
345,NA,NA,NA,0.509593212,0.509593212,0.595382287,0.466509804,0.40675763,0.435113604,1.11167427,1.11167427,0.170001381,0.001685113,NA,NA,2
346,NA,NA,NA,0.492200449,0.500337777,0.425296323,0.154263399,0.12159232,0.687996064,0.380516712,0.491989892,NA,NA,NA,NA,2
347,NA,NA,NA,0.519130314,0.519130314,0.530403165,0.369519567,0.326653378,0.385291383,0.32198744,0.19336652,0.112171847,0.001574171,NA,NA,2
348,NA,NA,NA,0.580538354,0.531665626,0.592670582,0.473419862,0.366875976,NA,NA,NA,NA,NA,NA,NA,2
349,NA,NA,NA,0.725480683,0.777133858,0.829953912,0.762173976,0.553384823,0.408939062,0.38515828,0.2664821,0.620798507,NA,NA,NA,2
352,NA,NA,NA,NA,NA,0.444326863,0.184856475,0.726123416,0.302944935,0.185807134,0.078166154,0.047756266,0.586512885,NA,NA,2
354,NA,NA,NA,0.300021807,0.085475964,0.070432399,0.023456739,0.006743944,0.02816361,0.0010921,NA,NA,NA,NA,NA,2
355,NA,NA,NA,0.560002608,0.560002608,0.693452613,1.102926437,1.071310071,0.972975409,0.972975409,0.973959289,1.312891583,1.610577212,NA,NA,2
356,NA,NA,NA,0.627916579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
357,NA,NA,NA,0.479024318,0.479024318,0.712292182,1.312649941,1.151127717,0.816404627,1.292136131,NA,NA,NA,NA,NA,2
358,NA,NA,NA,0.662317846,0.662317846,0.769581484,0.519360323,0.41069808,0.335024414,0.383776458,0.12500596,0.041865356,0.00427818,NA,NA,2
359,NA,NA,NA,0.388339168,0.237864586,0.105482451,0.020322973,0.02397135,0.025658486,0.021796403,0.012012351,0.006342628,0.011652874,NA,NA,2
360,NA,NA,NA,0.682583761,0.645405801,0.473887834,0.262435706,0.327736126,0.327382642,0.14068509,0.090296577,0.119274254,0.116366114,0.000297886,0.002970252,2
361,NA,NA,NA,0.262076529,0.262076529,0.192586746,0.195804397,0.219338863,0.332019537,0.514391302,NA,NA,NA,NA,NA,2
364,NA,NA,NA,0.352306784,0.008391249,4.54E-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
365,NA,NA,NA,1.146638273,0.767022855,0.101756848,0.012207962,NA,NA,NA,NA,NA,NA,NA,NA,2
367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
372,NA,NA,NA,0.438386886,0.263531545,0.111294364,0.074259853,0.090600199,0.064192398,0.005489257,0.000247947,0.000664655,NA,NA,NA,2
373,NA,NA,NA,0.369385005,0.497058095,0.659304289,0.165491003,0.061995281,NA,NA,NA,NA,NA,NA,NA,2
374,NA,NA,NA,0.778229435,1.286897438,0.457330613,0.30695615,0.36672982,0.305101151,0.164170621,0.025728377,0.009186734,NA,NA,NA,2
376,NA,NA,NA,0.48388652,0.380552944,0.115741231,0.284534126,0.079436002,0.059403723,0.000433178,0.00234926,0.018128331,0.001162839,NA,NA,2
379,NA,NA,NA,NA,NA,0.603934208,0.442059032,0.288872464,0.210841186,0.227165592,0.198415953,0.199891444,0.212739357,NA,NA,2
383,NA,NA,NA,0.975509115,0.578836077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
384,NA,NA,NA,NA,NA,0.616982639,0.702870777,0.290575648,0.113355845,0.09703458,0.072164409,0.010013266,0.000605911,NA,NA,2
385,NA,NA,NA,0.414885439,0.209766354,0.18310633,0.531857105,0.517981526,0.447704246,0.606366222,NA,NA,NA,NA,NA,2
386,NA,NA,NA,0.491362656,0.301394344,0.066471375,0.013329958,0.017442123,0.035658729,0.020932278,0.00431668,0.001494491,0.001856259,NA,NA,2
388,NA,NA,NA,0.249807212,0.246853016,0.240834926,0.141341796,0.098584666,NA,NA,NA,NA,NA,NA,NA,2
389,NA,NA,NA,NA,0.000950278,0.00168623,0.084025392,0.057361371,0.005344968,0.000548143,NA,NA,NA,NA,NA,2
390,NA,NA,NA,NA,0.509588775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
394,NA,NA,NA,NA,NA,0.50526534,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
395,NA,NA,NA,NA,NA,0.338990606,0.10542929,NA,NA,NA,NA,NA,NA,NA,NA,2
396,NA,NA,NA,0.386151419,0.194437777,0.011395988,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
397,NA,NA,NA,0.49881066,0.042566102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
398,NA,NA,NA,0.490814089,0.458673274,0.335908422,0.321941748,0.100055606,0.036390596,0.018971235,NA,NA,NA,NA,NA,2
401,NA,NA,NA,0.473248351,0.25323146,0.133795791,0.218813816,0.145297279,0.180754509,0.019862834,NA,NA,NA,NA,NA,2
403,NA,NA,NA,NA,0.5,0.628196423,1.133024689,1.116713904,1.194524148,1.194524148,1.690843036,1.436848927,1.171058021,1.191044945,1.640120048,2
404,NA,NA,NA,0.471751187,0.471751187,0.328524931,0.071334205,0.167526342,0.217139485,0.217139485,0.217139485,0.176854107,0.112766754,0.112766754,0.000363993,2
405,NA,NA,NA,0.497134567,0.29941466,0.241460118,0.269974712,0.006975068,0.088598432,0.067927178,0.066645094,0.092235413,NA,NA,NA,2
407,NA,NA,NA,NA,0.692871971,0.749582273,0.705936707,NA,NA,NA,NA,NA,NA,NA,NA,2
408,NA,NA,NA,0.501162285,0.819837859,0.324028693,0.088534894,NA,NA,NA,NA,NA,NA,NA,NA,2
410,NA,NA,NA,0.500122934,0.479610964,0.436305635,0.148296699,0.112525466,0.123351935,0.033065605,0.002256716,0.000958798,NA,NA,NA,2
415,NA,NA,NA,0.314484338,0.314484338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
416,NA,NA,NA,0.48774778,0.434076949,0.313904989,0.093791098,0.058879421,0.015236708,0.015236708,0.000903656,0.066077637,0.000779798,NA,NA,2
417,NA,NA,NA,NA,0.499599694,0.51075089,0.175999948,0.227771415,0.317070678,0.317070678,0.236783737,0.09929865,1.525272401,NA,NA,2
418,NA,NA,NA,0.491240052,0.14732702,0.023622183,0.041865008,0.023996436,0.076656567,0.010133106,0.003374252,0.005133796,0.001135444,NA,NA,2
419,NA,NA,NA,0.508589853,0.508589853,0.326559479,0.27808213,0.176563548,0.050502607,0.018054166,0.012935954,0.052927317,0.002095163,NA,NA,2
420,NA,NA,NA,0.493693582,0.493693582,0.52130911,0.906501487,0.778205591,0.640197474,0.640197474,0.760683096,0.861257996,0.440492747,0.040793406,0.006048707,2
422,NA,NA,NA,0.502521364,0.520185476,0.448642179,0.320392978,0.291803246,0.389558069,0.389558069,0.270894843,0.455989252,0.167702182,NA,NA,2
423,NA,NA,NA,0.49701694,0.216720106,0.089724231,0.333806572,NA,NA,NA,NA,NA,NA,NA,NA,2
425,NA,NA,NA,NA,NA,0.487384004,0.570181559,0.312179443,0.514001817,0.644989868,NA,NA,NA,NA,NA,2
428,NA,NA,NA,NA,0.41010704,0.344211492,0.183081952,0.093468631,0.053161291,0.015374113,0.015374113,0.001878237,0.000959603,NA,NA,2
429,NA,NA,NA,0.421521371,0.073215167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
430,NA,NA,NA,0.246375518,0.246375518,0.251344998,0.336340668,NA,NA,NA,NA,NA,NA,NA,NA,2
432,NA,NA,NA,0.656688144,0.570898953,0.584373461,0.45645971,NA,NA,NA,NA,NA,NA,NA,NA,2
433,NA,NA,NA,0.601500198,0.601500198,0.592841707,0.573228317,NA,NA,NA,NA,NA,NA,NA,NA,2
434,NA,NA,NA,0.484546006,0.212779471,0.006465092,0.005820155,NA,NA,NA,NA,NA,NA,NA,NA,2
438,NA,NA,NA,NA,NA,0.483998268,0.569024541,0.627463199,0.677352415,0.688722454,NA,NA,NA,NA,NA,2
444,NA,NA,NA,0.441160052,0.325575764,0.08828889,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
445,NA,NA,NA,0.499887987,0.351489275,0.158803518,0.338237644,0.217795718,0.143895102,0.143895102,0.143895102,0.103849149,0.079034618,0.000705097,NA,2
447,NA,NA,NA,NA,NA,0.491192648,0.288064093,0.250750753,0.226184691,0.226184691,0.17955935,0.141567706,0.156538109,0.30605942,NA,2
448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
451,NA,NA,NA,NA,0.488375694,0.471087186,0.40958126,0.24381899,0.058245313,0.109987077,0.059010808,0.198828877,0.002702414,NA,NA,2
452,NA,NA,NA,0.500108544,0.351049187,0.224320013,0.114260408,0.15150234,0.128520674,0.128520674,0.114382427,0.193007131,0.238012246,0.50011811,NA,2
454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
457,NA,NA,NA,NA,NA,0.020493429,0.042315393,0.052131392,NA,NA,NA,NA,NA,NA,NA,2
458,NA,NA,NA,NA,NA,0.009325325,0.005797062,0.009341075,NA,NA,NA,NA,NA,NA,NA,2
459,NA,NA,NA,NA,0.455194156,0.201364973,0.054459811,0.070728957,0.086244788,0.055579737,0.022399312,0.01016171,0.043256118,NA,NA,2
460,NA,NA,NA,NA,0.538991764,0.531301568,0.175954697,0.172997476,0.069351449,NA,NA,NA,NA,NA,NA,2
461,NA,NA,NA,NA,0.18458966,0.119673843,0.096656129,0.017816348,0.002152177,NA,NA,NA,NA,NA,NA,2
462,NA,NA,NA,NA,0.770547011,1.061252341,0.324405167,0.262513738,0.110950287,NA,NA,NA,NA,NA,NA,2
464,NA,NA,NA,NA,0.117161092,0.006219628,0.000919439,NA,NA,NA,NA,NA,NA,NA,NA,2
465,NA,NA,NA,NA,NA,0.423149622,0.433002456,0.151497058,0.010711093,0.010711093,0.010711093,0.005091653,NA,NA,NA,2
466,NA,NA,NA,NA,0.578080537,0.273638174,0.105914202,0.07141073,0.042525524,0.033521664,0.040049229,0.033146858,0.002231902,NA,NA,2
467,NA,NA,NA,NA,0.41203685,0.303845756,0.086657102,0.033687289,0.014974997,0.006220808,0.000674433,6.56E-05,0.000108761,NA,NA,2
468,NA,NA,NA,NA,0.443741603,0.514745862,0.408547296,0.462399618,0.098990686,0.060500179,0.016704473,0.075110199,0.000635728,NA,NA,2
469,NA,NA,NA,NA,0.460113945,0.549393944,0.307031704,0.262339712,0.109174841,0.067015192,0.067015192,0.336744972,0.303491693,NA,NA,2
470,NA,NA,NA,NA,NA,0.033680466,0.045507081,0.051989613,NA,NA,NA,NA,NA,NA,NA,2
471,NA,NA,NA,NA,NA,0.00198784,0.002414912,0.004478567,NA,NA,NA,NA,NA,NA,NA,2
472,NA,NA,NA,NA,NA,0.000926807,0.004864147,0.001408885,NA,NA,NA,NA,NA,NA,NA,2
473,NA,NA,NA,NA,NA,0.007304784,0.004377959,0.018318127,NA,NA,NA,NA,NA,NA,NA,2
474,NA,NA,NA,NA,NA,0.002718573,0.003692326,8.70E-05,NA,NA,NA,NA,NA,NA,NA,2
475,NA,NA,NA,NA,NA,0.000164876,0.009300036,0.000197085,NA,NA,NA,NA,NA,NA,NA,2
476,NA,NA,NA,NA,NA,0.037553563,0.052576134,0.105234469,NA,NA,NA,NA,NA,NA,NA,2
477,NA,NA,NA,NA,NA,0.000644729,0.003459881,5.97E-05,NA,NA,NA,NA,NA,NA,NA,2
478,NA,NA,NA,NA,NA,0.053852819,0.035212033,0.044937074,NA,NA,NA,NA,NA,NA,NA,2
479,NA,NA,NA,NA,NA,0.003396472,0.007377512,0.000805927,NA,NA,NA,NA,NA,NA,NA,2
480,NA,NA,NA,NA,NA,0.052183449,0.076117739,0.109428433,NA,NA,NA,NA,NA,NA,NA,2
481,NA,NA,NA,NA,NA,0.008859732,0.024431344,0.003480153,NA,NA,NA,NA,NA,NA,NA,2
482,NA,NA,NA,NA,NA,0.000938671,0.004422356,0.002342031,NA,NA,NA,NA,NA,NA,NA,2
485,NA,NA,NA,NA,NA,0.003730681,0.001276348,0.001943556,NA,NA,NA,NA,NA,NA,NA,2
486,NA,NA,NA,NA,NA,0.006550431,0.007086382,0.003968371,NA,NA,NA,NA,NA,NA,NA,2
487,NA,NA,NA,NA,NA,0.006771408,0.009298035,0.011924833,NA,NA,NA,NA,NA,NA,NA,2
488,NA,NA,NA,NA,NA,0.004037827,0.001502194,0.005565806,NA,NA,NA,NA,NA,NA,NA,2
489,NA,NA,NA,NA,NA,0.001453154,0.005324374,0.00483226,NA,NA,NA,NA,NA,NA,NA,2
490,NA,NA,NA,NA,NA,0.015523756,0.026504713,0.03750811,NA,NA,NA,NA,NA,NA,NA,2
491,NA,NA,NA,NA,NA,0.024982102,0.011627727,0.029620147,NA,NA,NA,NA,NA,NA,NA,2
492,NA,NA,NA,NA,NA,0.129550479,0.151148034,0.19208054,NA,NA,NA,NA,NA,NA,NA,2
493,NA,NA,NA,NA,NA,0.000485386,0.002488382,0.001157857,NA,NA,NA,NA,NA,NA,NA,2
494,NA,NA,NA,NA,NA,0.059597961,0.062575509,0.06155911,NA,NA,NA,NA,NA,NA,NA,2
495,NA,NA,NA,NA,NA,0.015382688,0.005075174,0.018282028,NA,NA,NA,NA,NA,NA,NA,2
496,NA,NA,NA,NA,NA,0.234381314,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
497,NA,NA,NA,NA,NA,0.045773217,0.028068963,0.044042681,NA,NA,NA,NA,NA,NA,NA,2
498,NA,NA,NA,NA,NA,0.003598056,0.001865899,0.011361519,NA,NA,NA,NA,NA,NA,NA,2
499,NA,NA,NA,NA,NA,0.034755089,0.043132706,0.056636678,NA,NA,NA,NA,NA,NA,NA,2
500,NA,NA,NA,NA,NA,0.099984436,0.11839822,0.153291448,NA,NA,NA,NA,NA,NA,NA,2
501,NA,NA,NA,NA,NA,0.035954658,0.038377146,0.058522174,NA,NA,NA,NA,NA,NA,NA,2
502,NA,NA,NA,NA,NA,0.09789344,0.104878611,0.136231966,NA,NA,NA,NA,NA,NA,NA,2
503,NA,NA,NA,NA,NA,0.009000759,0.015752035,0.007600603,NA,NA,NA,NA,NA,NA,NA,2
504,NA,NA,NA,NA,NA,0.011270704,0.018231768,0.022821666,NA,NA,NA,NA,NA,NA,NA,2
505,NA,NA,NA,NA,NA,0.003753691,0.003212125,0.020483438,NA,NA,NA,NA,NA,NA,NA,2
506,NA,NA,NA,NA,0.192199089,0.148672382,0.103198991,0.08323435,0.102227938,0.112479313,NA,NA,NA,NA,NA,2
507,NA,NA,NA,NA,0.698490871,0.662321065,0.515117186,0.700495813,NA,NA,NA,NA,NA,NA,NA,2
509,NA,NA,NA,NA,0.484194754,0.386302099,0.238548966,0.223667964,NA,NA,NA,NA,NA,NA,NA,2
510,NA,NA,NA,NA,0.506276128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
511,NA,NA,NA,NA,0.51566798,0.451226854,0.134810031,0.114360349,0.056507481,0.047262192,0.020808574,0.038800228,NA,NA,NA,2
512,NA,NA,NA,NA,NA,0.002094655,0.002021455,0.010956917,NA,NA,NA,NA,NA,NA,NA,2
513,NA,NA,NA,NA,NA,0.000526714,0.002097308,0.00059373,NA,NA,NA,NA,NA,NA,NA,2
514,NA,NA,NA,NA,NA,0.018262122,0.045550584,0.042523656,NA,NA,NA,NA,NA,NA,NA,2
515,NA,NA,NA,NA,NA,0.000858967,0.004155156,0.000242021,NA,NA,NA,NA,NA,NA,NA,2
516,NA,NA,NA,NA,NA,0.002655745,0.01200268,0.004756754,NA,NA,NA,NA,NA,NA,NA,2
517,NA,NA,NA,NA,NA,0.127316752,0.146679927,0.16920831,NA,NA,NA,NA,NA,NA,NA,2
518,NA,NA,NA,NA,NA,0.008387305,0.020544332,0.066612584,NA,NA,NA,NA,NA,NA,NA,2
519,NA,NA,NA,NA,NA,0.015976767,0.012601352,0.039928455,NA,NA,NA,NA,NA,NA,NA,2
520,NA,NA,NA,NA,NA,0.007288237,0.024823043,0.010501302,NA,NA,NA,NA,NA,NA,NA,2
521,NA,NA,NA,NA,NA,0.006873193,0.018441016,0.007239411,NA,NA,NA,NA,NA,NA,NA,2
522,NA,NA,NA,NA,NA,0.00058338,0.004439738,0.004232622,NA,NA,NA,NA,NA,NA,NA,2
523,NA,NA,NA,NA,NA,0.01887101,0.00946203,0.034386081,NA,NA,NA,NA,NA,NA,NA,2
524,NA,NA,NA,NA,NA,0.000869779,0.003800045,0.0025399,NA,NA,NA,NA,NA,NA,NA,2
525,NA,NA,NA,NA,NA,0.006195674,0.002049796,0.002525325,NA,NA,NA,NA,NA,NA,NA,2
526,NA,NA,NA,NA,NA,0.007570942,0.016097249,0.025523943,NA,NA,NA,NA,NA,NA,NA,2
527,NA,NA,NA,NA,NA,0.031190561,0.046622612,0.088081511,NA,NA,NA,NA,NA,NA,NA,2
528,NA,NA,NA,NA,NA,0.000417807,0.005158036,0.004386412,NA,NA,NA,NA,NA,NA,NA,2
529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
536,NA,NA,NA,NA,0.327951249,0.016706157,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
537,NA,NA,NA,NA,NA,0.191346929,0.00287565,NA,NA,NA,NA,NA,NA,NA,NA,2
538,NA,NA,NA,NA,0.616902334,0.097120705,0.012480095,NA,NA,NA,NA,NA,NA,NA,NA,2
