questionId,1/7/2014,2/7/2014,3/7/2014,4/7/2014,5/7/2014,6/7/2014,7/7/2014,8/7/2014,9/7/2014,10/7/2014,11/7/2014,12/7/2014,1/7/2015,2/7/2015,3/7/2015,4/7/2015
539,NA,NA,NA,NA,0.583603588,0.217006416,0.021381536,NA,NA,NA,NA,NA,NA,NA,NA,2
542,NA,NA,NA,NA,NA,0.467333893,0.267554415,0.457641937,NA,NA,NA,NA,NA,NA,NA,2
543,NA,NA,NA,NA,NA,0.151472297,0.161409234,0.157631102,NA,NA,NA,NA,NA,NA,NA,2
544,NA,NA,NA,NA,NA,0.269883299,0.376577355,0.268497574,NA,NA,NA,NA,NA,NA,NA,2
545,NA,NA,NA,NA,0.382300209,0.642641666,0.449561411,0.806079829,NA,NA,NA,NA,NA,NA,NA,2
546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
554,NA,NA,NA,NA,0.587351636,0.468644616,0.277243247,0.185422733,0.14954202,0.018912618,0.004316266,0.000768786,0.002125152,NA,NA,2
563,NA,NA,NA,NA,0.496296197,0.073345496,0.015252154,NA,NA,NA,NA,NA,NA,NA,NA,2
564,NA,NA,NA,NA,0.6352554,0.600125089,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
569,NA,NA,NA,NA,NA,0.012560866,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
572,NA,NA,NA,NA,NA,0.268594441,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
573,NA,NA,NA,NA,NA,0.005478137,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
575,NA,NA,NA,NA,NA,0.114182341,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
576,NA,NA,NA,NA,0.609563312,0.330460405,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
578,NA,NA,NA,NA,0.506862704,0.909919788,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
580,NA,NA,NA,NA,0.496442949,0.226933713,0.392028904,0.15197059,0.128066364,0.054206704,0.016630774,0.019991341,0.042931017,NA,NA,2
583,NA,NA,NA,NA,0.493651173,0.083260393,0.065147744,0.13811991,0.115431118,0.073046948,0.026960173,0.029960189,0.000234933,NA,NA,2
584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
585,NA,NA,NA,NA,0.49470722,0.113394487,0.055075579,0.004799902,NA,NA,NA,NA,NA,NA,NA,2
589,NA,NA,NA,NA,0.927966592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
590,NA,NA,NA,NA,0.004639456,0.004573265,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
592,NA,NA,NA,NA,NA,0.00315764,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
593,NA,NA,NA,NA,0.116372112,0.041591848,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
594,NA,NA,NA,NA,NA,0.003745784,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
595,NA,NA,NA,NA,NA,0.281927219,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
596,NA,NA,NA,NA,0.025249773,0.006354369,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
597,NA,NA,NA,NA,NA,0.449163571,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
598,NA,NA,NA,NA,0.088757537,0.148062562,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
600,NA,NA,NA,NA,NA,0.005492582,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
601,NA,NA,NA,NA,NA,0.184095918,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
603,NA,NA,NA,NA,NA,0.14641031,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
604,NA,NA,NA,NA,NA,0.027938713,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
605,NA,NA,NA,NA,NA,0.003010328,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
606,NA,NA,NA,NA,NA,0.061987501,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
611,NA,NA,NA,NA,NA,0.38208108,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
612,NA,NA,NA,NA,NA,0.899861631,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
613,NA,NA,NA,NA,NA,0.240565099,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
615,NA,NA,NA,NA,NA,0.268947004,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
617,NA,NA,NA,NA,NA,1.123142594,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
621,NA,NA,NA,NA,NA,0.364357816,0.261372959,NA,NA,NA,NA,NA,NA,NA,NA,2
624,NA,NA,NA,NA,NA,0.555937292,0.295207765,0.356176537,0.321690854,0.165860875,0.142624665,0.066143645,0.01956468,NA,NA,2
625,NA,NA,NA,NA,NA,0.241735734,0.072599715,0.066138477,0.133695112,0.104246579,0.080000857,0.01507553,0.000797551,NA,NA,2
626,NA,NA,NA,NA,NA,0.758831763,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
627,NA,NA,NA,NA,NA,0.933506908,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
628,NA,NA,NA,NA,NA,0.422453962,0.354756562,0.396562478,0.48093781,0.48093781,0.48093781,0.52186202,0.317455843,NA,NA,2
630,NA,NA,NA,NA,NA,0.464913107,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
635,NA,NA,NA,NA,NA,0.305786656,0.119012143,0.084791664,0.046623658,0.035329556,0.045249375,0.026961836,0.001594793,NA,NA,2
642,NA,NA,NA,NA,NA,0.536033342,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
643,NA,NA,NA,NA,NA,0.57660327,0.338853526,NA,NA,NA,NA,NA,NA,NA,NA,2
645,NA,NA,NA,NA,NA,0.949414136,1.010936152,0.940695226,NA,NA,NA,NA,NA,NA,NA,2
648,NA,NA,NA,NA,NA,0.549404066,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
649,NA,NA,NA,NA,NA,NA,0.348552315,0.601570175,0.200649394,0.095957306,0.02664363,0.031192473,NA,NA,NA,2
655,NA,NA,NA,NA,NA,0.258137817,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
656,NA,NA,NA,NA,NA,0.568334825,0.293779191,NA,NA,NA,NA,NA,NA,NA,NA,2
658,NA,NA,NA,NA,NA,0.074419845,0.102680282,NA,NA,NA,NA,NA,NA,NA,NA,2
659,NA,NA,NA,NA,NA,0.457157868,0.148543765,0.111316564,0.215615369,0.124555575,0.035825283,0.003914625,NA,NA,NA,2
660,NA,NA,NA,NA,NA,0.024062879,0.125688937,0.205116511,0.171583221,0.319747631,0.319747631,NA,NA,NA,NA,2
661,NA,NA,NA,NA,NA,0.21777198,0.062492624,NA,NA,NA,NA,NA,NA,NA,NA,2
663,NA,NA,NA,NA,NA,0.280604284,0.139343155,0.139260951,0.090187429,0.08123322,0.078372881,0.094117818,0.090151713,0.078424695,NA,2
664,NA,NA,NA,NA,NA,0.212342401,0.21429169,0.204390617,0.210478479,0.205325076,0.203573011,0.198160599,0.204509485,0.204509485,0.169646351,2
665,NA,NA,NA,NA,NA,0.191238217,0.064880831,0.060979104,0.06696585,0.123941736,0.123941736,0.243118789,0.137662633,0.104446919,0.038450522,2
667,NA,NA,NA,NA,NA,0.489720511,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
669,NA,NA,NA,NA,NA,0.464722798,0.301600611,0.263161001,0.24198298,0.206597164,NA,NA,NA,NA,NA,2
670,NA,NA,NA,NA,NA,0.471231976,0.461926972,0.326906052,0.263783733,0.094958447,0.000290702,0.003865111,0.000194071,NA,NA,2
671,NA,NA,NA,NA,NA,0.462228265,0.385136459,NA,NA,NA,NA,NA,NA,NA,NA,2
672,NA,NA,NA,NA,NA,0.527090153,0.430505614,NA,NA,NA,NA,NA,NA,NA,NA,2
674,NA,NA,NA,NA,NA,0.526494164,0.759290707,0.999849306,0.755224904,0.000215337,NA,NA,NA,NA,NA,2
677,NA,NA,NA,NA,NA,0.273632807,0.01637764,NA,NA,NA,NA,NA,NA,NA,NA,2
679,NA,NA,NA,NA,NA,0.505404049,0.388249911,0.30530225,0.336654859,0.298028062,0.180029675,0.14728236,0.003339389,NA,NA,2
685,NA,NA,NA,NA,NA,0.500183916,0.88280301,0.393116786,NA,NA,NA,NA,NA,NA,NA,2
687,NA,NA,NA,NA,NA,NA,0.122705668,0.030282929,0.029017609,0.013562989,NA,NA,NA,NA,NA,2
693,NA,NA,NA,NA,NA,NA,0.461135191,0.258471159,0.252181489,0.145640936,0.145640936,0.009807952,0.006160415,NA,NA,2
694,NA,NA,NA,NA,NA,NA,0.842667676,0.802246492,0.573281478,0.471615454,0.466502505,0.55973309,0.617834485,NA,NA,2
698,NA,NA,NA,NA,NA,NA,0.379939312,NA,NA,NA,NA,NA,NA,NA,NA,2
699,NA,NA,NA,NA,NA,NA,0.319016287,NA,NA,NA,NA,NA,NA,NA,NA,2
700,NA,NA,NA,NA,NA,NA,0.344963234,NA,NA,NA,NA,NA,NA,NA,NA,2
702,NA,NA,NA,NA,NA,NA,0.106122925,0.003733264,0.007674488,0.128683939,0.327573276,0.007893141,0.002313945,NA,NA,2
704,NA,NA,NA,NA,NA,NA,0.513954725,0.215869951,0.067423724,0.064526692,0.044322178,0.032613717,0.004426799,NA,NA,2
705,NA,NA,NA,NA,NA,NA,0.291744431,0.094102829,0.027413323,0.027413323,0.003866853,0.017316237,0.086894745,NA,NA,2
707,NA,NA,NA,NA,NA,NA,0.083636495,NA,NA,NA,NA,NA,NA,NA,NA,2
710,NA,NA,NA,NA,NA,NA,0.577394513,0.553756303,0.499721659,0.499721659,0.356187318,0.029648102,0.001550582,NA,NA,2
713,NA,NA,NA,NA,NA,NA,0.213911534,0.085322057,0.078440461,NA,NA,NA,NA,NA,NA,2
715,NA,NA,NA,NA,NA,NA,0.372971422,0.234607412,0.121914672,0.136288746,0.044804088,0.006933638,1.78E-08,NA,NA,2
716,NA,NA,NA,NA,NA,NA,0.49936673,0.190640233,0.147044319,0.051397142,NA,NA,NA,NA,NA,2
718,NA,NA,NA,NA,NA,NA,0.816462675,0.443391292,0.430422643,0.062340579,0.006498397,0.010898097,0.039931852,NA,NA,2
719,NA,NA,NA,NA,NA,NA,0.513915482,0.208637796,0.222659001,0.035600842,0.024676245,0.001445888,0.000739792,NA,NA,2
720,NA,NA,NA,NA,NA,NA,0.84427426,0.643236947,0.752267044,0.774531114,0.755563155,0.786358256,0.895029959,NA,NA,2
728,NA,NA,NA,NA,NA,NA,0.378142438,0.273248813,0.040218587,0.09627583,NA,NA,NA,NA,NA,2
730,NA,NA,NA,NA,NA,NA,0.248425645,0.260601067,NA,NA,NA,NA,NA,NA,NA,2
733,NA,NA,NA,NA,NA,NA,0.642262871,0.672559987,0.31915571,0.331148012,0.334969428,0.176058565,0.033622256,NA,NA,2
735,NA,NA,NA,NA,NA,NA,0.641472552,0.660342628,0.439827847,0.053201718,NA,NA,NA,NA,NA,2
737,NA,NA,NA,NA,NA,NA,0.520633904,0.420554773,0.497247811,0.056556613,NA,NA,NA,NA,NA,2
738,NA,NA,NA,NA,NA,NA,0.142926295,0.010722936,NA,NA,NA,NA,NA,NA,NA,2
739,NA,NA,NA,NA,NA,NA,0.074515447,0.043390251,NA,NA,NA,NA,NA,NA,NA,2
747,NA,NA,NA,NA,NA,NA,0.147135379,0.001230443,NA,NA,NA,NA,NA,NA,NA,2
748,NA,NA,NA,NA,NA,NA,NA,0.163998079,0.026538227,0.053523797,0.015682859,0.060354543,0.046936625,0.014858274,NA,2
750,NA,NA,NA,NA,NA,NA,NA,0.483170938,NA,NA,NA,NA,NA,NA,NA,2
751,NA,NA,NA,NA,NA,NA,NA,0.522176479,NA,NA,NA,NA,NA,NA,NA,2
752,NA,NA,NA,NA,NA,NA,NA,0.75151218,NA,NA,NA,NA,NA,NA,NA,2
754,NA,NA,NA,NA,NA,NA,NA,0.464329307,NA,NA,NA,NA,NA,NA,NA,2
758,NA,NA,NA,NA,NA,NA,NA,0.795928686,NA,NA,NA,NA,NA,NA,NA,2
761,NA,NA,NA,NA,NA,NA,NA,0.037840433,0.141243785,0.141243785,0.141243785,0.221050065,0.00200776,NA,NA,2
764,NA,NA,NA,NA,NA,NA,NA,0.33177328,0.245333593,NA,NA,NA,NA,NA,NA,2
765,NA,NA,NA,NA,NA,NA,NA,0.301154068,0.491715979,NA,NA,NA,NA,NA,NA,2
766,NA,NA,NA,NA,NA,NA,NA,0.400353657,0.337045267,NA,NA,NA,NA,NA,NA,2
767,NA,NA,NA,NA,NA,NA,NA,0.156627275,0.085196007,NA,NA,NA,NA,NA,NA,2
778,NA,NA,NA,NA,NA,NA,NA,0.416048156,0.416345346,0.340924565,0.274278483,NA,NA,NA,NA,2
785,NA,NA,NA,NA,NA,NA,NA,0.018507876,0.018507876,NA,NA,NA,NA,NA,NA,2
786,NA,NA,NA,NA,NA,NA,NA,0.406072074,0.170834156,0.058767004,0.020899719,0.024762985,0.001813537,NA,NA,2
789,NA,NA,NA,NA,NA,NA,NA,0.486330504,0.46485639,0.46485639,0.602948055,0.53640607,NA,NA,NA,2
791,NA,NA,NA,NA,NA,NA,NA,0.417067344,0.398168211,0.082078375,0.008675497,0.002947507,0.004309558,NA,NA,2
801,NA,NA,NA,NA,NA,NA,NA,0.49926491,0.330716624,0.172757781,0.134901284,0.089427739,0.040282698,NA,NA,2
803,NA,NA,NA,NA,NA,NA,NA,0.350045694,0.035258496,0.024088465,0.015361726,0.023191088,0.048381485,NA,NA,2
814,NA,NA,NA,NA,NA,NA,NA,0.421349963,0.03911028,NA,NA,NA,NA,NA,NA,2
815,NA,NA,NA,NA,NA,NA,NA,0.386792871,0.025170809,NA,NA,NA,NA,NA,NA,2
818,NA,NA,NA,NA,NA,NA,NA,0.527377766,0.782791792,0.782791792,0.939230249,0.868586983,1.386636858,1.185475119,NA,2
819,NA,NA,NA,NA,NA,NA,NA,0.50569667,0.537410108,0.328642922,0.407962146,0.231164369,0.388655307,0.106884558,NA,2
823,NA,NA,NA,NA,NA,NA,NA,0.192136751,0.098813007,0.055937381,NA,NA,NA,NA,NA,2
834,NA,NA,NA,NA,NA,NA,NA,NA,0.23698986,NA,NA,NA,NA,NA,NA,2
835,NA,NA,NA,NA,NA,NA,NA,NA,0.93252946,0.492039483,0.176059852,0.002064661,NA,NA,NA,2
836,NA,NA,NA,NA,NA,NA,NA,NA,0.545929781,NA,NA,NA,NA,NA,NA,2
838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
845,NA,NA,NA,NA,NA,NA,NA,NA,0.529711707,0.497631643,0.495890383,0.486973475,0.49238585,0.495604916,0.534703718,2
846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
853,NA,NA,NA,NA,NA,NA,NA,NA,0.321352667,0.062765553,0.066993256,0.06226526,NA,NA,NA,2
854,NA,NA,NA,NA,NA,NA,NA,NA,0.352780347,0.08852955,NA,NA,NA,NA,NA,2
855,NA,NA,NA,NA,NA,NA,NA,NA,0.437172839,0.011116744,NA,NA,NA,NA,NA,2
856,NA,NA,NA,NA,NA,NA,NA,NA,0.361960394,0.361960394,0.361960394,0.010536854,0.002251671,NA,NA,2
867,NA,NA,NA,NA,NA,NA,NA,NA,0.45142118,0.213674456,0.095678404,0.033905617,0.017073875,NA,NA,2
875,NA,NA,NA,NA,NA,NA,NA,NA,0.460635749,0.460635749,0.460635749,0.05653317,0.074502287,0.032703742,NA,2
876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.635795995,0.62372722,1.501458899,NA,2
877,NA,NA,NA,NA,NA,NA,NA,NA,0.478808295,0.478808295,0.478808295,0.28149678,0.120367187,0.02883863,NA,2
878,NA,NA,NA,NA,NA,NA,NA,NA,0.462324019,0.462324019,0.462324019,0.100265435,0.048685921,0.031258259,NA,2
889,NA,NA,NA,NA,NA,NA,NA,NA,0.784392307,0.19670705,NA,NA,NA,NA,NA,2
893,NA,NA,NA,NA,NA,NA,NA,NA,0.341501251,0.227611073,0.21912998,NA,NA,NA,NA,2
894,NA,NA,NA,NA,NA,NA,NA,NA,0.519631528,0.355906621,0.168875015,0.122405361,NA,NA,NA,2
897,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022847345,0.019373553,0.010508724,NA,NA,NA,2
898,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000243711,0.000243711,0.021176385,NA,NA,NA,2
899,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071502258,0.045538109,0.040120899,NA,NA,NA,2
905,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.438231216,0.498357508,0.173483356,0.281680846,0.237134195,NA,2
906,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.843979198,0.630069199,0.58819931,0.526020157,0.286346968,NA,2
907,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.962660223,0.927318882,0.91278884,0.690182842,0.695874277,NA,2
908,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160403101,0.160403101,0.112254847,NA,NA,NA,2
910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
917,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.936246684,0.919380471,1.009989051,0.903168073,NA,NA,2
918,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.931309171,0.913007913,0.899794707,0.92068597,0.954493058,NA,2
920,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.919450059,0.445865041,0.005134029,NA,NA,NA,2
922,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048974319,0.048974319,0.010872295,NA,NA,NA,2
923,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000430617,0.000430617,0.004174518,NA,NA,NA,2
924,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.546209737,0.546209737,0.229960668,0.038784645,0.00395203,NA,2
925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
930,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.260978001,0.183329555,NA,NA,NA,NA,2
934,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177608831,0.084892477,0.034467334,0.03683316,NA,NA,2
937,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.503455226,0.547441618,0.296995859,0.034567275,NA,NA,2
939,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.496947204,0.034107886,0.012798483,NA,NA,NA,2
940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
941,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.504257821,1.464515997,NA,NA,NA,NA,2
947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.514458613,0.162315664,0.116376758,NA,NA,2
1023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.734380689,0.387067871,0.05759381,NA,NA,2
1025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145144854,0.104584735,0.023055472,0.005957,NA,2
1027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.679449263,0.401290954,NA,NA,NA,2
1030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39732407,0.450651879,0.576732623,NA,NA,2
1032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.435173386,0.271556611,0.202670827,0.002183242,0.000600136,2
1040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523744521,0.141426387,0.005265214,NA,NA,2
1042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47257081,0.06033829,0.014158567,NA,NA,2
1049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.512154856,0.480028172,0.517866745,NA,2
1060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.401250851,0.2312,NA,NA,2
1064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.559185226,0.261574053,0.206765616,0.002159754,2
1083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100420166,0.00548547,NA,NA,2
1086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.316845993,NA,NA,2
1089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.551521092,0.186340366,NA,2
1090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.475649616,0.413614593,NA,2
1098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418549416,NA,NA,2
1102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495846419,NA,NA,2
1106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.739724714,NA,NA,2
1114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.762583777,NA,NA,2
1122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34737801,NA,2
1132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54938242,NA,2
1140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52286232,NA,2
1141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
1180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
