,Q1,,q1,q2,q3,q4,setA,setB,SetN,Active,,,Set A,Set B
8,1,1,T,F,F,F,F,F,T,,N,N,44,43
18,3,1,T,F,F,F,F,F,T,,N,N,45,46
21,2,1,T,F,F,F,F,F,T,,N,N,48,47
24,4,1,T,F,F,F,F,F,T,,N,N,76,84
25,2,1,T,F,F,F,F,F,T,,N,N,103,102
26,4,1,T,F,F,F,F,F,T,,N,N,123,130
27,7,1,T,F,F,F,F,F,T,,N,N,128,139
28,9,1,T,F,F,F,F,F,T,,N,N,129,145
29,9,1,T,F,F,F,F,F,T,,N,N,138,172
30,19,1,T,F,F,F,F,F,T,,N,N,140,183
31,4,1,T,F,F,F,F,F,T,,N,N,144,188
32,2,1,T,F,F,F,F,F,T,,N,N,154,189
33,1,1,T,F,F,F,F,F,T,,N,N,158,190
34,2,1,T,F,F,F,F,F,T,,N,N,173,192
36,0,1,T,F,F,F,F,F,T,,N,N,175,194
43,4,1,T,F,F,F,F,T,F,,N,N,179,199
44,24,1,T,F,F,F,T,F,F,,Y,N,184,205
45,23,1,T,F,F,F,T,F,F,,Y,N,191,207
46,5,1,T,F,F,F,F,T,F,,N,N,193,209
47,2,1,T,F,F,F,F,T,F,,N,N,195,212
48,38,1,T,F,F,F,T,F,F,,Y,N,197,213
49,4,1,T,F,F,F,F,F,T,,N,N,201,217
50,2,1,T,F,F,F,F,F,T,,N,N,204,220
56,2,1,T,F,F,F,F,F,T,,N,N,208,254
57,7,1,T,F,F,F,F,F,T,,N,N,216,255
58,5,1,T,F,F,F,F,F,T,,N,N,224,257
59,2,1,T,F,F,F,F,F,T,,N,N,229,307
60,2,1,T,F,F,F,F,F,T,,N,N,230,334
63,0,1,T,F,F,F,F,F,T,,N,N,253,337
64,1,1,T,F,F,F,F,F,T,,N,N,309,341
65,1,1,T,F,F,F,F,F,T,,N,N,314,342
66,1,1,T,F,F,F,F,F,T,,N,N,316,343
68,3,1,T,F,F,F,F,F,T,,N,N,321,349
69,1,1,T,F,F,F,F,F,T,,N,N,326,352
70,3,1,T,F,F,F,F,F,T,,N,N,328,359
71,11,1,T,F,F,F,F,F,T,,N,N,333,360
76,70,1,T,F,F,F,T,F,F,,Y,N,338,361
84,15,1,T,F,F,F,F,T,F,,N,N,345,370
102,24,1,T,F,F,F,F,T,F,,N,N,347,372
103,57,1,T,F,F,F,T,F,F,,Y,N,355,375
105,46,1,T,F,F,F,F,F,T,,N,N,357,382
107,1,1,T,F,F,F,F,F,T,,N,N,358,393
123,10,1,T,F,F,F,T,F,F,,Y,N,369,399
124,5,1,T,F,F,F,F,F,T,,N,N,374,404
125,3,1,T,F,F,F,F,F,T,,N,N,376,405
128,50,1,T,F,F,F,T,F,F,,Y,N,377,410
129,43,1,T,F,F,F,T,F,F,,Y,N,378,413
130,6,1,T,F,F,F,F,T,F,,N,N,384,417
132,11,1,T,F,F,F,F,F,T,,N,N,386,422
133,16,1,T,F,F,F,F,F,T,,N,N,403,426
134,2,1,T,F,F,F,F,F,T,,N,N,416,445
135,0,1,T,F,F,F,F,F,T,,N,N,418,459
136,55,1,T,F,F,F,F,F,T,,N,N,419,465
137,2,1,T,F,F,F,F,F,T,,N,N,420,466
138,30,1,T,F,F,F,T,F,F,,Y,N,425,469
139,0,1,T,F,F,F,F,T,F,,N,N,428,511
140,39,1,T,F,F,F,T,F,F,,Y,N,438,530
141,0,1,T,F,F,F,F,F,T,,N,N,447,533
144,14,1,T,F,F,F,T,F,F,,Y,N,448,551
145,11,1,T,F,F,F,F,T,F,,N,N,451,552
146,1,1,T,F,F,F,F,F,T,,N,N,452,554
147,3,1,T,F,F,F,F,F,T,,N,N,454,559
148,0,1,T,F,F,F,F,F,T,,N,N,467,560
151,6,1,T,F,F,F,F,F,T,,N,N,468,562
152,0,1,T,F,F,F,F,F,T,,N,N,529,566
154,24,1,T,F,F,F,T,F,F,,Y,N,553,580
156,0,1,T,F,F,F,F,F,T,,N,N,561,582
158,64,1,T,F,F,F,T,F,F,,Y,N,565,584
161,1,1,T,F,F,F,F,F,T,,N,N,581,587
162,1,1,T,F,F,F,F,F,T,,N,N,583,616
167,0,1,T,F,F,F,F,F,T,,N,N,588,623
170,1,1,T,F,F,F,F,F,T,,N,N,607,624
171,2,1,T,F,F,F,F,F,T,,N,N,609,628
172,10,1,T,F,F,F,F,T,F,,N,N,620,632
173,28,1,T,F,F,F,T,F,F,,Y,N,622,640
175,27,1,T,F,F,F,T,F,F,,Y,N,625,649
176,2,1,T,F,F,F,F,F,T,,N,N,633,656
177,3,1,T,F,F,F,F,F,T,,N,N,635,659
178,9,1,T,F,F,F,F,F,T,,N,N,644,664
179,8,1,T,F,F,F,T,F,F,,Y,N,647,666
180,1,1,T,F,F,F,F,F,T,,N,N,654,673
181,2,1,T,F,F,F,F,F,T,,N,N,663,681
182,1,1,T,F,F,F,F,F,T,,N,N,665,703
183,12,1,T,F,F,F,F,T,F,,N,N,670,705
184,71,1,T,F,F,F,T,F,F,,Y,N,679,708
188,15,1,T,F,F,F,F,T,F,,N,N,684,717
189,12,1,T,F,F,F,F,T,F,,N,N,693,718
190,16,1,T,F,F,F,F,T,F,,N,N,702,723
191,8,1,T,F,F,F,T,F,F,,Y,N,704,727
192,9,1,T,F,F,F,F,T,F,,N,N,706,732
193,21,1,T,F,F,F,T,F,F,,Y,N,710,733
194,23,1,T,F,F,F,F,T,F,,N,N,715,761
195,6,1,T,F,F,F,T,F,F,,Y,N,719,776
197,8,1,T,F,F,F,T,F,F,,Y,N,720,787
198,3,1,T,F,F,F,F,F,T,,N,N,724,789
199,15,1,T,F,F,F,F,T,F,,N,N,726,792
200,10,1,T,F,F,F,F,F,T,,N,N,741,794
201,37,1,T,F,F,F,T,F,F,,Y,N,745,802
204,51,1,T,F,F,F,T,F,F,,Y,N,774,803
205,5,1,T,F,F,F,F,T,F,,N,N,786,817
207,0,1,T,F,F,F,F,T,F,,N,N,791,835
208,45,1,T,F,F,F,T,F,F,,Y,N,793,837
209,5,1,T,F,F,F,F,T,F,,N,N,801,838
212,7,1,T,F,F,F,F,T,F,,N,N,816,845
213,25,1,T,F,F,F,F,T,F,,N,N,818,846
214,0,1,T,F,F,F,F,F,T,,N,N,819,848
215,0,1,T,F,F,F,F,F,T,,N,N,822,857
216,54,1,T,F,F,F,T,F,F,,Y,N,839,859
217,9,1,T,F,F,F,F,T,F,,N,N,842,860
220,5,1,T,F,F,F,F,T,F,,N,N,847,861
224,14,1,T,F,F,F,T,F,F,,Y,N,851,862
225,1,1,T,F,F,F,F,F,T,,N,N,853,865
226,0,1,T,F,F,F,F,F,T,,N,N,856,866
227,0,1,T,F,F,F,F,F,T,,N,N,858,867
228,4,1,T,F,F,F,F,F,T,,N,N,863,877
229,58,1,T,F,F,F,T,F,F,,Y,N,875,878
230,16,1,T,F,F,F,T,F,F,,Y,N,876,880
231,3,1,T,F,F,F,F,F,T,,N,N,895,894
253,18,1,T,F,F,F,T,F,F,,Y,N,897,896
254,4,1,T,F,F,F,F,T,F,,N,N,900,898
257,3,1,T,F,F,F,F,T,F,,N,N,905,899
287,0,1,T,F,F,F,F,F,T,,N,N,910,901
290,0,1,T,F,F,F,F,F,T,,N,N,918,906
291,0,1,T,F,F,F,F,F,T,,N,N,920,907
292,0,1,T,F,F,F,F,F,T,,N,N,922,917
293,0,1,T,F,F,F,F,F,T,,N,N,923,924
294,0,1,T,F,F,F,F,F,T,,N,N,925,928
295,0,1,T,F,F,F,F,F,T,,N,N,926,932
296,0,1,T,F,F,F,F,F,T,,N,N,927,934
297,0,1,T,F,F,F,F,F,T,,N,N,929,937
298,0,1,T,F,F,F,F,F,T,,N,N,931,939
299,0,1,T,F,F,F,F,F,T,,N,N,933,947
300,0,1,T,F,F,F,F,F,T,,N,N,936,948
301,0,1,T,F,F,F,F,F,T,,N,N,940,949
302,1,1,T,F,F,F,F,F,T,,N,N,941,951
307,4,1,T,F,F,F,F,T,F,,N,N,942,952
309,22,1,T,F,F,F,T,F,F,,Y,N,943,953
310,0,1,T,F,F,F,F,F,T,,N,N,944,954
311,1,1,T,F,F,F,F,F,T,,N,N,957,956
312,8,1,T,F,F,F,F,F,T,,N,N,958,967
313,13,1,T,F,F,F,F,F,T,,N,N,959,968
314,16,1,T,F,F,F,T,F,F,,Y,N,961,969
315,0,1,T,F,F,F,F,F,T,,N,N,962,971
316,11,1,T,F,F,F,T,F,F,,Y,N,963,972
317,10,1,T,F,F,F,F,F,T,,N,N,964,973
318,12,1,T,F,F,F,F,F,T,,N,N,966,974
320,54,1,T,F,F,F,F,F,T,,N,N,977,975
321,218,1,T,F,F,F,T,F,F,,Y,N,978,982
322,11,1,T,F,F,F,F,F,T,,N,N,979,983
326,45,1,T,F,F,F,T,F,F,,Y,N,981,984
327,0,1,T,F,F,F,F,F,T,,N,N,987,986
328,67,1,T,F,F,F,T,F,F,,Y,N,988,1008
330,0,1,T,F,F,F,F,F,T,,N,N,989,1009
332,0,1,T,F,F,F,F,F,T,,N,N,991,1012
333,17,1,T,F,F,F,T,F,F,,Y,N,1004,1013
334,8,1,T,F,F,F,F,T,F,,N,N,1007,1015
336,0,1,T,F,F,F,F,F,T,,N,N,1010,1025
337,4,1,T,F,F,F,F,T,F,,N,N,1011,1027
338,46,1,T,F,F,F,T,F,F,,Y,N,1014,1029
341,18,1,T,F,F,F,F,T,F,,N,N,1016,1031
342,13,1,T,F,F,F,F,T,F,,N,N,1026,1032
343,30,1,T,F,F,F,F,T,F,,N,N,1030,1036
345,14,1,T,F,F,F,T,F,F,,Y,N,1034,1037
346,8,1,T,F,F,F,F,F,T,,N,N,1039,1038
347,15,1,T,F,F,F,T,F,F,,Y,N,1040,1043
349,29,1,T,F,F,F,F,T,F,,N,N,1041,1047
350,0,1,T,F,F,F,F,F,T,,N,N,1042,1051
351,1,1,T,F,F,F,F,F,T,,N,N,1044,1052
352,16,1,T,F,F,F,F,T,F,,N,N,,1056
353,5,1,T,F,F,F,F,F,T,,N,N,,1061
355,33,1,T,F,F,F,T,F,F,,Y,N,,1068
357,16,1,T,F,F,F,T,F,F,,Y,N,,1069
358,46,1,T,F,F,F,T,F,F,,Y,N,,1072
359,12,1,T,F,F,F,F,T,F,,N,N,,1074
360,10,1,T,F,F,F,F,T,F,,N,N,,1075
361,3,1,T,F,F,F,F,T,F,,N,N,,1085
362,0,1,T,F,F,F,F,F,T,,N,N,,1087
363,1,1,T,F,F,F,F,F,T,,N,N,,1089
369,42,1,T,F,F,F,T,F,F,,Y,N,,1092
370,0,1,T,F,F,F,F,T,F,,N,N,,1094
372,10,1,T,F,F,F,F,T,F,,N,N,,1096
374,45,1,T,F,F,F,T,F,F,,Y,N,,1101
375,48,1,T,F,F,F,F,T,F,,N,N,,1109
376,7,1,T,F,F,F,T,F,F,,Y,N,,1111
377,9,1,T,F,F,F,T,F,F,,Y,N,,1113
379,21,1,T,F,F,F,F,F,T,,N,N,,1115
382,85,1,T,F,F,F,F,T,F,,N,N,,1116
384,56,1,T,F,F,F,T,F,F,,Y,N,,1118
386,34,1,T,F,F,F,T,F,F,,Y,N,,1119
387,0,1,T,F,F,F,F,F,T,,N,N,,1126
393,8,1,T,F,F,F,F,T,F,,N,N,,1129
399,9,1,T,F,F,F,F,T,F,,N,N,,1131
400,1,1,T,F,F,F,F,F,T,,N,N,,1136
402,8,1,T,F,F,F,F,F,T,,N,N,,1139
403,90,1,T,F,F,F,T,F,F,,Y,N,,1140
404,30,1,T,F,F,F,F,T,F,,N,N,,1155
405,14,1,T,F,F,F,F,T,F,,N,N,,1159
406,4,1,T,F,F,F,F,F,T,,N,N,,1180
409,0,1,T,F,F,F,F,F,T,,N,N,,
410,10,1,T,F,F,F,F,T,F,,N,N,,
411,7,1,T,F,F,F,F,F,T,,N,N,,
413,3,1,T,F,F,F,F,T,F,,N,N,,
414,7,1,T,F,F,F,F,F,T,,N,N,,
416,4,1,T,F,F,F,T,F,F,,Y,N,,
417,11,1,T,F,F,F,F,T,F,,N,N,,
418,81,1,T,F,F,F,T,F,F,,Y,N,,
419,26,1,T,F,F,F,T,F,F,,Y,N,,
420,191,1,T,F,F,F,T,F,F,,Y,N,,
421,8,1,T,F,F,F,F,F,T,,N,N,,
422,6,1,T,F,F,F,F,T,F,,N,N,,
424,5,1,T,F,F,F,F,F,T,,N,N,,
425,17,1,T,F,F,F,T,F,F,,Y,N,,
426,8,1,T,F,F,F,F,T,F,,N,N,,
427,0,1,T,F,F,F,F,F,T,,N,N,,
428,5,1,T,F,F,F,T,F,F,,Y,N,,
431,2,1,T,F,F,F,F,F,T,,N,N,,
435,2,1,T,F,F,F,F,F,T,,N,N,,
436,1,1,T,F,F,F,F,F,T,,N,N,,
437,1,1,T,F,F,F,F,F,T,,N,N,,
438,33,1,T,F,F,F,T,F,F,,Y,N,,
439,0,1,T,F,F,F,F,F,T,,N,N,,
440,0,1,T,F,F,F,F,F,T,,N,N,,
441,0,1,T,F,F,F,F,F,T,,N,N,,
442,2,1,T,F,F,F,F,F,T,,N,N,,
443,1,1,T,F,F,F,F,F,T,,N,N,,
445,13,1,T,F,F,F,F,T,F,,N,N,,
446,13,1,T,F,F,F,F,F,T,,N,N,,
447,56,1,T,F,F,F,T,F,F,,Y,N,,
448,12,1,T,F,F,F,T,F,F,,Y,N,,
449,2,1,T,F,F,F,F,F,T,,N,N,,
450,20,1,T,F,F,F,F,F,T,,N,N,,
451,18,1,T,F,F,F,T,F,F,,Y,N,,
452,37,1,T,F,F,F,T,F,F,,Y,N,,
453,3,1,T,F,F,F,F,F,T,,N,N,,
454,42,1,T,F,F,F,T,F,F,,Y,N,,
455,3,1,T,F,F,F,F,F,T,,N,N,,
456,1,1,T,F,F,F,F,F,T,,N,N,,
459,16,1,T,F,F,F,F,T,F,,N,N,,
465,5,1,T,F,F,F,F,T,F,,N,N,,
466,19,1,T,F,F,F,F,T,F,,N,N,,
467,2,1,T,F,F,F,T,F,F,,Y,N,,
468,6,1,T,F,F,F,T,F,F,,Y,N,,
469,15,1,T,F,F,F,F,T,F,,N,N,,
483,0,1,T,F,F,F,F,F,T,,N,N,,
484,15,1,T,F,F,F,F,F,T,,N,N,,
508,2,1,T,F,F,F,F,F,T,,N,N,,
511,4,1,T,F,F,F,F,T,F,,N,N,,
529,38,1,T,F,F,F,T,F,F,,Y,N,,
531,3,1,T,F,F,F,F,F,T,,N,N,,
532,1,1,T,F,F,F,F,F,T,,N,N,,
533,7,1,T,F,F,F,F,T,F,,N,N,,
534,9,1,T,F,F,F,F,F,T,,N,N,,
535,1,1,T,F,F,F,F,F,T,,N,N,,
540,1,1,T,F,F,F,F,F,T,,N,N,,
541,2,1,T,F,F,F,F,F,T,,N,N,,
547,3,1,T,F,F,F,F,F,T,,N,N,,
548,6,1,T,F,F,F,F,F,T,,N,N,,
549,1,1,T,F,F,F,F,F,T,,N,N,,
551,1,1,T,F,F,F,F,T,F,,N,N,,
552,2,1,T,F,F,F,F,T,F,,N,N,,
553,23,1,T,F,F,F,T,F,F,,Y,N,,
554,27,1,T,F,F,F,F,T,F,,N,N,,
555,17,1,T,F,F,F,F,F,T,,N,N,,
556,40,1,T,F,F,F,F,F,T,,N,N,,
557,1,1,T,F,F,F,F,F,T,,N,N,,
558,3,1,T,F,F,F,F,F,T,,N,N,,
559,3,1,T,F,F,F,F,T,F,,N,N,,
560,5,1,T,F,F,F,F,T,F,,N,N,,
561,12,1,T,F,F,F,T,F,F,,Y,N,,
562,5,1,T,F,F,F,F,T,F,,N,N,,
565,30,1,T,F,F,F,T,F,F,,Y,N,,
566,276,1,T,F,F,F,F,T,F,,N,N,,
568,1,1,T,F,F,F,F,F,T,,N,N,,
577,1,1,T,F,F,F,F,F,T,,N,N,,
579,0,1,T,F,F,F,F,F,T,,N,N,,
580,27,1,T,F,F,F,F,T,F,,N,N,,
581,5,1,T,F,F,F,T,F,F,,Y,N,,
582,15,1,T,F,F,F,F,T,F,,N,N,,
583,69,1,T,F,F,F,T,F,F,,Y,N,,
584,9,1,T,F,F,F,F,T,F,,N,N,,
586,2,1,T,F,F,F,F,F,T,,N,N,,
587,5,1,T,F,F,F,F,T,F,,N,N,,
588,104,1,T,F,F,F,T,F,F,,Y,N,,
607,10,1,T,F,F,F,T,F,F,,Y,N,,
608,1,1,T,F,F,F,F,F,T,,N,N,,
609,8,1,T,F,F,F,T,F,F,,Y,N,,
616,4,1,T,F,F,F,F,T,F,,N,N,,
620,112,1,T,F,F,F,T,F,F,,Y,N,,
622,54,1,T,F,F,F,T,F,F,,Y,N,,
623,8,1,T,F,F,F,F,T,F,,N,N,,
624,15,1,T,F,F,F,F,T,F,,N,N,,
625,23,1,T,F,F,F,T,F,F,,Y,N,,
628,4,1,T,F,F,F,F,T,F,,N,N,,
629,11,1,T,F,F,F,F,F,T,,N,N,,
631,0,1,T,F,F,F,F,F,T,,N,N,,
632,1,1,T,F,F,F,F,T,F,,N,N,,
633,9,1,T,F,F,F,T,F,F,,Y,N,,
634,2,1,T,F,F,F,F,F,T,,N,N,,
635,13,1,T,F,F,F,T,F,F,,Y,N,,
636,5,1,T,F,F,F,F,F,T,,N,N,,
637,169,1,T,F,F,F,F,F,T,,N,N,,
638,6,1,T,F,F,F,F,F,T,,N,N,,
639,7,1,T,F,F,F,F,F,T,,N,N,,
640,1,1,T,F,F,F,F,T,F,,N,N,,
644,7,1,T,F,F,F,T,F,F,,Y,N,,
646,1,1,T,F,F,F,F,F,T,,N,N,,
647,40,1,T,F,F,F,T,F,F,,Y,N,,
649,18,1,T,F,F,F,F,T,F,,N,N,,
650,0,1,T,F,F,F,F,F,T,,N,N,,
651,2,1,T,F,F,F,F,F,T,,N,N,,
653,15,1,T,F,F,F,F,F,T,,N,N,,
654,28,1,T,F,F,F,T,F,F,,Y,N,,
656,31,1,T,F,F,F,F,T,F,,N,N,,
657,0,1,T,F,F,F,F,F,T,,N,N,,
659,15,1,T,F,F,F,F,T,F,,N,N,,
663,4,1,T,F,F,F,T,F,F,,Y,N,,
664,5,1,T,F,F,F,F,T,F,,N,N,,
665,12,1,T,F,F,F,T,F,F,,Y,N,,
666,18,1,T,F,F,F,F,T,F,,N,N,,
668,8,1,T,F,F,F,F,F,T,,N,N,,
670,16,1,T,F,F,F,T,F,F,,Y,N,,
673,2,1,T,F,F,F,F,T,F,,N,N,,
675,0,1,T,F,F,F,F,F,T,,N,N,,
678,1,1,T,F,F,F,F,F,T,,N,N,,
679,29,1,T,F,F,F,T,F,F,,Y,N,,
680,3,1,T,F,F,F,F,F,T,,N,N,,
681,5,1,T,F,F,F,F,T,F,,N,N,,
682,2,1,T,F,F,F,F,F,T,,N,N,,
683,4,1,T,F,F,F,F,F,T,,N,N,,
684,53,1,T,F,F,F,T,F,F,,Y,N,,
686,1,1,T,F,F,F,F,F,T,,N,N,,
688,3,1,T,F,F,F,F,F,T,,N,N,,
689,4,1,T,F,F,F,F,F,T,,N,N,,
690,1,1,T,F,F,F,F,F,T,,N,N,,
691,1,1,T,F,F,F,F,F,T,,N,N,,
692,2,1,T,F,F,F,F,F,T,,N,N,,
693,1,1,T,F,F,F,T,F,F,,Y,N,,
694,6,1,T,F,F,F,F,F,T,,N,N,,
696,7,1,T,F,F,F,F,F,T,,N,N,,
697,9,1,T,F,F,F,F,F,T,,N,N,,
701,2,1,T,F,F,F,F,F,T,,N,N,,
702,88,1,T,F,F,F,T,F,F,,Y,N,,
703,2,1,T,F,F,F,F,T,F,,N,N,,
704,22,1,T,F,F,F,T,F,F,,Y,N,,
705,9,1,T,F,F,F,F,T,F,,N,N,,
706,81,1,T,F,F,F,T,F,F,,Y,N,,
708,10,1,T,F,F,F,F,T,F,,N,N,,
709,1,1,T,F,F,F,F,F,T,,N,N,,
710,47,1,T,F,F,F,T,F,F,,Y,N,,
711,14,1,T,F,F,F,F,F,T,,N,N,,
712,1,1,T,F,F,F,F,F,T,,N,N,,
714,4,1,T,F,F,F,F,F,T,,N,N,,
715,29,1,T,F,F,F,T,F,F,,Y,N,,
717,32,1,T,F,F,F,F,T,F,,N,N,,
718,18,1,T,F,F,F,F,T,F,,N,N,,
719,12,1,T,F,F,F,T,F,F,,Y,N,,
720,47,1,T,F,F,F,T,F,F,,Y,N,,
721,9,1,T,F,F,F,F,F,T,,N,N,,
722,2,1,T,F,F,F,F,F,T,,N,N,,
723,3,1,T,F,F,F,F,T,F,,N,N,,
724,26,1,T,F,F,F,T,F,F,,Y,N,,
725,3,1,T,F,F,F,F,F,T,,N,N,,
726,31,1,T,F,F,F,T,F,F,,Y,N,,
727,26,1,T,F,F,F,F,T,F,,N,N,,
729,8,1,T,F,F,F,F,F,T,,N,N,,
731,9,1,T,F,F,F,F,F,T,,N,N,,
732,13,1,T,F,F,F,F,T,F,,N,N,,
733,19,1,T,F,F,F,F,T,F,,N,N,,
734,2,1,T,F,F,F,F,F,T,,N,N,,
736,1,1,T,F,F,F,F,F,T,,N,N,,
740,4,1,T,F,F,F,F,F,T,,N,N,,
741,19,1,T,F,F,F,T,F,F,,Y,N,,
742,8,1,T,F,F,F,F,F,T,,N,N,,
743,1,1,T,F,F,F,F,F,T,,N,N,,
744,2,1,T,F,F,F,F,F,T,,N,N,,
745,15,1,T,F,F,F,T,F,F,,Y,N,,
746,1,1,T,F,F,F,F,F,T,,N,N,,
748,24,1,T,F,F,F,F,F,T,,N,N,,
749,9,1,T,F,F,F,F,F,T,,N,N,,
753,1,1,T,F,F,F,F,F,T,,N,N,,
755,9,1,T,F,F,F,F,F,T,,N,N,,
756,2,1,T,F,F,F,F,F,T,,N,N,,
757,7,1,T,F,F,F,F,F,T,,N,N,,
759,0,1,T,F,F,F,F,F,T,,N,N,,
760,6,1,T,F,F,F,F,F,T,,N,N,,
761,4,1,T,F,F,F,F,T,F,,N,N,,
762,6,1,T,F,F,F,F,F,T,,N,N,,
768,16,1,T,F,F,F,F,F,T,,N,N,,
769,6,1,T,F,F,F,F,F,T,,N,N,,
770,2,1,T,F,F,F,F,F,T,,N,N,,
771,18,1,T,F,F,F,F,F,T,,N,N,,
772,10,1,T,F,F,F,F,F,T,,N,N,,
773,0,1,T,F,F,F,F,F,T,,N,N,,
774,45,1,T,F,F,F,T,F,F,,Y,N,,
776,27,1,T,F,F,F,F,T,F,,N,N,,
777,10,1,T,F,F,F,F,F,T,,N,N,,
778,7,1,T,F,F,F,F,F,T,,N,N,,
779,0,1,T,F,F,F,F,F,T,,N,N,,
782,1,1,T,F,F,F,F,F,T,,N,N,,
783,1,1,T,F,F,F,F,F,T,,N,N,,
786,11,1,T,F,F,F,T,F,F,,Y,N,,
787,5,1,T,F,F,F,F,T,F,,N,N,,
788,1,1,T,F,F,F,F,F,T,,N,N,,
789,9,1,T,F,F,F,F,T,F,,N,N,,
790,1,1,T,F,F,F,F,F,T,,N,N,,
791,50,1,T,F,F,F,T,F,F,,Y,N,,
792,8,1,T,F,F,F,F,T,F,,N,N,,
793,8,1,T,F,F,F,T,F,F,,Y,N,,
794,7,1,T,F,F,F,F,T,F,,N,N,,
795,2,1,T,F,F,F,F,F,T,,N,N,,
796,0,1,T,F,F,F,F,F,T,,N,N,,
798,1,1,T,F,F,F,F,F,T,,N,N,,
799,9,1,T,F,F,F,F,F,T,,N,N,,
801,50,1,T,F,F,F,T,F,F,,Y,N,,
802,5,1,T,F,F,F,F,T,F,,N,N,,
803,11,1,T,F,F,F,F,T,F,,N,N,,
804,8,1,T,F,F,F,F,F,T,,N,N,,
805,0,1,T,F,F,F,F,F,T,,N,N,,
