,Q1,,q1,q2,q3,q4,setA,setB,SetN,Active,,,Set A,Set B
806,8,1,T,F,F,F,F,F,T,,N,N,,
809,1,1,T,F,F,F,F,F,T,,N,N,,
812,74,1,T,F,F,F,F,F,T,,N,N,,
813,29,1,T,F,F,F,F,F,T,,N,N,,
816,17,1,T,F,F,F,T,F,F,,Y,N,,
817,8,1,T,F,F,F,F,T,F,,N,N,,
818,24,1,T,F,F,F,T,F,F,,Y,N,,
819,21,1,T,F,F,F,T,F,F,,Y,N,,
820,2,1,T,F,F,F,F,F,T,,N,N,,
821,3,1,T,F,F,F,F,F,T,,N,N,,
822,49,1,T,F,F,F,T,F,F,,Y,N,,
823,1,1,T,F,F,F,F,F,T,,N,N,,
824,4,1,T,F,F,F,F,F,T,,N,N,,
825,4,1,T,F,F,F,F,F,T,,N,N,,
826,2,1,T,F,F,F,F,F,T,,N,N,,
827,17,1,T,F,F,F,F,F,T,,N,N,,
835,7,1,T,F,F,F,F,T,F,,N,N,,
837,23,1,T,F,F,F,F,T,F,,N,N,,
838,10,1,T,F,F,F,F,T,F,,N,N,,
839,12,1,T,F,F,F,T,F,F,,Y,N,,
841,7,1,T,F,F,F,F,F,T,,N,N,,
842,90,1,T,F,F,F,T,F,F,,Y,N,,
844,1,1,T,F,F,F,F,F,T,,N,N,,
845,4,1,T,F,F,F,F,T,F,,N,N,,
846,0,1,T,F,F,F,F,T,F,,N,N,,
847,1,1,T,F,F,F,T,F,F,,Y,N,,
848,3,1,T,F,F,F,F,T,F,,N,N,,
850,5,1,T,F,F,F,F,F,T,,N,N,,
851,16,1,T,F,F,F,T,F,F,,Y,N,,
853,238,1,T,F,F,F,T,F,F,,Y,N,,
856,53,1,T,F,F,F,T,F,F,,Y,N,,
857,2,1,T,F,F,F,F,T,F,,N,N,,
858,20,1,T,F,F,F,T,F,F,,Y,N,,
859,4,1,T,F,F,F,F,T,F,,N,N,,
860,8,1,T,F,F,F,F,T,F,,N,N,,
861,9,1,T,F,F,F,F,T,F,,N,N,,
862,1,1,T,F,F,F,F,T,F,,N,N,,
863,44,1,T,F,F,F,T,F,F,,Y,N,,
864,0,1,T,F,F,F,F,F,T,,N,N,,
865,10,1,T,F,F,F,F,T,F,,N,N,,
866,9,1,T,F,F,F,F,T,F,,N,N,,
867,15,1,T,F,F,F,F,T,F,,N,N,,
868,1,1,T,F,F,F,F,F,T,,N,N,,
869,0,1,T,F,F,F,F,F,T,,N,N,,
871,0,1,T,F,F,F,F,F,T,,N,N,,
872,0,1,T,F,F,F,F,F,T,,N,N,,
873,0,1,T,F,F,F,F,F,T,,N,N,,
875,20,1,T,F,F,F,T,F,F,,Y,N,,
876,27,1,T,F,F,F,T,F,F,,Y,N,,
877,2,1,T,F,F,F,F,T,F,,N,N,,
878,1,1,T,F,F,F,F,T,F,,N,N,,
879,1,1,T,F,F,F,F,F,T,,N,N,,
880,13,1,T,F,F,F,F,T,F,,N,N,,
882,1,1,T,F,F,F,F,F,T,,N,N,,
883,0,1,T,F,F,F,F,F,T,,N,N,,
884,0,1,T,F,F,F,F,F,T,,N,N,,
885,1,1,T,F,F,F,F,F,T,,N,N,,
887,0,1,T,F,F,F,F,F,T,,N,N,,
888,0,1,T,F,F,F,F,F,T,,N,N,,
892,2,1,T,F,F,F,F,F,T,,N,N,,
894,11,1,T,F,F,F,F,T,F,,N,N,,
895,15,1,T,F,F,F,T,F,F,,Y,N,,
896,3,1,T,F,F,F,F,T,F,,N,N,,
897,132,1,T,F,F,F,T,F,F,,Y,N,,
898,21,1,T,F,F,F,F,T,F,,N,N,,
899,42,1,T,F,F,F,F,T,F,,N,N,,
900,24,1,T,F,F,F,T,F,F,,Y,N,,
901,13,1,T,F,F,F,F,T,F,,N,N,,
902,20,1,T,F,F,F,F,F,T,,N,N,,
905,68,1,T,F,F,F,T,F,F,,Y,N,,
906,11,1,T,F,F,F,F,T,F,,N,N,,
907,13,1,T,F,F,F,F,T,F,,N,N,,
908,58,1,T,F,F,F,F,F,T,,N,N,,
909,8,1,T,F,F,F,F,F,T,,N,N,,
910,24,1,T,F,F,F,T,F,F,,Y,N,,
912,2,1,T,F,F,F,F,F,T,,N,N,,
913,1,1,T,F,F,F,F,F,T,,N,N,,
914,2,1,T,F,F,F,F,F,T,,N,N,,
915,2,1,T,F,F,F,F,F,T,,N,N,,
916,5,1,T,F,F,F,F,F,T,,N,N,,
917,29,1,T,F,F,F,F,T,F,,N,N,,
918,174,1,T,F,F,F,T,F,F,,Y,N,,
919,1,1,T,F,F,F,F,F,T,,N,N,,
920,59,1,T,F,F,F,T,F,F,,Y,N,,
921,1,1,T,F,F,F,F,F,T,,N,N,,
922,72,1,T,F,F,F,T,F,F,,Y,N,,
923,38,1,T,F,F,F,T,F,F,,Y,N,,
924,4,1,T,F,F,F,F,T,F,,N,N,,
925,166,1,T,F,F,F,T,F,F,,Y,N,,
926,45,1,T,F,F,F,T,F,F,,Y,N,,
927,62,1,T,F,F,F,T,F,F,,Y,N,,
928,0,1,T,F,F,F,F,T,F,,N,N,,
929,11,1,T,F,F,F,T,F,F,,Y,N,,
931,14,1,T,F,F,F,T,F,F,,Y,N,,
932,6,1,T,F,F,F,F,T,F,,N,N,,
933,15,1,T,F,F,F,T,F,F,,Y,N,,
934,14,1,T,F,F,F,F,T,F,,N,N,,
935,5,1,T,F,F,F,F,F,T,,N,N,,
936,27,1,T,F,F,F,T,F,F,,Y,N,,
937,14,1,T,F,F,F,F,T,F,,N,N,,
938,15,1,T,F,F,F,F,F,T,,N,N,,
939,2,1,T,F,F,F,F,T,F,,N,N,,
940,86,1,T,F,F,F,T,F,F,,Y,N,,
941,1,1,T,F,F,F,T,F,F,,Y,N,,
942,15,1,T,F,F,F,T,F,F,,Y,N,,
943,5,1,T,F,F,F,T,F,F,,Y,N,,
944,8,1,T,F,F,F,T,F,F,,Y,N,,
946,1,1,T,F,F,F,F,F,T,,N,N,,
947,42,1,T,F,F,F,F,T,F,,N,N,,
948,12,1,T,F,F,F,F,T,F,,N,N,,
949,8,1,T,F,F,F,F,T,F,,N,N,,
951,0,1,T,F,F,F,F,T,F,,N,N,,
952,28,1,T,F,F,F,F,T,F,,N,N,,
953,0,1,T,F,F,F,F,T,F,,N,N,,
954,0,1,T,F,F,F,F,T,F,,N,N,,
956,0,1,T,F,F,F,F,T,F,,N,N,,
957,98,1,T,F,F,F,T,F,F,,Y,N,,
958,43,1,T,F,F,F,T,F,F,,Y,N,,
959,22,1,T,F,F,F,T,F,F,,Y,N,,
961,11,1,T,F,F,F,T,F,F,,Y,N,,
962,73,1,T,F,F,F,T,F,F,,Y,N,,
963,34,1,T,F,F,F,T,F,F,,Y,N,,
964,22,1,T,F,F,F,T,F,F,,Y,N,,
966,8,1,T,F,F,F,T,F,F,,Y,N,,
967,19,1,T,F,F,F,F,T,F,,N,N,,
968,2,1,T,F,F,F,F,T,F,,N,N,,
969,0,1,T,F,F,F,F,T,F,,N,N,,
971,0,1,T,F,F,F,F,T,F,,N,N,,
972,43,1,T,F,F,F,F,T,F,,N,N,,
973,2,1,T,F,F,F,F,T,F,,N,N,,
974,1,1,T,F,F,F,F,T,F,,N,N,,
975,0,1,T,F,F,F,F,T,F,,N,N,,
977,108,1,T,F,F,F,T,F,F,,Y,N,,
978,55,1,T,F,F,F,T,F,F,,Y,N,,
979,23,1,T,F,F,F,T,F,F,,Y,N,,
981,4,1,T,F,F,F,T,F,F,,Y,N,,
982,62,1,T,F,F,F,F,T,F,,N,N,,
983,7,1,T,F,F,F,F,T,F,,N,N,,
984,0,1,T,F,F,F,F,T,F,,N,N,,
986,0,1,T,F,F,F,F,T,F,,N,N,,
987,95,1,T,F,F,F,T,F,F,,Y,N,,
988,25,1,T,F,F,F,T,F,F,,Y,N,,
989,20,1,T,F,F,F,T,F,F,,Y,N,,
991,6,1,T,F,F,F,T,F,F,,Y,N,,
992,5,1,T,F,F,F,F,F,T,,N,N,,
993,0,1,T,F,F,F,F,F,T,,N,N,,
994,1,1,T,F,F,F,F,F,T,,N,N,,
995,1,1,T,F,F,F,F,F,T,,N,N,,
996,2,1,T,F,F,F,F,F,T,,N,N,,
997,2,1,T,F,F,F,F,F,T,,N,N,,
998,0,1,T,F,F,F,F,F,T,,N,N,,
999,2,1,T,F,F,F,F,F,T,,N,N,,
1001,8,1,T,F,F,F,F,F,T,,N,N,,
1002,5,1,T,F,F,F,F,F,T,,N,N,,
1003,2,1,T,F,F,F,F,F,T,,N,N,,
1004,179,1,T,F,F,F,T,F,F,,Y,N,,
1006,4,1,T,F,F,F,F,F,T,,N,N,,
1007,3,1,T,F,F,F,T,F,F,,Y,N,,
1008,0,1,T,F,F,F,F,T,F,,N,N,,
1009,0,1,T,F,F,F,F,T,F,,N,N,,
1010,3,1,T,F,F,F,T,F,F,,Y,N,,
1011,4,1,T,F,F,F,T,F,F,,Y,N,,
1012,0,1,T,F,F,F,F,T,F,,N,N,,
1013,0,1,T,F,F,F,F,T,F,,N,N,,
1014,2,1,T,F,F,F,T,F,F,,Y,N,,
1015,0,1,T,F,F,F,F,T,F,,N,N,,
1016,3,1,T,F,F,F,T,F,F,,Y,N,,
1017,1,1,T,F,F,F,F,F,T,,N,N,,
1018,1,1,T,F,F,F,F,F,T,,N,N,,
1019,1,1,T,F,F,F,F,F,T,,N,N,,
1020,1,1,T,F,F,F,F,F,T,,N,N,,
1021,7,1,T,F,F,F,F,F,T,,N,N,,
1022,27,1,T,F,F,F,F,F,T,,N,N,,
1023,39,1,T,F,F,F,F,F,T,,N,N,,
1024,5,1,T,F,F,F,F,F,T,,N,N,,
1025,6,1,T,F,F,F,F,T,F,,N,N,,
1026,38,1,T,F,F,F,T,F,F,,Y,N,,
1027,29,1,T,F,F,F,F,T,F,,N,N,,
1028,11,1,T,F,F,F,F,F,T,,N,N,,
1029,2,1,T,F,F,F,F,T,F,,N,N,,
1030,98,1,T,F,F,F,T,F,F,,Y,N,,
1031,2,1,T,F,F,F,F,T,F,,N,N,,
1032,4,1,T,F,F,F,F,T,F,,N,N,,
1033,1,1,T,F,F,F,F,F,T,,N,N,,
1034,29,1,T,F,F,F,T,F,F,,Y,N,,
1035,3,1,T,F,F,F,F,F,T,,N,N,,
1036,12,1,T,F,F,F,F,T,F,,N,N,,
1037,11,1,T,F,F,F,F,T,F,,N,N,,
1038,4,1,T,F,F,F,F,T,F,,N,N,,
1039,60,1,T,F,F,F,T,F,F,,Y,N,,
1040,39,1,T,F,F,F,T,F,F,,Y,N,,
1041,91,1,T,F,F,F,T,F,F,,Y,N,,
1042,19,1,T,F,F,F,T,F,F,,Y,N,,
1043,16,1,T,F,F,F,F,T,F,,N,N,,
1044,49,1,T,F,F,F,T,F,F,,Y,N,,
1045,1,1,T,F,F,F,F,F,T,,N,N,,
1047,10,1,T,F,F,F,F,T,F,,N,N,,
1048,60,1,T,F,F,F,F,F,T,,N,N,,
1049,6,1,T,F,F,F,F,F,T,,N,N,,
1050,46,1,T,F,F,F,F,F,T,,N,N,,
1051,20,1,T,F,F,F,F,T,F,,N,N,,
1052,11,1,T,F,F,F,F,T,F,,N,N,,
1053,24,1,T,F,F,F,F,F,T,,N,N,,
1054,7,1,T,F,F,F,F,F,T,,N,N,,
1055,7,1,T,F,F,F,F,F,T,,N,N,,
1056,4,1,T,F,F,F,F,T,F,,N,N,,
1057,4,1,T,F,F,F,F,F,T,,N,N,,
1058,9,1,T,F,F,F,F,F,T,,N,N,,
1059,5,1,T,F,F,F,F,F,T,,N,N,,
1060,1,1,T,F,F,F,F,F,T,,N,N,,
1061,3,1,T,F,F,F,F,T,F,,N,N,,
1062,1,1,T,F,F,F,F,F,T,,N,N,,
1063,10,1,T,F,F,F,F,F,T,,N,N,,
1064,2,1,T,F,F,F,F,F,T,,N,N,,
1065,3,1,T,F,F,F,F,F,T,,N,N,,
1066,36,1,T,F,F,F,F,F,T,,N,N,,
1067,0,1,T,F,F,F,F,F,T,,N,N,,
1068,2,1,T,F,F,F,F,T,F,,N,N,,
1069,12,1,T,F,F,F,F,T,F,,N,N,,
1070,6,1,T,F,F,F,F,F,T,,N,N,,
1071,5,1,T,F,F,F,F,F,T,,N,N,,
1072,4,1,T,F,F,F,F,T,F,,N,N,,
1073,5,1,T,F,F,F,F,F,T,,N,N,,
1074,0,1,T,F,F,F,F,T,F,,N,N,,
1075,4,1,T,F,F,F,F,T,F,,N,N,,
1076,8,1,T,F,F,F,F,F,T,,N,N,,
1077,9,1,T,F,F,F,F,F,T,,N,N,,
1078,1,1,T,F,F,F,F,F,T,,N,N,,
1079,1,1,T,F,F,F,F,F,T,,N,N,,
1080,1,1,T,F,F,F,F,F,T,,N,N,,
1081,1,1,T,F,F,F,F,F,T,,N,N,,
1082,5,1,T,F,F,F,F,F,T,,N,N,,
1083,207,1,T,F,F,F,F,F,T,,N,N,,
1084,1,1,T,F,F,F,F,F,T,,N,N,,
1085,0,1,T,F,F,F,F,T,F,,N,N,,
1086,0,1,T,F,F,F,F,F,T,,N,N,,
1087,0,1,T,F,F,F,F,T,F,,N,N,,
1088,0,1,T,F,F,F,F,F,T,,N,N,,
1089,0,1,T,F,F,F,F,T,F,,N,N,,
1090,0,1,T,F,F,F,F,F,T,,N,N,,
1091,0,1,T,F,F,F,F,F,T,,N,N,,
1092,0,1,T,F,F,F,F,T,F,,N,N,,
1093,0,1,T,F,F,F,F,F,T,,N,N,,
1094,0,1,T,F,F,F,F,T,F,,N,N,,
1095,0,1,T,F,F,F,F,F,T,,N,N,,
1096,0,1,T,F,F,F,F,T,F,,N,N,,
1097,0,1,T,F,F,F,F,F,T,,N,N,,
1098,0,1,T,F,F,F,F,F,T,,N,N,,
1099,0,1,T,F,F,F,F,F,T,,N,N,,
1100,0,1,T,F,F,F,F,F,T,,N,N,,
1101,0,1,T,F,F,F,F,T,F,,N,N,,
1102,0,1,T,F,F,F,F,F,T,,N,N,,
1103,0,1,T,F,F,F,F,F,T,,N,N,,
1104,0,1,T,F,F,F,F,F,T,,N,N,,
1105,0,1,T,F,F,F,F,F,T,,N,N,,
1106,0,1,T,F,F,F,F,F,T,,N,N,,
1107,0,1,T,F,F,F,F,F,T,,N,N,,
1108,0,1,T,F,F,F,F,F,T,,N,N,,
1109,0,1,T,F,F,F,F,T,F,,N,N,,
1110,0,1,T,F,F,F,F,F,T,,N,N,,
1111,0,1,T,F,F,F,F,T,F,,N,N,,
1112,0,1,T,F,F,F,F,F,T,,N,N,,
1113,0,1,T,F,F,F,F,T,F,,N,N,,
1114,0,1,T,F,F,F,F,F,T,,N,N,,
1115,0,1,T,F,F,F,F,T,F,,N,N,,
1116,0,1,T,F,F,F,F,T,F,,N,N,,
1117,0,1,T,F,F,F,F,F,T,,N,N,,
1118,0,1,T,F,F,F,F,T,F,,N,N,,
1119,0,1,T,F,F,F,F,T,F,,N,N,,
1120,0,1,T,F,F,F,F,F,T,,N,N,,
1121,0,1,T,F,F,F,F,F,T,,N,N,,
1122,0,1,T,F,F,F,F,F,T,,N,N,,
1123,0,1,T,F,F,F,F,F,T,,N,N,,
1124,0,1,T,F,F,F,F,F,T,,N,N,,
1125,0,1,T,F,F,F,F,F,T,,N,N,,
1126,0,1,T,F,F,F,F,T,F,,N,N,,
1127,0,1,T,F,F,F,F,F,T,,N,N,,
1128,0,1,T,F,F,F,F,F,T,,N,N,,
1129,0,1,T,F,F,F,F,T,F,,N,N,,
1130,0,1,T,F,F,F,F,F,T,,N,N,,
1131,0,1,T,F,F,F,F,T,F,,N,N,,
1132,0,1,T,F,F,F,F,F,T,,N,N,,
1133,0,1,T,F,F,F,F,F,T,,N,N,,
1134,0,1,T,F,F,F,F,F,T,,N,N,,
1135,0,1,T,F,F,F,F,F,T,,N,N,,
1136,0,1,T,F,F,F,F,T,F,,N,N,,
1137,0,1,T,F,F,F,F,F,T,,N,N,,
1138,0,1,T,F,F,F,F,F,T,,N,N,,
1139,0,1,T,F,F,F,F,T,F,,N,N,,
1140,0,1,T,F,F,F,F,T,F,,N,N,,
1141,0,1,T,F,F,F,F,F,T,,N,N,,
1142,0,1,T,F,F,F,F,F,T,,N,N,,
1143,0,1,T,F,F,F,F,F,T,,N,N,,
1144,0,1,T,F,F,F,F,F,T,,N,N,,
1145,0,1,T,F,F,F,F,F,T,,N,N,,
1146,0,1,T,F,F,F,F,F,T,,N,N,,
1147,0,1,T,F,F,F,F,F,T,,N,N,,
1148,0,1,T,F,F,F,F,F,T,,N,N,,
1149,0,1,T,F,F,F,F,F,T,,N,N,,
1150,0,1,T,F,F,F,F,F,T,,N,N,,
1151,0,1,T,F,F,F,F,F,T,,N,N,,
1152,0,1,T,F,F,F,F,F,T,,N,N,,
1153,0,1,T,F,F,F,F,F,T,,N,N,,
1154,0,1,T,F,F,F,F,F,T,,N,N,,
1155,0,1,T,F,F,F,F,T,F,,N,N,,
1156,0,1,T,F,F,F,F,F,T,,N,N,,
1157,0,1,T,F,F,F,F,F,T,,N,N,,
1158,0,1,T,F,F,F,F,F,T,,N,N,,
1159,0,1,T,F,F,F,F,T,F,,N,N,,
1161,0,1,T,F,F,F,F,F,T,,N,N,,
1162,0,1,T,F,F,F,F,F,T,,N,N,,
1163,0,1,T,F,F,F,F,F,T,,N,N,,
1164,0,1,T,F,F,F,F,F,T,,N,N,,
1165,0,1,T,F,F,F,F,F,T,,N,N,,
1166,0,1,T,F,F,F,F,F,T,,N,N,,
1167,0,1,T,F,F,F,F,F,T,,N,N,,
1168,0,1,T,F,F,F,F,F,T,,N,N,,
1169,0,1,T,F,F,F,F,F,T,,N,N,,
1170,0,1,T,F,F,F,F,F,T,,N,N,,
1171,0,1,T,F,F,F,F,F,T,,N,N,,
1172,0,1,T,F,F,F,F,F,T,,N,N,,
1173,0,1,T,F,F,F,F,F,T,,N,N,,
1174,0,1,T,F,F,F,F,F,T,,N,N,,
1175,0,1,T,F,F,F,F,F,T,,N,N,,
1176,0,1,T,F,F,F,F,F,T,,N,N,,
1178,0,1,T,F,F,F,F,F,T,,N,N,,
1180,0,1,T,F,F,F,F,T,F,,N,N,,
1181,0,1,T,F,F,F,F,F,T,,N,N,,
1182,0,1,T,F,F,F,F,F,T,,N,N,,
1183,0,1,T,F,F,F,F,F,T,,N,N,,
1184,0,1,T,F,F,F,F,F,T,,N,N,,
1186,0,1,T,F,F,F,F,F,T,,N,N,,
1187,0,1,T,F,F,F,F,F,T,,N,N,,
1188,0,1,T,F,F,F,F,F,T,,N,N,,
1189,0,1,T,F,F,F,F,F,T,,N,N,,
1191,0,1,T,F,F,F,F,F,T,,N,N,,
1195,0,1,T,F,F,F,F,F,T,,N,N,,
1196,0,1,T,F,F,F,F,F,T,,N,N,,
1197,0,1,T,F,F,F,F,F,T,,N,N,,
1198,0,1,T,F,F,F,F,F,T,,N,N,,
1199,0,1,T,F,F,F,F,F,T,,N,N,,
1200,0,1,T,F,F,F,F,F,T,,N,N,,
1201,0,1,T,F,F,F,F,F,T,,N,N,,
1202,0,1,T,F,F,F,F,F,T,,N,N,,
1203,0,1,T,F,F,F,F,F,T,,N,N,,
1204,0,1,T,F,F,F,F,F,T,,N,N,,
1205,0,1,T,F,F,F,F,F,T,,N,N,,
1206,0,1,T,F,F,F,F,F,T,,N,N,,
1208,0,1,T,F,F,F,F,F,T,,N,N,,
1209,0,1,T,F,F,F,F,F,T,,N,N,,
1210,0,1,T,F,F,F,F,F,T,,N,N,,
1213,0,1,T,F,F,F,F,F,T,,N,N,,
1214,0,1,T,F,F,F,F,F,T,,N,N,,
1215,0,1,T,F,F,F,F,F,T,,N,N,,
1216,0,1,T,F,F,F,F,F,T,,N,N,,
1219,0,1,T,F,F,F,F,F,T,,N,N,,
1220,0,1,T,F,F,F,F,F,T,,N,N,,
1221,0,1,T,F,F,F,F,F,T,,N,N,,
1223,0,1,T,F,F,F,F,F,T,,N,N,,
1226,0,1,T,F,F,F,F,F,T,,N,N,,
1228,0,1,T,F,F,F,F,F,T,,N,N,,
1229,0,1,T,F,F,F,F,F,T,,N,N,,
1230,0,1,T,F,F,F,F,F,T,,N,N,,
1232,0,1,T,F,F,F,F,F,T,,N,N,,
1233,0,1,T,F,F,F,F,F,T,,N,N,,
1236,0,1,T,F,F,F,F,F,T,,N,N,,
1237,0,1,T,F,F,F,F,F,T,,N,N,,
1238,0,1,T,F,F,F,F,F,T,,N,N,,
1239,0,1,T,F,F,F,F,F,T,,N,N,,
1243,0,1,T,F,F,F,F,F,T,,N,N,,
1245,0,1,T,F,F,F,F,F,T,,N,N,,
1246,0,1,T,F,F,F,F,F,T,,N,N,,
8,4,2,F,T,F,F,F,F,T,,N,N,,
18,0,2,F,T,F,F,F,F,T,,N,N,,
21,2,2,F,T,F,F,F,F,T,,N,N,,
24,2,2,F,T,F,F,F,F,T,,N,N,,
25,2,2,F,T,F,F,F,F,T,,N,N,,
26,2,2,F,T,F,F,F,F,T,,N,N,,
27,3,2,F,T,F,F,F,F,T,,N,N,,
28,2,2,F,T,F,F,F,F,T,,N,N,,
29,0,2,F,T,F,F,F,F,T,,N,N,,
30,2,2,F,T,F,F,F,F,T,,N,N,,
31,3,2,F,T,F,F,F,F,T,,N,N,,
32,4,2,F,T,F,F,F,F,T,,N,N,,
33,1,2,F,T,F,F,F,F,T,,N,N,,
34,1,2,F,T,F,F,F,F,T,,N,N,,
36,0,2,F,T,F,F,F,F,T,,N,N,,
43,0,2,F,T,F,F,F,T,F,,N,Y,,
44,0,2,F,T,F,F,T,F,F,,N,N,,
45,0,2,F,T,F,F,T,F,F,,N,N,,
46,0,2,F,T,F,F,F,T,F,,N,Y,,
47,0,2,F,T,F,F,F,T,F,,N,Y,,
48,0,2,F,T,F,F,T,F,F,,N,N,,
49,0,2,F,T,F,F,F,F,T,,N,N,,
50,0,2,F,T,F,F,F,F,T,,N,N,,
56,1,2,F,T,F,F,F,F,T,,N,N,,
57,8,2,F,T,F,F,F,F,T,,N,N,,
58,0,2,F,T,F,F,F,F,T,,N,N,,
59,0,2,F,T,F,F,F,F,T,,N,N,,
60,0,2,F,T,F,F,F,F,T,,N,N,,
63,0,2,F,T,F,F,F,F,T,,N,N,,
64,4,2,F,T,F,F,F,F,T,,N,N,,
65,0,2,F,T,F,F,F,F,T,,N,N,,
66,0,2,F,T,F,F,F,F,T,,N,N,,
68,0,2,F,T,F,F,F,F,T,,N,N,,
69,0,2,F,T,F,F,F,F,T,,N,N,,
70,1,2,F,T,F,F,F,F,T,,N,N,,
71,2,2,F,T,F,F,F,F,T,,N,N,,
76,32,2,F,T,F,F,T,F,F,,N,N,,
84,49,2,F,T,F,F,F,T,F,,N,Y,,
102,85,2,F,T,F,F,F,T,F,,N,Y,,
103,24,2,F,T,F,F,T,F,F,,N,N,,
105,30,2,F,T,F,F,F,F,T,,N,N,,
107,0,2,F,T,F,F,F,F,T,,N,N,,
123,12,2,F,T,F,F,T,F,F,,N,N,,
124,1,2,F,T,F,F,F,F,T,,N,N,,
125,4,2,F,T,F,F,F,F,T,,N,N,,
128,23,2,F,T,F,F,T,F,F,,N,N,,
129,6,2,F,T,F,F,T,F,F,,N,N,,
130,22,2,F,T,F,F,F,T,F,,N,Y,,
132,10,2,F,T,F,F,F,F,T,,N,N,,
133,19,2,F,T,F,F,F,F,T,,N,N,,
134,1,2,F,T,F,F,F,F,T,,N,N,,
135,0,2,F,T,F,F,F,F,T,,N,N,,
136,6,2,F,T,F,F,F,F,T,,N,N,,
137,2,2,F,T,F,F,F,F,T,,N,N,,
138,15,2,F,T,F,F,T,F,F,,N,N,,
139,23,2,F,T,F,F,F,T,F,,N,Y,,
140,10,2,F,T,F,F,T,F,F,,N,N,,
141,1,2,F,T,F,F,F,F,T,,N,N,,
144,4,2,F,T,F,F,T,F,F,,N,N,,
145,70,2,F,T,F,F,F,T,F,,N,Y,,
146,15,2,F,T,F,F,F,F,T,,N,N,,
147,4,2,F,T,F,F,F,F,T,,N,N,,
148,1,2,F,T,F,F,F,F,T,,N,N,,
151,2,2,F,T,F,F,F,F,T,,N,N,,
152,1,2,F,T,F,F,F,F,T,,N,N,,
154,32,2,F,T,F,F,T,F,F,,N,N,,
156,2,2,F,T,F,F,F,F,T,,N,N,,
158,19,2,F,T,F,F,T,F,F,,N,N,,
161,0,2,F,T,F,F,F,F,T,,N,N,,
162,0,2,F,T,F,F,F,F,T,,N,N,,
167,0,2,F,T,F,F,F,F,T,,N,N,,
170,1,2,F,T,F,F,F,F,T,,N,N,,
171,6,2,F,T,F,F,F,F,T,,N,N,,
172,45,2,F,T,F,F,F,T,F,,N,Y,,
173,10,2,F,T,F,F,T,F,F,,N,N,,
175,0,2,F,T,F,F,T,F,F,,N,N,,
176,2,2,F,T,F,F,F,F,T,,N,N,,
177,0,2,F,T,F,F,F,F,T,,N,N,,
178,2,2,F,T,F,F,F,F,T,,N,N,,
179,14,2,F,T,F,F,T,F,F,,N,N,,
180,0,2,F,T,F,F,F,F,T,,N,N,,
181,9,2,F,T,F,F,F,F,T,,N,N,,
