,Q1,,q1,q2,q3,q4,setA,setB,SetN,Active,,,Set A,Set B
182,4,2,F,T,F,F,F,F,T,,N,N,,
183,36,2,F,T,F,F,F,T,F,,N,Y,,
184,5,2,F,T,F,F,T,F,F,,N,N,,
188,50,2,F,T,F,F,F,T,F,,N,Y,,
189,33,2,F,T,F,F,F,T,F,,N,Y,,
190,47,2,F,T,F,F,F,T,F,,N,Y,,
191,11,2,F,T,F,F,T,F,F,,N,N,,
192,27,2,F,T,F,F,F,T,F,,N,Y,,
193,17,2,F,T,F,F,T,F,F,,N,N,,
194,49,2,F,T,F,F,F,T,F,,N,Y,,
195,15,2,F,T,F,F,T,F,F,,N,N,,
197,14,2,F,T,F,F,T,F,F,,N,N,,
198,1,2,F,T,F,F,F,F,T,,N,N,,
199,35,2,F,T,F,F,F,T,F,,N,Y,,
200,0,2,F,T,F,F,F,F,T,,N,N,,
201,22,2,F,T,F,F,T,F,F,,N,N,,
204,25,2,F,T,F,F,T,F,F,,N,N,,
205,17,2,F,T,F,F,F,T,F,,N,Y,,
207,0,2,F,T,F,F,F,T,F,,N,Y,,
208,14,2,F,T,F,F,T,F,F,,N,N,,
209,59,2,F,T,F,F,F,T,F,,N,Y,,
212,25,2,F,T,F,F,F,T,F,,N,Y,,
213,59,2,F,T,F,F,F,T,F,,N,Y,,
214,1,2,F,T,F,F,F,F,T,,N,N,,
215,1,2,F,T,F,F,F,F,T,,N,N,,
216,12,2,F,T,F,F,T,F,F,,N,N,,
217,26,2,F,T,F,F,F,T,F,,N,Y,,
220,30,2,F,T,F,F,F,T,F,,N,Y,,
224,28,2,F,T,F,F,T,F,F,,N,N,,
225,0,2,F,T,F,F,F,F,T,,N,N,,
226,1,2,F,T,F,F,F,F,T,,N,N,,
227,1,2,F,T,F,F,F,F,T,,N,N,,
228,8,2,F,T,F,F,F,F,T,,N,N,,
229,27,2,F,T,F,F,T,F,F,,N,N,,
230,8,2,F,T,F,F,T,F,F,,N,N,,
231,6,2,F,T,F,F,F,F,T,,N,N,,
253,5,2,F,T,F,F,T,F,F,,N,N,,
254,2,2,F,T,F,F,F,T,F,,N,Y,,
257,8,2,F,T,F,F,F,T,F,,N,Y,,
287,1,2,F,T,F,F,F,F,T,,N,N,,
290,1,2,F,T,F,F,F,F,T,,N,N,,
291,1,2,F,T,F,F,F,F,T,,N,N,,
292,1,2,F,T,F,F,F,F,T,,N,N,,
293,1,2,F,T,F,F,F,F,T,,N,N,,
294,1,2,F,T,F,F,F,F,T,,N,N,,
295,1,2,F,T,F,F,F,F,T,,N,N,,
296,1,2,F,T,F,F,F,F,T,,N,N,,
297,2,2,F,T,F,F,F,F,T,,N,N,,
298,1,2,F,T,F,F,F,F,T,,N,N,,
299,1,2,F,T,F,F,F,F,T,,N,N,,
300,1,2,F,T,F,F,F,F,T,,N,N,,
301,1,2,F,T,F,F,F,F,T,,N,N,,
302,0,2,F,T,F,F,F,F,T,,N,N,,
307,16,2,F,T,F,F,F,T,F,,N,Y,,
309,17,2,F,T,F,F,T,F,F,,N,N,,
310,0,2,F,T,F,F,F,F,T,,N,N,,
311,0,2,F,T,F,F,F,F,T,,N,N,,
312,0,2,F,T,F,F,F,F,T,,N,N,,
313,4,2,F,T,F,F,F,F,T,,N,N,,
314,8,2,F,T,F,F,T,F,F,,N,N,,
315,0,2,F,T,F,F,F,F,T,,N,N,,
316,6,2,F,T,F,F,T,F,F,,N,N,,
317,3,2,F,T,F,F,F,F,T,,N,N,,
318,4,2,F,T,F,F,F,F,T,,N,N,,
320,15,2,F,T,F,F,F,F,T,,N,N,,
321,61,2,F,T,F,F,T,F,F,,N,N,,
322,2,2,F,T,F,F,F,F,T,,N,N,,
326,17,2,F,T,F,F,T,F,F,,N,N,,
327,1,2,F,T,F,F,F,F,T,,N,N,,
328,23,2,F,T,F,F,T,F,F,,N,N,,
330,0,2,F,T,F,F,F,F,T,,N,N,,
332,1,2,F,T,F,F,F,F,T,,N,N,,
333,8,2,F,T,F,F,T,F,F,,N,N,,
334,23,2,F,T,F,F,F,T,F,,N,Y,,
336,0,2,F,T,F,F,F,F,T,,N,N,,
337,4,2,F,T,F,F,F,T,F,,N,Y,,
338,18,2,F,T,F,F,T,F,F,,N,N,,
341,38,2,F,T,F,F,F,T,F,,N,Y,,
342,16,2,F,T,F,F,F,T,F,,N,Y,,
343,70,2,F,T,F,F,F,T,F,,N,Y,,
345,9,2,F,T,F,F,T,F,F,,N,N,,
346,0,2,F,T,F,F,F,F,T,,N,N,,
347,13,2,F,T,F,F,T,F,F,,N,N,,
349,1,2,F,T,F,F,F,T,F,,N,Y,,
350,0,2,F,T,F,F,F,F,T,,N,N,,
351,0,2,F,T,F,F,F,F,T,,N,N,,
352,30,2,F,T,F,F,F,T,F,,N,Y,,
353,1,2,F,T,F,F,F,F,T,,N,N,,
355,14,2,F,T,F,F,T,F,F,,N,N,,
357,15,2,F,T,F,F,T,F,F,,N,N,,
358,11,2,F,T,F,F,T,F,F,,N,N,,
359,65,2,F,T,F,F,F,T,F,,N,Y,,
360,102,2,F,T,F,F,F,T,F,,N,Y,,
361,0,2,F,T,F,F,F,T,F,,N,Y,,
362,0,2,F,T,F,F,F,F,T,,N,N,,
363,1,2,F,T,F,F,F,F,T,,N,N,,
369,8,2,F,T,F,F,T,F,F,,N,N,,
370,4,2,F,T,F,F,F,T,F,,N,Y,,
372,2,2,F,T,F,F,F,T,F,,N,Y,,
374,0,2,F,T,F,F,T,F,F,,N,N,,
375,54,2,F,T,F,F,F,T,F,,N,Y,,
376,14,2,F,T,F,F,T,F,F,,N,N,,
377,35,2,F,T,F,F,T,F,F,,N,N,,
379,4,2,F,T,F,F,F,F,T,,N,N,,
382,98,2,F,T,F,F,F,T,F,,N,Y,,
384,20,2,F,T,F,F,T,F,F,,N,N,,
386,20,2,F,T,F,F,T,F,F,,N,N,,
387,0,2,F,T,F,F,F,F,T,,N,N,,
393,19,2,F,T,F,F,F,T,F,,N,Y,,
399,42,2,F,T,F,F,F,T,F,,N,Y,,
400,2,2,F,T,F,F,F,F,T,,N,N,,
402,4,2,F,T,F,F,F,F,T,,N,N,,
403,33,2,F,T,F,F,T,F,F,,N,N,,
404,44,2,F,T,F,F,F,T,F,,N,Y,,
405,8,2,F,T,F,F,F,T,F,,N,Y,,
406,1,2,F,T,F,F,F,F,T,,N,N,,
409,1,2,F,T,F,F,F,F,T,,N,N,,
410,1,2,F,T,F,F,F,T,F,,N,Y,,
411,0,2,F,T,F,F,F,F,T,,N,N,,
413,11,2,F,T,F,F,F,T,F,,N,Y,,
414,2,2,F,T,F,F,F,F,T,,N,N,,
416,8,2,F,T,F,F,T,F,F,,N,N,,
417,27,2,F,T,F,F,F,T,F,,N,Y,,
418,17,2,F,T,F,F,T,F,F,,N,N,,
419,18,2,F,T,F,F,T,F,F,,N,N,,
420,48,2,F,T,F,F,T,F,F,,N,N,,
421,1,2,F,T,F,F,F,F,T,,N,N,,
422,25,2,F,T,F,F,F,T,F,,N,Y,,
424,0,2,F,T,F,F,F,F,T,,N,N,,
425,16,2,F,T,F,F,T,F,F,,N,N,,
426,21,2,F,T,F,F,F,T,F,,N,Y,,
427,6,2,F,T,F,F,F,F,T,,N,N,,
428,10,2,F,T,F,F,T,F,F,,N,N,,
431,0,2,F,T,F,F,F,F,T,,N,N,,
435,0,2,F,T,F,F,F,F,T,,N,N,,
436,0,2,F,T,F,F,F,F,T,,N,N,,
437,0,2,F,T,F,F,F,F,T,,N,N,,
438,12,2,F,T,F,F,T,F,F,,N,N,,
439,1,2,F,T,F,F,F,F,T,,N,N,,
440,1,2,F,T,F,F,F,F,T,,N,N,,
441,0,2,F,T,F,F,F,F,T,,N,N,,
442,2,2,F,T,F,F,F,F,T,,N,N,,
443,0,2,F,T,F,F,F,F,T,,N,N,,
445,33,2,F,T,F,F,F,T,F,,N,Y,,
446,4,2,F,T,F,F,F,F,T,,N,N,,
447,23,2,F,T,F,F,T,F,F,,N,N,,
448,11,2,F,T,F,F,T,F,F,,N,N,,
449,0,2,F,T,F,F,F,F,T,,N,N,,
450,1,2,F,T,F,F,F,F,T,,N,N,,
451,10,2,F,T,F,F,T,F,F,,N,N,,
452,24,2,F,T,F,F,T,F,F,,N,N,,
453,1,2,F,T,F,F,F,F,T,,N,N,,
454,34,2,F,T,F,F,T,F,F,,N,N,,
455,0,2,F,T,F,F,F,F,T,,N,N,,
456,0,2,F,T,F,F,F,F,T,,N,N,,
459,57,2,F,T,F,F,F,T,F,,N,Y,,
465,0,2,F,T,F,F,F,T,F,,N,Y,,
466,45,2,F,T,F,F,F,T,F,,N,Y,,
467,24,2,F,T,F,F,T,F,F,,N,N,,
468,11,2,F,T,F,F,T,F,F,,N,N,,
469,50,2,F,T,F,F,F,T,F,,N,Y,,
483,2,2,F,T,F,F,F,F,T,,N,N,,
484,10,2,F,T,F,F,F,F,T,,N,N,,
508,1,2,F,T,F,F,F,F,T,,N,N,,
511,0,2,F,T,F,F,F,T,F,,N,Y,,
529,27,2,F,T,F,F,T,F,F,,N,N,,
531,2,2,F,T,F,F,F,F,T,,N,N,,
532,0,2,F,T,F,F,F,F,T,,N,N,,
533,15,2,F,T,F,F,F,T,F,,N,Y,,
534,0,2,F,T,F,F,F,F,T,,N,N,,
535,0,2,F,T,F,F,F,F,T,,N,N,,
540,0,2,F,T,F,F,F,F,T,,N,N,,
541,0,2,F,T,F,F,F,F,T,,N,N,,
547,2,2,F,T,F,F,F,F,T,,N,N,,
548,0,2,F,T,F,F,F,F,T,,N,N,,
549,1,2,F,T,F,F,F,F,T,,N,N,,
551,20,2,F,T,F,F,F,T,F,,N,Y,,
552,100,2,F,T,F,F,F,T,F,,N,Y,,
553,10,2,F,T,F,F,T,F,F,,N,N,,
554,25,2,F,T,F,F,F,T,F,,N,Y,,
555,5,2,F,T,F,F,F,F,T,,N,N,,
556,30,2,F,T,F,F,F,F,T,,N,N,,
557,0,2,F,T,F,F,F,F,T,,N,N,,
558,0,2,F,T,F,F,F,F,T,,N,N,,
559,8,2,F,T,F,F,F,T,F,,N,Y,,
560,13,2,F,T,F,F,F,T,F,,N,Y,,
561,3,2,F,T,F,F,T,F,F,,N,N,,
562,8,2,F,T,F,F,F,T,F,,N,Y,,
565,17,2,F,T,F,F,T,F,F,,N,N,,
566,30,2,F,T,F,F,F,T,F,,N,Y,,
568,0,2,F,T,F,F,F,F,T,,N,N,,
577,0,2,F,T,F,F,F,F,T,,N,N,,
579,1,2,F,T,F,F,F,F,T,,N,N,,
580,20,2,F,T,F,F,F,T,F,,N,Y,,
581,2,2,F,T,F,F,T,F,F,,N,N,,
582,32,2,F,T,F,F,F,T,F,,N,Y,,
583,21,2,F,T,F,F,T,F,F,,N,N,,
584,36,2,F,T,F,F,F,T,F,,N,Y,,
586,4,2,F,T,F,F,F,F,T,,N,N,,
587,22,2,F,T,F,F,F,T,F,,N,Y,,
588,16,2,F,T,F,F,T,F,F,,N,N,,
607,14,2,F,T,F,F,T,F,F,,N,N,,
608,0,2,F,T,F,F,F,F,T,,N,N,,
609,8,2,F,T,F,F,T,F,F,,N,N,,
616,20,2,F,T,F,F,F,T,F,,N,Y,,
620,79,2,F,T,F,F,T,F,F,,N,N,,
622,22,2,F,T,F,F,T,F,F,,N,N,,
623,18,2,F,T,F,F,F,T,F,,N,Y,,
624,28,2,F,T,F,F,F,T,F,,N,Y,,
625,17,2,F,T,F,F,T,F,F,,N,N,,
628,47,2,F,T,F,F,F,T,F,,N,Y,,
629,8,2,F,T,F,F,F,F,T,,N,N,,
631,4,2,F,T,F,F,F,F,T,,N,N,,
632,27,2,F,T,F,F,F,T,F,,N,Y,,
633,13,2,F,T,F,F,T,F,F,,N,N,,
634,0,2,F,T,F,F,F,F,T,,N,N,,
635,8,2,F,T,F,F,T,F,F,,N,N,,
636,2,2,F,T,F,F,F,F,T,,N,N,,
637,19,2,F,T,F,F,F,F,T,,N,N,,
638,4,2,F,T,F,F,F,F,T,,N,N,,
639,0,2,F,T,F,F,F,F,T,,N,N,,
640,0,2,F,T,F,F,F,T,F,,N,Y,,
644,2,2,F,T,F,F,T,F,F,,N,N,,
646,2,2,F,T,F,F,F,F,T,,N,N,,
647,13,2,F,T,F,F,T,F,F,,N,N,,
649,0,2,F,T,F,F,F,T,F,,N,Y,,
650,1,2,F,T,F,F,F,F,T,,N,N,,
651,1,2,F,T,F,F,F,F,T,,N,N,,
653,13,2,F,T,F,F,F,F,T,,N,N,,
654,12,2,F,T,F,F,T,F,F,,N,N,,
656,31,2,F,T,F,F,F,T,F,,N,Y,,
657,1,2,F,T,F,F,F,F,T,,N,N,,
659,0,2,F,T,F,F,F,T,F,,N,Y,,
663,2,2,F,T,F,F,T,F,F,,N,N,,
664,8,2,F,T,F,F,F,T,F,,N,Y,,
665,3,2,F,T,F,F,T,F,F,,N,N,,
666,31,2,F,T,F,F,F,T,F,,N,Y,,
668,1,2,F,T,F,F,F,F,T,,N,N,,
670,10,2,F,T,F,F,T,F,F,,N,N,,
673,0,2,F,T,F,F,F,T,F,,N,Y,,
675,3,2,F,T,F,F,F,F,T,,N,N,,
678,0,2,F,T,F,F,F,F,T,,N,N,,
679,10,2,F,T,F,F,T,F,F,,N,N,,
680,0,2,F,T,F,F,F,F,T,,N,N,,
681,3,2,F,T,F,F,F,T,F,,N,Y,,
682,6,2,F,T,F,F,F,F,T,,N,N,,
683,0,2,F,T,F,F,F,F,T,,N,N,,
684,26,2,F,T,F,F,T,F,F,,N,N,,
686,0,2,F,T,F,F,F,F,T,,N,N,,
688,0,2,F,T,F,F,F,F,T,,N,N,,
689,1,2,F,T,F,F,F,F,T,,N,N,,
690,0,2,F,T,F,F,F,F,T,,N,N,,
691,0,2,F,T,F,F,F,F,T,,N,N,,
692,0,2,F,T,F,F,F,F,T,,N,N,,
693,10,2,F,T,F,F,T,F,F,,N,N,,
694,6,2,F,T,F,F,F,F,T,,N,N,,
696,8,2,F,T,F,F,F,F,T,,N,N,,
697,26,2,F,T,F,F,F,F,T,,N,N,,
701,0,2,F,T,F,F,F,F,T,,N,N,,
702,23,2,F,T,F,F,T,F,F,,N,N,,
703,17,2,F,T,F,F,F,T,F,,N,Y,,
704,24,2,F,T,F,F,T,F,F,,N,N,,
705,45,2,F,T,F,F,F,T,F,,N,Y,,
706,15,2,F,T,F,F,T,F,F,,N,N,,
708,17,2,F,T,F,F,F,T,F,,N,Y,,
709,5,2,F,T,F,F,F,F,T,,N,N,,
710,9,2,F,T,F,F,T,F,F,,N,N,,
711,0,2,F,T,F,F,F,F,T,,N,N,,
712,0,2,F,T,F,F,F,F,T,,N,N,,
714,1,2,F,T,F,F,F,F,T,,N,N,,
715,3,2,F,T,F,F,T,F,F,,N,N,,
717,36,2,F,T,F,F,F,T,F,,N,Y,,
718,43,2,F,T,F,F,F,T,F,,N,Y,,
719,13,2,F,T,F,F,T,F,F,,N,N,,
720,35,2,F,T,F,F,T,F,F,,N,N,,
721,9,2,F,T,F,F,F,F,T,,N,N,,
722,1,2,F,T,F,F,F,F,T,,N,N,,
723,9,2,F,T,F,F,F,T,F,,N,Y,,
724,10,2,F,T,F,F,T,F,F,,N,N,,
725,2,2,F,T,F,F,F,F,T,,N,N,,
726,17,2,F,T,F,F,T,F,F,,N,N,,
727,10,2,F,T,F,F,F,T,F,,N,Y,,
729,11,2,F,T,F,F,F,F,T,,N,N,,
731,6,2,F,T,F,F,F,F,T,,N,N,,
732,20,2,F,T,F,F,F,T,F,,N,Y,,
733,35,2,F,T,F,F,F,T,F,,N,Y,,
734,4,2,F,T,F,F,F,F,T,,N,N,,
736,0,2,F,T,F,F,F,F,T,,N,N,,
740,0,2,F,T,F,F,F,F,T,,N,N,,
741,19,2,F,T,F,F,T,F,F,,N,N,,
742,7,2,F,T,F,F,F,F,T,,N,N,,
743,0,2,F,T,F,F,F,F,T,,N,N,,
744,0,2,F,T,F,F,F,F,T,,N,N,,
745,2,2,F,T,F,F,T,F,F,,N,N,,
746,0,2,F,T,F,F,F,F,T,,N,N,,
748,20,2,F,T,F,F,F,F,T,,N,N,,
749,0,2,F,T,F,F,F,F,T,,N,N,,
753,1,2,F,T,F,F,F,F,T,,N,N,,
755,2,2,F,T,F,F,F,F,T,,N,N,,
756,0,2,F,T,F,F,F,F,T,,N,N,,
757,0,2,F,T,F,F,F,F,T,,N,N,,
759,2,2,F,T,F,F,F,F,T,,N,N,,
760,0,2,F,T,F,F,F,F,T,,N,N,,
761,10,2,F,T,F,F,F,T,F,,N,Y,,
762,0,2,F,T,F,F,F,F,T,,N,N,,
768,0,2,F,T,F,F,F,F,T,,N,N,,
769,3,2,F,T,F,F,F,F,T,,N,N,,
770,0,2,F,T,F,F,F,F,T,,N,N,,
771,22,2,F,T,F,F,F,F,T,,N,N,,
772,11,2,F,T,F,F,F,F,T,,N,N,,
773,1,2,F,T,F,F,F,F,T,,N,N,,
774,10,2,F,T,F,F,T,F,F,,N,N,,
776,28,2,F,T,F,F,F,T,F,,N,Y,,
777,5,2,F,T,F,F,F,F,T,,N,N,,
778,1,2,F,T,F,F,F,F,T,,N,N,,
779,0,2,F,T,F,F,F,F,T,,N,N,,
782,0,2,F,T,F,F,F,F,T,,N,N,,
783,0,2,F,T,F,F,F,F,T,,N,N,,
786,7,2,F,T,F,F,T,F,F,,N,N,,
787,11,2,F,T,F,F,F,T,F,,N,Y,,
788,1,2,F,T,F,F,F,F,T,,N,N,,
789,0,2,F,T,F,F,F,T,F,,N,Y,,
790,0,2,F,T,F,F,F,F,T,,N,N,,
791,11,2,F,T,F,F,T,F,F,,N,N,,
792,9,2,F,T,F,F,F,T,F,,N,Y,,
793,2,2,F,T,F,F,T,F,F,,N,N,,
794,6,2,F,T,F,F,F,T,F,,N,Y,,
795,3,2,F,T,F,F,F,F,T,,N,N,,
796,1,2,F,T,F,F,F,F,T,,N,N,,
798,1,2,F,T,F,F,F,F,T,,N,N,,
799,0,2,F,T,F,F,F,F,T,,N,N,,
801,21,2,F,T,F,F,T,F,F,,N,N,,
802,23,2,F,T,F,F,F,T,F,,N,Y,,
803,28,2,F,T,F,F,F,T,F,,N,Y,,
804,7,2,F,T,F,F,F,F,T,,N,N,,
805,1,2,F,T,F,F,F,F,T,,N,N,,
806,0,2,F,T,F,F,F,F,T,,N,N,,
809,0,2,F,T,F,F,F,F,T,,N,N,,
812,14,2,F,T,F,F,F,F,T,,N,N,,
813,12,2,F,T,F,F,F,F,T,,N,N,,
816,7,2,F,T,F,F,T,F,F,,N,N,,
817,2,2,F,T,F,F,F,T,F,,N,Y,,
818,18,2,F,T,F,F,T,F,F,,N,N,,
819,23,2,F,T,F,F,T,F,F,,N,N,,
820,3,2,F,T,F,F,F,F,T,,N,N,,
821,3,2,F,T,F,F,F,F,T,,N,N,,
822,8,2,F,T,F,F,T,F,F,,N,N,,
823,0,2,F,T,F,F,F,F,T,,N,N,,
824,1,2,F,T,F,F,F,F,T,,N,N,,
825,1,2,F,T,F,F,F,F,T,,N,N,,
826,0,2,F,T,F,F,F,F,T,,N,N,,
827,2,2,F,T,F,F,F,F,T,,N,N,,
835,0,2,F,T,F,F,F,T,F,,N,Y,,
837,47,2,F,T,F,F,F,T,F,,N,Y,,
838,52,2,F,T,F,F,F,T,F,,N,Y,,
839,14,2,F,T,F,F,T,F,F,,N,N,,
841,1,2,F,T,F,F,F,F,T,,N,N,,
842,36,2,F,T,F,F,T,F,F,,N,N,,
844,2,2,F,T,F,F,F,F,T,,N,N,,
845,3,2,F,T,F,F,F,T,F,,N,Y,,
846,5,2,F,T,F,F,F,T,F,,N,Y,,
847,1,2,F,T,F,F,T,F,F,,N,N,,
848,4,2,F,T,F,F,F,T,F,,N,Y,,
850,0,2,F,T,F,F,F,F,T,,N,N,,
851,5,2,F,T,F,F,T,F,F,,N,N,,
853,0,2,F,T,F,F,T,F,F,,N,N,,
856,8,2,F,T,F,F,T,F,F,,N,N,,
857,18,2,F,T,F,F,F,T,F,,N,Y,,
858,7,2,F,T,F,F,T,F,F,,N,N,,
859,8,2,F,T,F,F,F,T,F,,N,Y,,
860,6,2,F,T,F,F,F,T,F,,N,Y,,
861,36,2,F,T,F,F,F,T,F,,N,Y,,
862,6,2,F,T,F,F,F,T,F,,N,Y,,
863,16,2,F,T,F,F,T,F,F,,N,N,,
864,7,2,F,T,F,F,F,F,T,,N,N,,
865,32,2,F,T,F,F,F,T,F,,N,Y,,
866,6,2,F,T,F,F,F,T,F,,N,Y,,
867,54,2,F,T,F,F,F,T,F,,N,Y,,
868,1,2,F,T,F,F,F,F,T,,N,N,,
869,0,2,F,T,F,F,F,F,T,,N,N,,
871,0,2,F,T,F,F,F,F,T,,N,N,,
872,2,2,F,T,F,F,F,F,T,,N,N,,
873,1,2,F,T,F,F,F,F,T,,N,N,,
875,5,2,F,T,F,F,T,F,F,,N,N,,
876,7,2,F,T,F,F,T,F,F,,N,N,,
877,9,2,F,T,F,F,F,T,F,,N,Y,,
878,10,2,F,T,F,F,F,T,F,,N,Y,,
879,2,2,F,T,F,F,F,F,T,,N,N,,
880,96,2,F,T,F,F,F,T,F,,N,Y,,
882,0,2,F,T,F,F,F,F,T,,N,N,,
883,1,2,F,T,F,F,F,F,T,,N,N,,
884,0,2,F,T,F,F,F,F,T,,N,N,,
885,0,2,F,T,F,F,F,F,T,,N,N,,
887,0,2,F,T,F,F,F,F,T,,N,N,,
888,0,2,F,T,F,F,F,F,T,,N,N,,
892,0,2,F,T,F,F,F,F,T,,N,N,,
894,0,2,F,T,F,F,F,T,F,,N,Y,,
895,17,2,F,T,F,F,T,F,F,,N,N,,
896,3,2,F,T,F,F,F,T,F,,N,Y,,
897,0,2,F,T,F,F,T,F,F,,N,N,,
898,0,2,F,T,F,F,F,T,F,,N,Y,,
899,0,2,F,T,F,F,F,T,F,,N,Y,,
900,11,2,F,T,F,F,T,F,F,,N,N,,
901,19,2,F,T,F,F,F,T,F,,N,Y,,
902,1,2,F,T,F,F,F,F,T,,N,N,,
905,11,2,F,T,F,F,T,F,F,,N,N,,
906,108,2,F,T,F,F,F,T,F,,N,Y,,
907,93,2,F,T,F,F,F,T,F,,N,Y,,
908,0,2,F,T,F,F,F,F,T,,N,N,,
909,4,2,F,T,F,F,F,F,T,,N,N,,
910,8,2,F,T,F,F,T,F,F,,N,N,,
912,2,2,F,T,F,F,F,F,T,,N,N,,
913,1,2,F,T,F,F,F,F,T,,N,N,,
914,5,2,F,T,F,F,F,F,T,,N,N,,
915,0,2,F,T,F,F,F,F,T,,N,N,,
916,3,2,F,T,F,F,F,F,T,,N,N,,
917,105,2,F,T,F,F,F,T,F,,N,Y,,
918,67,2,F,T,F,F,T,F,F,,N,N,,
919,0,2,F,T,F,F,F,F,T,,N,N,,
920,1,2,F,T,F,F,T,F,F,,N,N,,
921,0,2,F,T,F,F,F,F,T,,N,N,,
922,0,2,F,T,F,F,T,F,F,,N,N,,
923,0,2,F,T,F,F,T,F,F,,N,N,,
924,25,2,F,T,F,F,F,T,F,,N,Y,,
925,5,2,F,T,F,F,T,F,F,,N,N,,
926,1,2,F,T,F,F,T,F,F,,N,N,,
927,9,2,F,T,F,F,T,F,F,,N,N,,
928,12,2,F,T,F,F,F,T,F,,N,Y,,
929,2,2,F,T,F,F,T,F,F,,N,N,,
931,4,2,F,T,F,F,T,F,F,,N,N,,
932,6,2,F,T,F,F,F,T,F,,N,Y,,
933,3,2,F,T,F,F,T,F,F,,N,N,,
934,12,2,F,T,F,F,F,T,F,,N,Y,,
935,0,2,F,T,F,F,F,F,T,,N,N,,
936,19,2,F,T,F,F,T,F,F,,N,N,,
937,65,2,F,T,F,F,F,T,F,,N,Y,,
938,0,2,F,T,F,F,F,F,T,,N,N,,
939,0,2,F,T,F,F,F,T,F,,N,Y,,
940,31,2,F,T,F,F,T,F,F,,N,N,,
941,0,2,F,T,F,F,T,F,F,,N,N,,
942,1,2,F,T,F,F,T,F,F,,N,N,,
943,4,2,F,T,F,F,T,F,F,,N,N,,
944,1,2,F,T,F,F,T,F,F,,N,N,,
946,0,2,F,T,F,F,F,F,T,,N,N,,
947,34,2,F,T,F,F,F,T,F,,N,Y,,
948,61,2,F,T,F,F,F,T,F,,N,Y,,
949,22,2,F,T,F,F,F,T,F,,N,Y,,
951,6,2,F,T,F,F,F,T,F,,N,Y,,
952,40,2,F,T,F,F,F,T,F,,N,Y,,
953,25,2,F,T,F,F,F,T,F,,N,Y,,
954,16,2,F,T,F,F,F,T,F,,N,Y,,
956,7,2,F,T,F,F,F,T,F,,N,Y,,
957,9,2,F,T,F,F,T,F,F,,N,N,,
958,7,2,F,T,F,F,T,F,F,,N,N,,
959,1,2,F,T,F,F,T,F,F,,N,N,,
961,6,2,F,T,F,F,T,F,F,,N,N,,
962,8,2,F,T,F,F,T,F,F,,N,N,,
963,3,2,F,T,F,F,T,F,F,,N,N,,
