,Q1,,q1,q2,q3,q4,setA,setB,SetN,Active,,,Set A,Set B
964,1,2,F,T,F,F,T,F,F,,N,N,,
966,5,2,F,T,F,F,T,F,F,,N,N,,
967,12,2,F,T,F,F,F,T,F,,N,Y,,
968,39,2,F,T,F,F,F,T,F,,N,Y,,
969,8,2,F,T,F,F,F,T,F,,N,Y,,
971,33,2,F,T,F,F,F,T,F,,N,Y,,
972,23,2,F,T,F,F,F,T,F,,N,Y,,
973,46,2,F,T,F,F,F,T,F,,N,Y,,
974,18,2,F,T,F,F,F,T,F,,N,Y,,
975,15,2,F,T,F,F,F,T,F,,N,Y,,
977,32,2,F,T,F,F,T,F,F,,N,N,,
978,7,2,F,T,F,F,T,F,F,,N,N,,
979,1,2,F,T,F,F,T,F,F,,N,N,,
981,1,2,F,T,F,F,T,F,F,,N,N,,
982,104,2,F,T,F,F,F,T,F,,N,Y,,
983,32,2,F,T,F,F,F,T,F,,N,Y,,
984,3,2,F,T,F,F,F,T,F,,N,Y,,
986,2,2,F,T,F,F,F,T,F,,N,Y,,
987,31,2,F,T,F,F,T,F,F,,N,N,,
988,6,2,F,T,F,F,T,F,F,,N,N,,
989,1,2,F,T,F,F,T,F,F,,N,N,,
991,2,2,F,T,F,F,T,F,F,,N,N,,
992,1,2,F,T,F,F,F,F,T,,N,N,,
993,3,2,F,T,F,F,F,F,T,,N,N,,
994,57,2,F,T,F,F,F,F,T,,N,N,,
995,2,2,F,T,F,F,F,F,T,,N,N,,
996,4,2,F,T,F,F,F,F,T,,N,N,,
997,0,2,F,T,F,F,F,F,T,,N,N,,
998,1,2,F,T,F,F,F,F,T,,N,N,,
999,0,2,F,T,F,F,F,F,T,,N,N,,
1001,1,2,F,T,F,F,F,F,T,,N,N,,
1002,1,2,F,T,F,F,F,F,T,,N,N,,
1003,2,2,F,T,F,F,F,F,T,,N,N,,
1004,15,2,F,T,F,F,T,F,F,,N,N,,
1006,2,2,F,T,F,F,F,F,T,,N,N,,
1007,0,2,F,T,F,F,T,F,F,,N,N,,
1008,6,2,F,T,F,F,F,T,F,,N,Y,,
1009,4,2,F,T,F,F,F,T,F,,N,Y,,
1010,1,2,F,T,F,F,T,F,F,,N,N,,
1011,1,2,F,T,F,F,T,F,F,,N,N,,
1012,5,2,F,T,F,F,F,T,F,,N,Y,,
1013,2,2,F,T,F,F,F,T,F,,N,Y,,
1014,2,2,F,T,F,F,T,F,F,,N,N,,
1015,1,2,F,T,F,F,F,T,F,,N,Y,,
1016,1,2,F,T,F,F,T,F,F,,N,N,,
1017,2,2,F,T,F,F,F,F,T,,N,N,,
1018,0,2,F,T,F,F,F,F,T,,N,N,,
1019,5,2,F,T,F,F,F,F,T,,N,N,,
1020,1,2,F,T,F,F,F,F,T,,N,N,,
1021,0,2,F,T,F,F,F,F,T,,N,N,,
1022,19,2,F,T,F,F,F,F,T,,N,N,,
1023,13,2,F,T,F,F,F,F,T,,N,N,,
1024,0,2,F,T,F,F,F,F,T,,N,N,,
1025,27,2,F,T,F,F,F,T,F,,N,Y,,
1026,16,2,F,T,F,F,T,F,F,,N,N,,
1027,57,2,F,T,F,F,F,T,F,,N,Y,,
1028,0,2,F,T,F,F,F,F,T,,N,N,,
1029,12,2,F,T,F,F,F,T,F,,N,Y,,
1030,28,2,F,T,F,F,T,F,F,,N,N,,
1031,13,2,F,T,F,F,F,T,F,,N,Y,,
1032,15,2,F,T,F,F,F,T,F,,N,Y,,
1033,0,2,F,T,F,F,F,F,T,,N,N,,
1034,18,2,F,T,F,F,T,F,F,,N,N,,
1035,1,2,F,T,F,F,F,F,T,,N,N,,
1036,69,2,F,T,F,F,F,T,F,,N,Y,,
1037,40,2,F,T,F,F,F,T,F,,N,Y,,
1038,73,2,F,T,F,F,F,T,F,,N,Y,,
1039,15,2,F,T,F,F,T,F,F,,N,N,,
1040,21,2,F,T,F,F,T,F,F,,N,N,,
1041,21,2,F,T,F,F,T,F,F,,N,N,,
1042,3,2,F,T,F,F,T,F,F,,N,N,,
1043,78,2,F,T,F,F,F,T,F,,N,Y,,
1044,12,2,F,T,F,F,T,F,F,,N,N,,
1045,2,2,F,T,F,F,F,F,T,,N,N,,
1047,2,2,F,T,F,F,F,T,F,,N,Y,,
1048,26,2,F,T,F,F,F,F,T,,N,N,,
1049,0,2,F,T,F,F,F,F,T,,N,N,,
1050,24,2,F,T,F,F,F,F,T,,N,N,,
1051,7,2,F,T,F,F,F,T,F,,N,Y,,
1052,21,2,F,T,F,F,F,T,F,,N,Y,,
1053,7,2,F,T,F,F,F,F,T,,N,N,,
1054,0,2,F,T,F,F,F,F,T,,N,N,,
1055,3,2,F,T,F,F,F,F,T,,N,N,,
1056,1,2,F,T,F,F,F,T,F,,N,Y,,
1057,4,2,F,T,F,F,F,F,T,,N,N,,
1058,8,2,F,T,F,F,F,F,T,,N,N,,
1059,4,2,F,T,F,F,F,F,T,,N,N,,
1060,1,2,F,T,F,F,F,F,T,,N,N,,
1061,0,2,F,T,F,F,F,T,F,,N,Y,,
1062,0,2,F,T,F,F,F,F,T,,N,N,,
1063,14,2,F,T,F,F,F,F,T,,N,N,,
1064,11,2,F,T,F,F,F,F,T,,N,N,,
1065,1,2,F,T,F,F,F,F,T,,N,N,,
1066,6,2,F,T,F,F,F,F,T,,N,N,,
1067,13,2,F,T,F,F,F,F,T,,N,N,,
1068,2,2,F,T,F,F,F,T,F,,N,Y,,
1069,11,2,F,T,F,F,F,T,F,,N,Y,,
1070,2,2,F,T,F,F,F,F,T,,N,N,,
1071,1,2,F,T,F,F,F,F,T,,N,N,,
1072,2,2,F,T,F,F,F,T,F,,N,Y,,
1073,3,2,F,T,F,F,F,F,T,,N,N,,
1074,2,2,F,T,F,F,F,T,F,,N,Y,,
1075,1,2,F,T,F,F,F,T,F,,N,Y,,
1076,0,2,F,T,F,F,F,F,T,,N,N,,
1077,2,2,F,T,F,F,F,F,T,,N,N,,
1078,0,2,F,T,F,F,F,F,T,,N,N,,
1079,0,2,F,T,F,F,F,F,T,,N,N,,
1080,0,2,F,T,F,F,F,F,T,,N,N,,
1081,0,2,F,T,F,F,F,F,T,,N,N,,
1082,1,2,F,T,F,F,F,F,T,,N,N,,
1083,33,2,F,T,F,F,F,F,T,,N,N,,
1084,2,2,F,T,F,F,F,F,T,,N,N,,
1085,5,2,F,T,F,F,F,T,F,,N,Y,,
1086,0,2,F,T,F,F,F,F,T,,N,N,,
1087,5,2,F,T,F,F,F,T,F,,N,Y,,
1088,3,2,F,T,F,F,F,F,T,,N,N,,
1089,5,2,F,T,F,F,F,T,F,,N,Y,,
1090,2,2,F,T,F,F,F,F,T,,N,N,,
1091,15,2,F,T,F,F,F,F,T,,N,N,,
1092,0,2,F,T,F,F,F,T,F,,N,Y,,
1093,1,2,F,T,F,F,F,F,T,,N,N,,
1094,2,2,F,T,F,F,F,T,F,,N,Y,,
1095,2,2,F,T,F,F,F,F,T,,N,N,,
1096,4,2,F,T,F,F,F,T,F,,N,Y,,
1097,3,2,F,T,F,F,F,F,T,,N,N,,
1098,2,2,F,T,F,F,F,F,T,,N,N,,
1099,0,2,F,T,F,F,F,F,T,,N,N,,
1100,1,2,F,T,F,F,F,F,T,,N,N,,
1101,7,2,F,T,F,F,F,T,F,,N,Y,,
1102,1,2,F,T,F,F,F,F,T,,N,N,,
1103,1,2,F,T,F,F,F,F,T,,N,N,,
1104,1,2,F,T,F,F,F,F,T,,N,N,,
1105,1,2,F,T,F,F,F,F,T,,N,N,,
1106,2,2,F,T,F,F,F,F,T,,N,N,,
1107,11,2,F,T,F,F,F,F,T,,N,N,,
1108,2,2,F,T,F,F,F,F,T,,N,N,,
1109,1,2,F,T,F,F,F,T,F,,N,Y,,
1110,2,2,F,T,F,F,F,F,T,,N,N,,
1111,2,2,F,T,F,F,F,T,F,,N,Y,,
1112,2,2,F,T,F,F,F,F,T,,N,N,,
1113,1,2,F,T,F,F,F,T,F,,N,Y,,
1114,8,2,F,T,F,F,F,F,T,,N,N,,
1115,2,2,F,T,F,F,F,T,F,,N,Y,,
1116,2,2,F,T,F,F,F,T,F,,N,Y,,
1117,1,2,F,T,F,F,F,F,T,,N,N,,
1118,3,2,F,T,F,F,F,T,F,,N,Y,,
1119,3,2,F,T,F,F,F,T,F,,N,Y,,
1120,10,2,F,T,F,F,F,F,T,,N,N,,
1121,39,2,F,T,F,F,F,F,T,,N,N,,
1122,17,2,F,T,F,F,F,F,T,,N,N,,
1123,2,2,F,T,F,F,F,F,T,,N,N,,
1124,0,2,F,T,F,F,F,F,T,,N,N,,
1125,0,2,F,T,F,F,F,F,T,,N,N,,
1126,0,2,F,T,F,F,F,T,F,,N,Y,,
1127,0,2,F,T,F,F,F,F,T,,N,N,,
1128,0,2,F,T,F,F,F,F,T,,N,N,,
1129,0,2,F,T,F,F,F,T,F,,N,Y,,
1130,0,2,F,T,F,F,F,F,T,,N,N,,
1131,0,2,F,T,F,F,F,T,F,,N,Y,,
1132,0,2,F,T,F,F,F,F,T,,N,N,,
1133,0,2,F,T,F,F,F,F,T,,N,N,,
1134,0,2,F,T,F,F,F,F,T,,N,N,,
1135,0,2,F,T,F,F,F,F,T,,N,N,,
1136,0,2,F,T,F,F,F,T,F,,N,Y,,
1137,0,2,F,T,F,F,F,F,T,,N,N,,
1138,0,2,F,T,F,F,F,F,T,,N,N,,
1139,0,2,F,T,F,F,F,T,F,,N,Y,,
1140,0,2,F,T,F,F,F,T,F,,N,Y,,
1141,0,2,F,T,F,F,F,F,T,,N,N,,
1142,0,2,F,T,F,F,F,F,T,,N,N,,
1143,0,2,F,T,F,F,F,F,T,,N,N,,
1144,0,2,F,T,F,F,F,F,T,,N,N,,
1145,0,2,F,T,F,F,F,F,T,,N,N,,
1146,0,2,F,T,F,F,F,F,T,,N,N,,
1147,0,2,F,T,F,F,F,F,T,,N,N,,
1148,0,2,F,T,F,F,F,F,T,,N,N,,
1149,0,2,F,T,F,F,F,F,T,,N,N,,
1150,0,2,F,T,F,F,F,F,T,,N,N,,
1151,0,2,F,T,F,F,F,F,T,,N,N,,
1152,0,2,F,T,F,F,F,F,T,,N,N,,
1153,0,2,F,T,F,F,F,F,T,,N,N,,
1154,0,2,F,T,F,F,F,F,T,,N,N,,
1155,0,2,F,T,F,F,F,T,F,,N,Y,,
1156,0,2,F,T,F,F,F,F,T,,N,N,,
1157,0,2,F,T,F,F,F,F,T,,N,N,,
1158,0,2,F,T,F,F,F,F,T,,N,N,,
1159,0,2,F,T,F,F,F,T,F,,N,Y,,
1161,0,2,F,T,F,F,F,F,T,,N,N,,
1162,0,2,F,T,F,F,F,F,T,,N,N,,
1163,0,2,F,T,F,F,F,F,T,,N,N,,
1164,0,2,F,T,F,F,F,F,T,,N,N,,
1165,0,2,F,T,F,F,F,F,T,,N,N,,
1166,0,2,F,T,F,F,F,F,T,,N,N,,
1167,0,2,F,T,F,F,F,F,T,,N,N,,
1168,0,2,F,T,F,F,F,F,T,,N,N,,
1169,0,2,F,T,F,F,F,F,T,,N,N,,
1170,0,2,F,T,F,F,F,F,T,,N,N,,
1171,0,2,F,T,F,F,F,F,T,,N,N,,
1172,0,2,F,T,F,F,F,F,T,,N,N,,
1173,0,2,F,T,F,F,F,F,T,,N,N,,
1174,0,2,F,T,F,F,F,F,T,,N,N,,
1175,0,2,F,T,F,F,F,F,T,,N,N,,
1176,0,2,F,T,F,F,F,F,T,,N,N,,
1178,0,2,F,T,F,F,F,F,T,,N,N,,
1180,0,2,F,T,F,F,F,T,F,,N,Y,,
1181,0,2,F,T,F,F,F,F,T,,N,N,,
1182,0,2,F,T,F,F,F,F,T,,N,N,,
1183,0,2,F,T,F,F,F,F,T,,N,N,,
1184,0,2,F,T,F,F,F,F,T,,N,N,,
1186,0,2,F,T,F,F,F,F,T,,N,N,,
1187,0,2,F,T,F,F,F,F,T,,N,N,,
1188,0,2,F,T,F,F,F,F,T,,N,N,,
1189,0,2,F,T,F,F,F,F,T,,N,N,,
1191,0,2,F,T,F,F,F,F,T,,N,N,,
1195,0,2,F,T,F,F,F,F,T,,N,N,,
1196,0,2,F,T,F,F,F,F,T,,N,N,,
1197,0,2,F,T,F,F,F,F,T,,N,N,,
1198,0,2,F,T,F,F,F,F,T,,N,N,,
1199,0,2,F,T,F,F,F,F,T,,N,N,,
1200,0,2,F,T,F,F,F,F,T,,N,N,,
1201,0,2,F,T,F,F,F,F,T,,N,N,,
1202,0,2,F,T,F,F,F,F,T,,N,N,,
1203,0,2,F,T,F,F,F,F,T,,N,N,,
1204,0,2,F,T,F,F,F,F,T,,N,N,,
1205,0,2,F,T,F,F,F,F,T,,N,N,,
1206,0,2,F,T,F,F,F,F,T,,N,N,,
1208,0,2,F,T,F,F,F,F,T,,N,N,,
1209,0,2,F,T,F,F,F,F,T,,N,N,,
1210,0,2,F,T,F,F,F,F,T,,N,N,,
1213,0,2,F,T,F,F,F,F,T,,N,N,,
1214,0,2,F,T,F,F,F,F,T,,N,N,,
1215,0,2,F,T,F,F,F,F,T,,N,N,,
1216,0,2,F,T,F,F,F,F,T,,N,N,,
1219,0,2,F,T,F,F,F,F,T,,N,N,,
1220,0,2,F,T,F,F,F,F,T,,N,N,,
1221,0,2,F,T,F,F,F,F,T,,N,N,,
1223,0,2,F,T,F,F,F,F,T,,N,N,,
1226,0,2,F,T,F,F,F,F,T,,N,N,,
1228,0,2,F,T,F,F,F,F,T,,N,N,,
1229,0,2,F,T,F,F,F,F,T,,N,N,,
1230,0,2,F,T,F,F,F,F,T,,N,N,,
1232,0,2,F,T,F,F,F,F,T,,N,N,,
1233,0,2,F,T,F,F,F,F,T,,N,N,,
1236,0,2,F,T,F,F,F,F,T,,N,N,,
1237,0,2,F,T,F,F,F,F,T,,N,N,,
1238,0,2,F,T,F,F,F,F,T,,N,N,,
1239,0,2,F,T,F,F,F,F,T,,N,N,,
1243,0,2,F,T,F,F,F,F,T,,N,N,,
1245,0,2,F,T,F,F,F,F,T,,N,N,,
1246,0,2,F,T,F,F,F,F,T,,N,N,,
8,3,3,F,F,T,F,F,F,T,,N,N,,
18,1,3,F,F,T,F,F,F,T,,N,N,,
21,3,3,F,F,T,F,F,F,T,,N,N,,
24,1,3,F,F,T,F,F,F,T,,N,N,,
25,1,3,F,F,T,F,F,F,T,,N,N,,
26,4,3,F,F,T,F,F,F,T,,N,N,,
27,0,3,F,F,T,F,F,F,T,,N,N,,
28,1,3,F,F,T,F,F,F,T,,N,N,,
29,0,3,F,F,T,F,F,F,T,,N,N,,
30,3,3,F,F,T,F,F,F,T,,N,N,,
31,2,3,F,F,T,F,F,F,T,,N,N,,
32,0,3,F,F,T,F,F,F,T,,N,N,,
33,1,3,F,F,T,F,F,F,T,,N,N,,
34,1,3,F,F,T,F,F,F,T,,N,N,,
36,1,3,F,F,T,F,F,F,T,,N,N,,
43,0,3,F,F,T,F,F,T,F,,N,N,,
44,0,3,F,F,T,F,T,F,F,,Y,N,,
45,0,3,F,F,T,F,T,F,F,,Y,N,,
46,0,3,F,F,T,F,F,T,F,,N,N,,
47,0,3,F,F,T,F,F,T,F,,N,N,,
48,0,3,F,F,T,F,T,F,F,,Y,N,,
49,4,3,F,F,T,F,F,F,T,,N,N,,
50,3,3,F,F,T,F,F,F,T,,N,N,,
56,0,3,F,F,T,F,F,F,T,,N,N,,
57,0,3,F,F,T,F,F,F,T,,N,N,,
58,1,3,F,F,T,F,F,F,T,,N,N,,
59,1,3,F,F,T,F,F,F,T,,N,N,,
60,1,3,F,F,T,F,F,F,T,,N,N,,
63,0,3,F,F,T,F,F,F,T,,N,N,,
64,3,3,F,F,T,F,F,F,T,,N,N,,
65,2,3,F,F,T,F,F,F,T,,N,N,,
66,1,3,F,F,T,F,F,F,T,,N,N,,
68,1,3,F,F,T,F,F,F,T,,N,N,,
69,0,3,F,F,T,F,F,F,T,,N,N,,
70,0,3,F,F,T,F,F,F,T,,N,N,,
71,0,3,F,F,T,F,F,F,T,,N,N,,
76,0,3,F,F,T,F,T,F,F,,Y,N,,
84,0,3,F,F,T,F,F,T,F,,N,N,,
102,0,3,F,F,T,F,F,T,F,,N,N,,
103,0,3,F,F,T,F,T,F,F,,Y,N,,
105,16,3,F,F,T,F,F,F,T,,N,N,,
107,0,3,F,F,T,F,F,F,T,,N,N,,
123,14,3,F,F,T,F,T,F,F,,Y,N,,
124,0,3,F,F,T,F,F,F,T,,N,N,,
125,0,3,F,F,T,F,F,F,T,,N,N,,
128,0,3,F,F,T,F,T,F,F,,Y,N,,
129,0,3,F,F,T,F,T,F,F,,Y,N,,
130,1,3,F,F,T,F,F,T,F,,N,N,,
132,2,3,F,F,T,F,F,F,T,,N,N,,
133,7,3,F,F,T,F,F,F,T,,N,N,,
134,0,3,F,F,T,F,F,F,T,,N,N,,
135,1,3,F,F,T,F,F,F,T,,N,N,,
136,1,3,F,F,T,F,F,F,T,,N,N,,
137,2,3,F,F,T,F,F,F,T,,N,N,,
138,0,3,F,F,T,F,T,F,F,,Y,N,,
139,0,3,F,F,T,F,F,T,F,,N,N,,
140,18,3,F,F,T,F,T,F,F,,Y,N,,
141,3,3,F,F,T,F,F,F,T,,N,N,,
144,0,3,F,F,T,F,T,F,F,,Y,N,,
145,0,3,F,F,T,F,F,T,F,,N,N,,
146,12,3,F,F,T,F,F,F,T,,N,N,,
147,0,3,F,F,T,F,F,F,T,,N,N,,
148,0,3,F,F,T,F,F,F,T,,N,N,,
151,8,3,F,F,T,F,F,F,T,,N,N,,
152,0,3,F,F,T,F,F,F,T,,N,N,,
154,0,3,F,F,T,F,T,F,F,,Y,N,,
156,2,3,F,F,T,F,F,F,T,,N,N,,
158,22,3,F,F,T,F,T,F,F,,Y,N,,
161,2,3,F,F,T,F,F,F,T,,N,N,,
162,0,3,F,F,T,F,F,F,T,,N,N,,
167,0,3,F,F,T,F,F,F,T,,N,N,,
170,1,3,F,F,T,F,F,F,T,,N,N,,
171,2,3,F,F,T,F,F,F,T,,N,N,,
172,0,3,F,F,T,F,F,T,F,,N,N,,
173,0,3,F,F,T,F,T,F,F,,Y,N,,
175,0,3,F,F,T,F,T,F,F,,Y,N,,
176,2,3,F,F,T,F,F,F,T,,N,N,,
177,0,3,F,F,T,F,F,F,T,,N,N,,
178,2,3,F,F,T,F,F,F,T,,N,N,,
179,0,3,F,F,T,F,T,F,F,,Y,N,,
180,0,3,F,F,T,F,F,F,T,,N,N,,
181,8,3,F,F,T,F,F,F,T,,N,N,,
182,7,3,F,F,T,F,F,F,T,,N,N,,
183,0,3,F,F,T,F,F,T,F,,N,N,,
184,14,3,F,F,T,F,T,F,F,,Y,N,,
188,1,3,F,F,T,F,F,T,F,,N,N,,
189,0,3,F,F,T,F,F,T,F,,N,N,,
190,0,3,F,F,T,F,F,T,F,,N,N,,
191,0,3,F,F,T,F,T,F,F,,Y,N,,
192,0,3,F,F,T,F,F,T,F,,N,N,,
193,0,3,F,F,T,F,T,F,F,,Y,N,,
194,0,3,F,F,T,F,F,T,F,,N,N,,
195,0,3,F,F,T,F,T,F,F,,Y,N,,
197,1,3,F,F,T,F,T,F,F,,Y,N,,
198,1,3,F,F,T,F,F,F,T,,N,N,,
199,1,3,F,F,T,F,F,T,F,,N,N,,
200,1,3,F,F,T,F,F,F,T,,N,N,,
201,5,3,F,F,T,F,T,F,F,,Y,N,,
204,0,3,F,F,T,F,T,F,F,,Y,N,,
205,0,3,F,F,T,F,F,T,F,,N,N,,
207,0,3,F,F,T,F,F,T,F,,N,N,,
208,44,3,F,F,T,F,T,F,F,,Y,N,,
209,6,3,F,F,T,F,F,T,F,,N,N,,
212,1,3,F,F,T,F,F,T,F,,N,N,,
213,0,3,F,F,T,F,F,T,F,,N,N,,
214,0,3,F,F,T,F,F,F,T,,N,N,,
215,0,3,F,F,T,F,F,F,T,,N,N,,
216,28,3,F,F,T,F,T,F,F,,Y,N,,
217,4,3,F,F,T,F,F,T,F,,N,N,,
220,0,3,F,F,T,F,F,T,F,,N,N,,
224,0,3,F,F,T,F,T,F,F,,Y,N,,
225,0,3,F,F,T,F,F,F,T,,N,N,,
226,0,3,F,F,T,F,F,F,T,,N,N,,
227,0,3,F,F,T,F,F,F,T,,N,N,,
228,0,3,F,F,T,F,F,F,T,,N,N,,
229,0,3,F,F,T,F,T,F,F,,Y,N,,
230,44,3,F,F,T,F,T,F,F,,Y,N,,
231,0,3,F,F,T,F,F,F,T,,N,N,,
253,49,3,F,F,T,F,T,F,F,,Y,N,,
254,1,3,F,F,T,F,F,T,F,,N,N,,
257,1,3,F,F,T,F,F,T,F,,N,N,,
287,0,3,F,F,T,F,F,F,T,,N,N,,
290,0,3,F,F,T,F,F,F,T,,N,N,,
291,0,3,F,F,T,F,F,F,T,,N,N,,
292,0,3,F,F,T,F,F,F,T,,N,N,,
293,0,3,F,F,T,F,F,F,T,,N,N,,
294,0,3,F,F,T,F,F,F,T,,N,N,,
295,0,3,F,F,T,F,F,F,T,,N,N,,
296,0,3,F,F,T,F,F,F,T,,N,N,,
297,0,3,F,F,T,F,F,F,T,,N,N,,
298,0,3,F,F,T,F,F,F,T,,N,N,,
299,0,3,F,F,T,F,F,F,T,,N,N,,
300,0,3,F,F,T,F,F,F,T,,N,N,,
301,0,3,F,F,T,F,F,F,T,,N,N,,
302,3,3,F,F,T,F,F,F,T,,N,N,,
307,3,3,F,F,T,F,F,T,F,,N,N,,
309,36,3,F,F,T,F,T,F,F,,Y,N,,
310,0,3,F,F,T,F,F,F,T,,N,N,,
311,0,3,F,F,T,F,F,F,T,,N,N,,
312,2,3,F,F,T,F,F,F,T,,N,N,,
313,6,3,F,F,T,F,F,F,T,,N,N,,
314,14,3,F,F,T,F,T,F,F,,Y,N,,
315,0,3,F,F,T,F,F,F,T,,N,N,,
316,26,3,F,F,T,F,T,F,F,,Y,N,,
317,0,3,F,F,T,F,F,F,T,,N,N,,
318,6,3,F,F,T,F,F,F,T,,N,N,,
320,14,3,F,F,T,F,F,F,T,,N,N,,
321,0,3,F,F,T,F,T,F,F,,Y,N,,
322,4,3,F,F,T,F,F,F,T,,N,N,,
326,0,3,F,F,T,F,T,F,F,,Y,N,,
327,14,3,F,F,T,F,F,F,T,,N,N,,
328,4,3,F,F,T,F,T,F,F,,Y,N,,
330,3,3,F,F,T,F,F,F,T,,N,N,,
332,2,3,F,F,T,F,F,F,T,,N,N,,
333,13,3,F,F,T,F,T,F,F,,Y,N,,
334,3,3,F,F,T,F,F,T,F,,N,N,,
336,1,3,F,F,T,F,F,F,T,,N,N,,
337,6,3,F,F,T,F,F,T,F,,N,N,,
338,44,3,F,F,T,F,T,F,F,,Y,N,,
341,11,3,F,F,T,F,F,T,F,,N,N,,
342,3,3,F,F,T,F,F,T,F,,N,N,,
343,1,3,F,F,T,F,F,T,F,,N,N,,
345,0,3,F,F,T,F,T,F,F,,Y,N,,
346,0,3,F,F,T,F,F,F,T,,N,N,,
347,0,3,F,F,T,F,T,F,F,,Y,N,,
349,0,3,F,F,T,F,F,T,F,,N,N,,
350,0,3,F,F,T,F,F,F,T,,N,N,,
351,0,3,F,F,T,F,F,F,T,,N,N,,
352,0,3,F,F,T,F,F,T,F,,N,N,,
353,0,3,F,F,T,F,F,F,T,,N,N,,
355,1,3,F,F,T,F,T,F,F,,Y,N,,
357,0,3,F,F,T,F,T,F,F,,Y,N,,
358,1,3,F,F,T,F,T,F,F,,Y,N,,
359,2,3,F,F,T,F,F,T,F,,N,N,,
360,3,3,F,F,T,F,F,T,F,,N,N,,
361,0,3,F,F,T,F,F,T,F,,N,N,,
362,0,3,F,F,T,F,F,F,T,,N,N,,
363,2,3,F,F,T,F,F,F,T,,N,N,,
369,54,3,F,F,T,F,T,F,F,,Y,N,,
370,2,3,F,F,T,F,F,T,F,,N,N,,
372,0,3,F,F,T,F,F,T,F,,N,N,,
374,0,3,F,F,T,F,T,F,F,,Y,N,,
375,45,3,F,F,T,F,F,T,F,,N,N,,
376,1,3,F,F,T,F,T,F,F,,Y,N,,
377,45,3,F,F,T,F,T,F,F,,Y,N,,
379,3,3,F,F,T,F,F,F,T,,N,N,,
382,31,3,F,F,T,F,F,T,F,,N,N,,
384,0,3,F,F,T,F,T,F,F,,Y,N,,
386,0,3,F,F,T,F,T,F,F,,Y,N,,
387,1,3,F,F,T,F,F,F,T,,N,N,,
393,0,3,F,F,T,F,F,T,F,,N,N,,
399,1,3,F,F,T,F,F,T,F,,N,N,,
400,0,3,F,F,T,F,F,F,T,,N,N,,
402,7,3,F,F,T,F,F,F,T,,N,N,,
403,26,3,F,F,T,F,T,F,F,,Y,N,,
404,0,3,F,F,T,F,F,T,F,,N,N,,
405,0,3,F,F,T,F,F,T,F,,N,N,,
406,3,3,F,F,T,F,F,F,T,,N,N,,
409,0,3,F,F,T,F,F,F,T,,N,N,,
410,0,3,F,F,T,F,F,T,F,,N,N,,
411,2,3,F,F,T,F,F,F,T,,N,N,,
413,3,3,F,F,T,F,F,T,F,,N,N,,
414,6,3,F,F,T,F,F,F,T,,N,N,,
416,0,3,F,F,T,F,T,F,F,,Y,N,,
417,0,3,F,F,T,F,F,T,F,,N,N,,
418,0,3,F,F,T,F,T,F,F,,Y,N,,
