,Q1,,q1,q2,q3,q4,setA,setB,SetN,Active,,,Set A,Set B
419,0,3,F,F,T,F,T,F,F,,Y,N,,
420,50,3,F,F,T,F,T,F,F,,Y,N,,
421,6,3,F,F,T,F,F,F,T,,N,N,,
422,1,3,F,F,T,F,F,T,F,,N,N,,
424,2,3,F,F,T,F,F,F,T,,N,N,,
425,0,3,F,F,T,F,T,F,F,,Y,N,,
426,0,3,F,F,T,F,F,T,F,,N,N,,
427,2,3,F,F,T,F,F,F,T,,N,N,,
428,0,3,F,F,T,F,T,F,F,,Y,N,,
431,0,3,F,F,T,F,F,F,T,,N,N,,
435,0,3,F,F,T,F,F,F,T,,N,N,,
436,0,3,F,F,T,F,F,F,T,,N,N,,
437,0,3,F,F,T,F,F,F,T,,N,N,,
438,4,3,F,F,T,F,T,F,F,,Y,N,,
439,2,3,F,F,T,F,F,F,T,,N,N,,
440,0,3,F,F,T,F,F,F,T,,N,N,,
441,0,3,F,F,T,F,F,F,T,,N,N,,
442,1,3,F,F,T,F,F,F,T,,N,N,,
443,1,3,F,F,T,F,F,F,T,,N,N,,
445,2,3,F,F,T,F,F,T,F,,N,N,,
446,12,3,F,F,T,F,F,F,T,,N,N,,
447,294,3,F,F,T,F,T,F,F,,Y,N,,
448,9,3,F,F,T,F,T,F,F,,Y,N,,
449,0,3,F,F,T,F,F,F,T,,N,N,,
450,2,3,F,F,T,F,F,F,T,,N,N,,
451,0,3,F,F,T,F,T,F,F,,Y,N,,
452,189,3,F,F,T,F,T,F,F,,Y,N,,
453,0,3,F,F,T,F,F,F,T,,N,N,,
454,200,3,F,F,T,F,T,F,F,,Y,N,,
455,3,3,F,F,T,F,F,F,T,,N,N,,
456,1,3,F,F,T,F,F,F,T,,N,N,,
459,0,3,F,F,T,F,F,T,F,,N,N,,
465,0,3,F,F,T,F,F,T,F,,N,N,,
466,0,3,F,F,T,F,F,T,F,,N,N,,
467,0,3,F,F,T,F,T,F,F,,Y,N,,
468,0,3,F,F,T,F,T,F,F,,Y,N,,
469,0,3,F,F,T,F,F,T,F,,N,N,,
483,0,3,F,F,T,F,F,F,T,,N,N,,
484,10,3,F,F,T,F,F,F,T,,N,N,,
508,0,3,F,F,T,F,F,F,T,,N,N,,
511,0,3,F,F,T,F,F,T,F,,N,N,,
529,5,3,F,F,T,F,T,F,F,,Y,N,,
531,2,3,F,F,T,F,F,F,T,,N,N,,
532,1,3,F,F,T,F,F,F,T,,N,N,,
533,2,3,F,F,T,F,F,T,F,,N,N,,
534,0,3,F,F,T,F,F,F,T,,N,N,,
535,6,3,F,F,T,F,F,F,T,,N,N,,
540,0,3,F,F,T,F,F,F,T,,N,N,,
541,0,3,F,F,T,F,F,F,T,,N,N,,
547,1,3,F,F,T,F,F,F,T,,N,N,,
548,3,3,F,F,T,F,F,F,T,,N,N,,
549,1,3,F,F,T,F,F,F,T,,N,N,,
551,1,3,F,F,T,F,F,T,F,,N,N,,
552,24,3,F,F,T,F,F,T,F,,N,N,,
553,36,3,F,F,T,F,T,F,F,,Y,N,,
554,0,3,F,F,T,F,F,T,F,,N,N,,
555,1,3,F,F,T,F,F,F,T,,N,N,,
556,20,3,F,F,T,F,F,F,T,,N,N,,
557,2,3,F,F,T,F,F,F,T,,N,N,,
558,0,3,F,F,T,F,F,F,T,,N,N,,
559,1,3,F,F,T,F,F,T,F,,N,N,,
560,1,3,F,F,T,F,F,T,F,,N,N,,
561,6,3,F,F,T,F,T,F,F,,Y,N,,
562,2,3,F,F,T,F,F,T,F,,N,N,,
565,49,3,F,F,T,F,T,F,F,,Y,N,,
566,41,3,F,F,T,F,F,T,F,,N,N,,
568,0,3,F,F,T,F,F,F,T,,N,N,,
577,0,3,F,F,T,F,F,F,T,,N,N,,
579,4,3,F,F,T,F,F,F,T,,N,N,,
580,0,3,F,F,T,F,F,T,F,,N,N,,
581,7,3,F,F,T,F,T,F,F,,Y,N,,
582,5,3,F,F,T,F,F,T,F,,N,N,,
583,0,3,F,F,T,F,T,F,F,,Y,N,,
584,14,3,F,F,T,F,F,T,F,,N,N,,
586,4,3,F,F,T,F,F,F,T,,N,N,,
587,5,3,F,F,T,F,F,T,F,,N,N,,
588,1,3,F,F,T,F,T,F,F,,Y,N,,
607,1,3,F,F,T,F,T,F,F,,Y,N,,
608,1,3,F,F,T,F,F,F,T,,N,N,,
609,22,3,F,F,T,F,T,F,F,,Y,N,,
616,5,3,F,F,T,F,F,T,F,,N,N,,
620,82,3,F,F,T,F,T,F,F,,Y,N,,
622,80,3,F,F,T,F,T,F,F,,Y,N,,
623,4,3,F,F,T,F,F,T,F,,N,N,,
624,1,3,F,F,T,F,F,T,F,,N,N,,
625,0,3,F,F,T,F,T,F,F,,Y,N,,
628,0,3,F,F,T,F,F,T,F,,N,N,,
629,3,3,F,F,T,F,F,F,T,,N,N,,
631,5,3,F,F,T,F,F,F,T,,N,N,,
632,0,3,F,F,T,F,F,T,F,,N,N,,
633,35,3,F,F,T,F,T,F,F,,Y,N,,
634,0,3,F,F,T,F,F,F,T,,N,N,,
635,0,3,F,F,T,F,T,F,F,,Y,N,,
636,1,3,F,F,T,F,F,F,T,,N,N,,
637,9,3,F,F,T,F,F,F,T,,N,N,,
638,3,3,F,F,T,F,F,F,T,,N,N,,
639,4,3,F,F,T,F,F,F,T,,N,N,,
640,0,3,F,F,T,F,F,T,F,,N,N,,
644,8,3,F,F,T,F,T,F,F,,Y,N,,
646,1,3,F,F,T,F,F,F,T,,N,N,,
647,27,3,F,F,T,F,T,F,F,,Y,N,,
649,0,3,F,F,T,F,F,T,F,,N,N,,
650,0,3,F,F,T,F,F,F,T,,N,N,,
651,0,3,F,F,T,F,F,F,T,,N,N,,
653,3,3,F,F,T,F,F,F,T,,N,N,,
654,6,3,F,F,T,F,T,F,F,,Y,N,,
656,0,3,F,F,T,F,F,T,F,,N,N,,
657,3,3,F,F,T,F,F,F,T,,N,N,,
659,0,3,F,F,T,F,F,T,F,,N,N,,
663,6,3,F,F,T,F,T,F,F,,Y,N,,
664,0,3,F,F,T,F,F,T,F,,N,N,,
665,14,3,F,F,T,F,T,F,F,,Y,N,,
666,9,3,F,F,T,F,F,T,F,,N,N,,
668,16,3,F,F,T,F,F,F,T,,N,N,,
670,0,3,F,F,T,F,T,F,F,,Y,N,,
673,0,3,F,F,T,F,F,T,F,,N,N,,
675,0,3,F,F,T,F,F,F,T,,N,N,,
678,2,3,F,F,T,F,F,F,T,,N,N,,
679,0,3,F,F,T,F,T,F,F,,Y,N,,
680,1,3,F,F,T,F,F,F,T,,N,N,,
681,1,3,F,F,T,F,F,T,F,,N,N,,
682,2,3,F,F,T,F,F,F,T,,N,N,,
683,4,3,F,F,T,F,F,F,T,,N,N,,
684,54,3,F,F,T,F,T,F,F,,Y,N,,
686,0,3,F,F,T,F,F,F,T,,N,N,,
688,0,3,F,F,T,F,F,F,T,,N,N,,
689,1,3,F,F,T,F,F,F,T,,N,N,,
690,0,3,F,F,T,F,F,F,T,,N,N,,
691,0,3,F,F,T,F,F,F,T,,N,N,,
692,0,3,F,F,T,F,F,F,T,,N,N,,
693,0,3,F,F,T,F,T,F,F,,Y,N,,
694,0,3,F,F,T,F,F,F,T,,N,N,,
696,1,3,F,F,T,F,F,F,T,,N,N,,
697,14,3,F,F,T,F,F,F,T,,N,N,,
701,0,3,F,F,T,F,F,F,T,,N,N,,
702,0,3,F,F,T,F,T,F,F,,Y,N,,
703,3,3,F,F,T,F,F,T,F,,N,N,,
704,0,3,F,F,T,F,T,F,F,,Y,N,,
705,0,3,F,F,T,F,F,T,F,,N,N,,
706,78,3,F,F,T,F,T,F,F,,Y,N,,
708,3,3,F,F,T,F,F,T,F,,N,N,,
709,2,3,F,F,T,F,F,F,T,,N,N,,
710,0,3,F,F,T,F,T,F,F,,Y,N,,
711,1,3,F,F,T,F,F,F,T,,N,N,,
712,3,3,F,F,T,F,F,F,T,,N,N,,
714,1,3,F,F,T,F,F,F,T,,N,N,,
715,0,3,F,F,T,F,T,F,F,,Y,N,,
717,7,3,F,F,T,F,F,T,F,,N,N,,
718,1,3,F,F,T,F,F,T,F,,N,N,,
719,1,3,F,F,T,F,T,F,F,,Y,N,,
720,34,3,F,F,T,F,T,F,F,,Y,N,,
721,10,3,F,F,T,F,F,F,T,,N,N,,
722,1,3,F,F,T,F,F,F,T,,N,N,,
723,1,3,F,F,T,F,F,T,F,,N,N,,
724,53,3,F,F,T,F,T,F,F,,Y,N,,
725,3,3,F,F,T,F,F,F,T,,N,N,,
726,27,3,F,F,T,F,T,F,F,,Y,N,,
727,1,3,F,F,T,F,F,T,F,,N,N,,
729,3,3,F,F,T,F,F,F,T,,N,N,,
731,7,3,F,F,T,F,F,F,T,,N,N,,
732,5,3,F,F,T,F,F,T,F,,N,N,,
733,0,3,F,F,T,F,F,T,F,,N,N,,
734,1,3,F,F,T,F,F,F,T,,N,N,,
736,1,3,F,F,T,F,F,F,T,,N,N,,
740,2,3,F,F,T,F,F,F,T,,N,N,,
741,44,3,F,F,T,F,T,F,F,,Y,N,,
742,2,3,F,F,T,F,F,F,T,,N,N,,
743,0,3,F,F,T,F,F,F,T,,N,N,,
744,1,3,F,F,T,F,F,F,T,,N,N,,
745,7,3,F,F,T,F,T,F,F,,Y,N,,
746,1,3,F,F,T,F,F,F,T,,N,N,,
748,17,3,F,F,T,F,F,F,T,,N,N,,
749,3,3,F,F,T,F,F,F,T,,N,N,,
753,0,3,F,F,T,F,F,F,T,,N,N,,
755,1,3,F,F,T,F,F,F,T,,N,N,,
756,1,3,F,F,T,F,F,F,T,,N,N,,
757,2,3,F,F,T,F,F,F,T,,N,N,,
759,1,3,F,F,T,F,F,F,T,,N,N,,
760,1,3,F,F,T,F,F,F,T,,N,N,,
761,1,3,F,F,T,F,F,T,F,,N,N,,
762,1,3,F,F,T,F,F,F,T,,N,N,,
768,1,3,F,F,T,F,F,F,T,,N,N,,
769,5,3,F,F,T,F,F,F,T,,N,N,,
770,1,3,F,F,T,F,F,F,T,,N,N,,
771,8,3,F,F,T,F,F,F,T,,N,N,,
772,6,3,F,F,T,F,F,F,T,,N,N,,
773,0,3,F,F,T,F,F,F,T,,N,N,,
774,27,3,F,F,T,F,T,F,F,,Y,N,,
776,16,3,F,F,T,F,F,T,F,,N,N,,
777,9,3,F,F,T,F,F,F,T,,N,N,,
778,0,3,F,F,T,F,F,F,T,,N,N,,
779,1,3,F,F,T,F,F,F,T,,N,N,,
782,0,3,F,F,T,F,F,F,T,,N,N,,
783,0,3,F,F,T,F,F,F,T,,N,N,,
786,0,3,F,F,T,F,T,F,F,,Y,N,,
787,1,3,F,F,T,F,F,T,F,,N,N,,
788,0,3,F,F,T,F,F,F,T,,N,N,,
789,0,3,F,F,T,F,F,T,F,,N,N,,
790,0,3,F,F,T,F,F,F,T,,N,N,,
791,0,3,F,F,T,F,T,F,F,,Y,N,,
792,8,3,F,F,T,F,F,T,F,,N,N,,
793,12,3,F,F,T,F,T,F,F,,Y,N,,
794,2,3,F,F,T,F,F,T,F,,N,N,,
795,1,3,F,F,T,F,F,F,T,,N,N,,
796,0,3,F,F,T,F,F,F,T,,N,N,,
798,0,3,F,F,T,F,F,F,T,,N,N,,
799,3,3,F,F,T,F,F,F,T,,N,N,,
801,0,3,F,F,T,F,T,F,F,,Y,N,,
802,4,3,F,F,T,F,F,T,F,,N,N,,
803,2,3,F,F,T,F,F,T,F,,N,N,,
804,5,3,F,F,T,F,F,F,T,,N,N,,
805,1,3,F,F,T,F,F,F,T,,N,N,,
806,1,3,F,F,T,F,F,F,T,,N,N,,
809,0,3,F,F,T,F,F,F,T,,N,N,,
812,1,3,F,F,T,F,F,F,T,,N,N,,
813,0,3,F,F,T,F,F,F,T,,N,N,,
816,13,3,F,F,T,F,T,F,F,,Y,N,,
817,0,3,F,F,T,F,F,T,F,,N,N,,
818,122,3,F,F,T,F,T,F,F,,Y,N,,
819,52,3,F,F,T,F,T,F,F,,Y,N,,
820,0,3,F,F,T,F,F,F,T,,N,N,,
821,0,3,F,F,T,F,F,F,T,,N,N,,
822,7,3,F,F,T,F,T,F,F,,Y,N,,
823,0,3,F,F,T,F,F,F,T,,N,N,,
824,1,3,F,F,T,F,F,F,T,,N,N,,
825,1,3,F,F,T,F,F,F,T,,N,N,,
826,1,3,F,F,T,F,F,F,T,,N,N,,
827,1,3,F,F,T,F,F,F,T,,N,N,,
835,0,3,F,F,T,F,F,T,F,,N,N,,
837,7,3,F,F,T,F,F,T,F,,N,N,,
838,5,3,F,F,T,F,F,T,F,,N,N,,
839,42,3,F,F,T,F,T,F,F,,Y,N,,
841,0,3,F,F,T,F,F,F,T,,N,N,,
842,39,3,F,F,T,F,T,F,F,,Y,N,,
844,3,3,F,F,T,F,F,F,T,,N,N,,
845,3,3,F,F,T,F,F,T,F,,N,N,,
846,0,3,F,F,T,F,F,T,F,,N,N,,
847,2,3,F,F,T,F,T,F,F,,Y,N,,
848,0,3,F,F,T,F,F,T,F,,N,N,,
850,1,3,F,F,T,F,F,F,T,,N,N,,
851,14,3,F,F,T,F,T,F,F,,Y,N,,
853,0,3,F,F,T,F,T,F,F,,Y,N,,
856,0,3,F,F,T,F,T,F,F,,Y,N,,
857,4,3,F,F,T,F,F,T,F,,N,N,,
858,15,3,F,F,T,F,T,F,F,,Y,N,,
859,5,3,F,F,T,F,F,T,F,,N,N,,
860,0,3,F,F,T,F,F,T,F,,N,N,,
861,5,3,F,F,T,F,F,T,F,,N,N,,
862,2,3,F,F,T,F,F,T,F,,N,N,,
863,35,3,F,F,T,F,T,F,F,,Y,N,,
864,76,3,F,F,T,F,F,F,T,,N,N,,
865,8,3,F,F,T,F,F,T,F,,N,N,,
866,9,3,F,F,T,F,F,T,F,,N,N,,
867,0,3,F,F,T,F,F,T,F,,N,N,,
868,5,3,F,F,T,F,F,F,T,,N,N,,
869,1,3,F,F,T,F,F,F,T,,N,N,,
871,2,3,F,F,T,F,F,F,T,,N,N,,
872,0,3,F,F,T,F,F,F,T,,N,N,,
873,0,3,F,F,T,F,F,F,T,,N,N,,
875,41,3,F,F,T,F,T,F,F,,Y,N,,
876,17,3,F,F,T,F,T,F,F,,Y,N,,
877,3,3,F,F,T,F,F,T,F,,N,N,,
878,4,3,F,F,T,F,F,T,F,,N,N,,
879,2,3,F,F,T,F,F,F,T,,N,N,,
880,12,3,F,F,T,F,F,T,F,,N,N,,
882,0,3,F,F,T,F,F,F,T,,N,N,,
883,0,3,F,F,T,F,F,F,T,,N,N,,
884,1,3,F,F,T,F,F,F,T,,N,N,,
885,0,3,F,F,T,F,F,F,T,,N,N,,
887,0,3,F,F,T,F,F,F,T,,N,N,,
888,7,3,F,F,T,F,F,F,T,,N,N,,
892,0,3,F,F,T,F,F,F,T,,N,N,,
894,0,3,F,F,T,F,F,T,F,,N,N,,
895,12,3,F,F,T,F,T,F,F,,Y,N,,
896,1,3,F,F,T,F,F,T,F,,N,N,,
897,0,3,F,F,T,F,T,F,F,,Y,N,,
898,0,3,F,F,T,F,F,T,F,,N,N,,
899,0,3,F,F,T,F,F,T,F,,N,N,,
900,89,3,F,F,T,F,T,F,F,,Y,N,,
901,3,3,F,F,T,F,F,T,F,,N,N,,
902,11,3,F,F,T,F,F,F,T,,N,N,,
905,42,3,F,F,T,F,T,F,F,,Y,N,,
906,12,3,F,F,T,F,F,T,F,,N,N,,
907,11,3,F,F,T,F,F,T,F,,N,N,,
908,0,3,F,F,T,F,F,F,T,,N,N,,
909,9,3,F,F,T,F,F,F,T,,N,N,,
910,54,3,F,F,T,F,T,F,F,,Y,N,,
912,1,3,F,F,T,F,F,F,T,,N,N,,
913,0,3,F,F,T,F,F,F,T,,N,N,,
914,1,3,F,F,T,F,F,F,T,,N,N,,
915,0,3,F,F,T,F,F,F,T,,N,N,,
916,1,3,F,F,T,F,F,F,T,,N,N,,
917,18,3,F,F,T,F,F,T,F,,N,N,,
918,63,3,F,F,T,F,T,F,F,,Y,N,,
919,44,3,F,F,T,F,F,F,T,,N,N,,
920,0,3,F,F,T,F,T,F,F,,Y,N,,
921,1,3,F,F,T,F,F,F,T,,N,N,,
922,0,3,F,F,T,F,T,F,F,,Y,N,,
923,0,3,F,F,T,F,T,F,F,,Y,N,,
924,8,3,F,F,T,F,F,T,F,,N,N,,
925,0,3,F,F,T,F,T,F,F,,Y,N,,
926,40,3,F,F,T,F,T,F,F,,Y,N,,
927,56,3,F,F,T,F,T,F,F,,Y,N,,
928,3,3,F,F,T,F,F,T,F,,N,N,,
929,16,3,F,F,T,F,T,F,F,,Y,N,,
931,4,3,F,F,T,F,T,F,F,,Y,N,,
932,1,3,F,F,T,F,F,T,F,,N,N,,
933,18,3,F,F,T,F,T,F,F,,Y,N,,
934,1,3,F,F,T,F,F,T,F,,N,N,,
935,0,3,F,F,T,F,F,F,T,,N,N,,
936,16,3,F,F,T,F,T,F,F,,Y,N,,
937,0,3,F,F,T,F,F,T,F,,N,N,,
938,0,3,F,F,T,F,F,F,T,,N,N,,
939,0,3,F,F,T,F,F,T,F,,N,N,,
940,82,3,F,F,T,F,T,F,F,,Y,N,,
941,0,3,F,F,T,F,T,F,F,,Y,N,,
942,42,3,F,F,T,F,T,F,F,,Y,N,,
943,83,3,F,F,T,F,T,F,F,,Y,N,,
944,9,3,F,F,T,F,T,F,F,,Y,N,,
946,0,3,F,F,T,F,F,F,T,,N,N,,
947,1,3,F,F,T,F,F,T,F,,N,N,,
948,29,3,F,F,T,F,F,T,F,,N,N,,
949,11,3,F,F,T,F,F,T,F,,N,N,,
951,18,3,F,F,T,F,F,T,F,,N,N,,
952,7,3,F,F,T,F,F,T,F,,N,N,,
953,37,3,F,F,T,F,F,T,F,,N,N,,
954,16,3,F,F,T,F,F,T,F,,N,N,,
956,4,3,F,F,T,F,F,T,F,,N,N,,
957,3,3,F,F,T,F,T,F,F,,Y,N,,
958,25,3,F,F,T,F,T,F,F,,Y,N,,
959,54,3,F,F,T,F,T,F,F,,Y,N,,
961,16,3,F,F,T,F,T,F,F,,Y,N,,
962,4,3,F,F,T,F,T,F,F,,Y,N,,
963,23,3,F,F,T,F,T,F,F,,Y,N,,
964,54,3,F,F,T,F,T,F,F,,Y,N,,
966,13,3,F,F,T,F,T,F,F,,Y,N,,
967,0,3,F,F,T,F,F,T,F,,N,N,,
968,23,3,F,F,T,F,F,T,F,,N,N,,
969,4,3,F,F,T,F,F,T,F,,N,N,,
971,3,3,F,F,T,F,F,T,F,,N,N,,
972,0,3,F,F,T,F,F,T,F,,N,N,,
973,34,3,F,F,T,F,F,T,F,,N,N,,
974,3,3,F,F,T,F,F,T,F,,N,N,,
975,9,3,F,F,T,F,F,T,F,,N,N,,
977,11,3,F,F,T,F,T,F,F,,Y,N,,
978,39,3,F,F,T,F,T,F,F,,Y,N,,
979,51,3,F,F,T,F,T,F,F,,Y,N,,
981,2,3,F,F,T,F,T,F,F,,Y,N,,
982,12,3,F,F,T,F,F,T,F,,N,N,,
983,34,3,F,F,T,F,F,T,F,,N,N,,
984,15,3,F,F,T,F,F,T,F,,N,N,,
986,12,3,F,F,T,F,F,T,F,,N,N,,
987,141,3,F,F,T,F,T,F,F,,Y,N,,
988,82,3,F,F,T,F,T,F,F,,Y,N,,
989,23,3,F,F,T,F,T,F,F,,Y,N,,
991,17,3,F,F,T,F,T,F,F,,Y,N,,
992,1,3,F,F,T,F,F,F,T,,N,N,,
993,1,3,F,F,T,F,F,F,T,,N,N,,
994,24,3,F,F,T,F,F,F,T,,N,N,,
995,1,3,F,F,T,F,F,F,T,,N,N,,
996,3,3,F,F,T,F,F,F,T,,N,N,,
997,1,3,F,F,T,F,F,F,T,,N,N,,
998,0,3,F,F,T,F,F,F,T,,N,N,,
999,0,3,F,F,T,F,F,F,T,,N,N,,
1001,0,3,F,F,T,F,F,F,T,,N,N,,
1002,4,3,F,F,T,F,F,F,T,,N,N,,
1003,0,3,F,F,T,F,F,F,T,,N,N,,
1004,74,3,F,F,T,F,T,F,F,,Y,N,,
1006,12,3,F,F,T,F,F,F,T,,N,N,,
1007,8,3,F,F,T,F,T,F,F,,Y,N,,
1008,4,3,F,F,T,F,F,T,F,,N,N,,
1009,5,3,F,F,T,F,F,T,F,,N,N,,
1010,9,3,F,F,T,F,T,F,F,,Y,N,,
1011,5,3,F,F,T,F,T,F,F,,Y,N,,
1012,4,3,F,F,T,F,F,T,F,,N,N,,
1013,7,3,F,F,T,F,F,T,F,,N,N,,
1014,4,3,F,F,T,F,T,F,F,,Y,N,,
1015,4,3,F,F,T,F,F,T,F,,N,N,,
1016,6,3,F,F,T,F,T,F,F,,Y,N,,
1017,0,3,F,F,T,F,F,F,T,,N,N,,
1018,0,3,F,F,T,F,F,F,T,,N,N,,
1019,0,3,F,F,T,F,F,F,T,,N,N,,
1020,1,3,F,F,T,F,F,F,T,,N,N,,
1021,0,3,F,F,T,F,F,F,T,,N,N,,
1022,0,3,F,F,T,F,F,F,T,,N,N,,
1023,0,3,F,F,T,F,F,F,T,,N,N,,
1024,1,3,F,F,T,F,F,F,T,,N,N,,
1025,11,3,F,F,T,F,F,T,F,,N,N,,
1026,10,3,F,F,T,F,T,F,F,,Y,N,,
1027,0,3,F,F,T,F,F,T,F,,N,N,,
1028,0,3,F,F,T,F,F,F,T,,N,N,,
1029,2,3,F,F,T,F,F,T,F,,N,N,,
1030,0,3,F,F,T,F,T,F,F,,Y,N,,
1031,2,3,F,F,T,F,F,T,F,,N,N,,
1032,12,3,F,F,T,F,F,T,F,,N,N,,
1033,0,3,F,F,T,F,F,F,T,,N,N,,
1034,43,3,F,F,T,F,T,F,F,,Y,N,,
1035,3,3,F,F,T,F,F,F,T,,N,N,,
1036,3,3,F,F,T,F,F,T,F,,N,N,,
1037,27,3,F,F,T,F,F,T,F,,N,N,,
1038,7,3,F,F,T,F,F,T,F,,N,N,,
1039,50,3,F,F,T,F,T,F,F,,Y,N,,
1040,70,3,F,F,T,F,T,F,F,,Y,N,,
1041,0,3,F,F,T,F,T,F,F,,Y,N,,
1042,1,3,F,F,T,F,T,F,F,,Y,N,,
1043,8,3,F,F,T,F,F,T,F,,N,N,,
1044,15,3,F,F,T,F,T,F,F,,Y,N,,
1045,5,3,F,F,T,F,F,F,T,,N,N,,
1047,1,3,F,F,T,F,F,T,F,,N,N,,
1048,1,3,F,F,T,F,F,F,T,,N,N,,
1049,2,3,F,F,T,F,F,F,T,,N,N,,
1050,9,3,F,F,T,F,F,F,T,,N,N,,
1051,1,3,F,F,T,F,F,T,F,,N,N,,
1052,10,3,F,F,T,F,F,T,F,,N,N,,
1053,0,3,F,F,T,F,F,F,T,,N,N,,
1054,2,3,F,F,T,F,F,F,T,,N,N,,
1055,1,3,F,F,T,F,F,F,T,,N,N,,
1056,4,3,F,F,T,F,F,T,F,,N,N,,
1057,11,3,F,F,T,F,F,F,T,,N,N,,
1058,7,3,F,F,T,F,F,F,T,,N,N,,
1059,0,3,F,F,T,F,F,F,T,,N,N,,
1060,0,3,F,F,T,F,F,F,T,,N,N,,
1061,3,3,F,F,T,F,F,T,F,,N,N,,
1062,0,3,F,F,T,F,F,F,T,,N,N,,
1063,0,3,F,F,T,F,F,F,T,,N,N,,
1064,3,3,F,F,T,F,F,F,T,,N,N,,
1065,0,3,F,F,T,F,F,F,T,,N,N,,
1066,8,3,F,F,T,F,F,F,T,,N,N,,
1067,9,3,F,F,T,F,F,F,T,,N,N,,
1068,2,3,F,F,T,F,F,T,F,,N,N,,
1069,24,3,F,F,T,F,F,T,F,,N,N,,
1070,0,3,F,F,T,F,F,F,T,,N,N,,
1071,4,3,F,F,T,F,F,F,T,,N,N,,
1072,7,3,F,F,T,F,F,T,F,,N,N,,
1073,2,3,F,F,T,F,F,F,T,,N,N,,
1074,4,3,F,F,T,F,F,T,F,,N,N,,
1075,6,3,F,F,T,F,F,T,F,,N,N,,
1076,7,3,F,F,T,F,F,F,T,,N,N,,
1077,2,3,F,F,T,F,F,F,T,,N,N,,
1078,0,3,F,F,T,F,F,F,T,,N,N,,
1079,0,3,F,F,T,F,F,F,T,,N,N,,
1080,2,3,F,F,T,F,F,F,T,,N,N,,
1081,0,3,F,F,T,F,F,F,T,,N,N,,
1082,0,3,F,F,T,F,F,F,T,,N,N,,
1083,0,3,F,F,T,F,F,F,T,,N,N,,
1084,0,3,F,F,T,F,F,F,T,,N,N,,
1085,3,3,F,F,T,F,F,T,F,,N,N,,
1086,28,3,F,F,T,F,F,F,T,,N,N,,
1087,7,3,F,F,T,F,F,T,F,,N,N,,
1088,1,3,F,F,T,F,F,F,T,,N,N,,
1089,8,3,F,F,T,F,F,T,F,,N,N,,
1090,4,3,F,F,T,F,F,F,T,,N,N,,
1091,25,3,F,F,T,F,F,F,T,,N,N,,
1092,1,3,F,F,T,F,F,T,F,,N,N,,
1093,1,3,F,F,T,F,F,F,T,,N,N,,
1094,2,3,F,F,T,F,F,T,F,,N,N,,
1095,0,3,F,F,T,F,F,F,T,,N,N,,
1096,1,3,F,F,T,F,F,T,F,,N,N,,
