,Q1,,q1,q2,q3,q4,setA,setB,SetN,Active,,,Set A,Set B
1097,1,3,F,F,T,F,F,F,T,,N,N,,
1098,0,3,F,F,T,F,F,F,T,,N,N,,
1099,1,3,F,F,T,F,F,F,T,,N,N,,
1100,0,3,F,F,T,F,F,F,T,,N,N,,
1101,9,3,F,F,T,F,F,T,F,,N,N,,
1102,5,3,F,F,T,F,F,F,T,,N,N,,
1103,1,3,F,F,T,F,F,F,T,,N,N,,
1104,4,3,F,F,T,F,F,F,T,,N,N,,
1105,0,3,F,F,T,F,F,F,T,,N,N,,
1106,3,3,F,F,T,F,F,F,T,,N,N,,
1107,1,3,F,F,T,F,F,F,T,,N,N,,
1108,1,3,F,F,T,F,F,F,T,,N,N,,
1109,0,3,F,F,T,F,F,T,F,,N,N,,
1110,0,3,F,F,T,F,F,F,T,,N,N,,
1111,1,3,F,F,T,F,F,T,F,,N,N,,
1112,0,3,F,F,T,F,F,F,T,,N,N,,
1113,0,3,F,F,T,F,F,T,F,,N,N,,
1114,0,3,F,F,T,F,F,F,T,,N,N,,
1115,1,3,F,F,T,F,F,T,F,,N,N,,
1116,2,3,F,F,T,F,F,T,F,,N,N,,
1117,1,3,F,F,T,F,F,F,T,,N,N,,
1118,0,3,F,F,T,F,F,T,F,,N,N,,
1119,6,3,F,F,T,F,F,T,F,,N,N,,
1120,17,3,F,F,T,F,F,F,T,,N,N,,
1121,19,3,F,F,T,F,F,F,T,,N,N,,
1122,4,3,F,F,T,F,F,F,T,,N,N,,
1123,3,3,F,F,T,F,F,F,T,,N,N,,
1124,1,3,F,F,T,F,F,F,T,,N,N,,
1125,1,3,F,F,T,F,F,F,T,,N,N,,
1126,1,3,F,F,T,F,F,T,F,,N,N,,
1127,4,3,F,F,T,F,F,F,T,,N,N,,
1128,2,3,F,F,T,F,F,F,T,,N,N,,
1129,0,3,F,F,T,F,F,T,F,,N,N,,
1130,6,3,F,F,T,F,F,F,T,,N,N,,
1131,5,3,F,F,T,F,F,T,F,,N,N,,
1132,3,3,F,F,T,F,F,F,T,,N,N,,
1133,3,3,F,F,T,F,F,F,T,,N,N,,
1134,5,3,F,F,T,F,F,F,T,,N,N,,
1135,7,3,F,F,T,F,F,F,T,,N,N,,
1136,1,3,F,F,T,F,F,T,F,,N,N,,
1137,3,3,F,F,T,F,F,F,T,,N,N,,
1138,14,3,F,F,T,F,F,F,T,,N,N,,
1139,6,3,F,F,T,F,F,T,F,,N,N,,
1140,6,3,F,F,T,F,F,T,F,,N,N,,
1141,3,3,F,F,T,F,F,F,T,,N,N,,
1142,2,3,F,F,T,F,F,F,T,,N,N,,
1143,4,3,F,F,T,F,F,F,T,,N,N,,
1144,3,3,F,F,T,F,F,F,T,,N,N,,
1145,2,3,F,F,T,F,F,F,T,,N,N,,
1146,1,3,F,F,T,F,F,F,T,,N,N,,
1147,1,3,F,F,T,F,F,F,T,,N,N,,
1148,3,3,F,F,T,F,F,F,T,,N,N,,
1149,3,3,F,F,T,F,F,F,T,,N,N,,
1150,5,3,F,F,T,F,F,F,T,,N,N,,
1151,9,3,F,F,T,F,F,F,T,,N,N,,
1152,3,3,F,F,T,F,F,F,T,,N,N,,
1153,1,3,F,F,T,F,F,F,T,,N,N,,
1154,2,3,F,F,T,F,F,F,T,,N,N,,
1155,1,3,F,F,T,F,F,T,F,,N,N,,
1156,5,3,F,F,T,F,F,F,T,,N,N,,
1157,2,3,F,F,T,F,F,F,T,,N,N,,
1158,15,3,F,F,T,F,F,F,T,,N,N,,
1159,10,3,F,F,T,F,F,T,F,,N,N,,
1161,7,3,F,F,T,F,F,F,T,,N,N,,
1162,3,3,F,F,T,F,F,F,T,,N,N,,
1163,5,3,F,F,T,F,F,F,T,,N,N,,
1164,4,3,F,F,T,F,F,F,T,,N,N,,
1165,5,3,F,F,T,F,F,F,T,,N,N,,
1166,6,3,F,F,T,F,F,F,T,,N,N,,
1167,6,3,F,F,T,F,F,F,T,,N,N,,
1168,1,3,F,F,T,F,F,F,T,,N,N,,
1169,4,3,F,F,T,F,F,F,T,,N,N,,
1170,5,3,F,F,T,F,F,F,T,,N,N,,
1171,3,3,F,F,T,F,F,F,T,,N,N,,
1172,12,3,F,F,T,F,F,F,T,,N,N,,
1173,3,3,F,F,T,F,F,F,T,,N,N,,
1174,2,3,F,F,T,F,F,F,T,,N,N,,
1175,1,3,F,F,T,F,F,F,T,,N,N,,
1176,1,3,F,F,T,F,F,F,T,,N,N,,
1178,0,3,F,F,T,F,F,F,T,,N,N,,
1180,13,3,F,F,T,F,F,T,F,,N,N,,
1181,1,3,F,F,T,F,F,F,T,,N,N,,
1182,2,3,F,F,T,F,F,F,T,,N,N,,
1183,1,3,F,F,T,F,F,F,T,,N,N,,
1184,1,3,F,F,T,F,F,F,T,,N,N,,
1186,3,3,F,F,T,F,F,F,T,,N,N,,
1187,2,3,F,F,T,F,F,F,T,,N,N,,
1188,0,3,F,F,T,F,F,F,T,,N,N,,
1189,4,3,F,F,T,F,F,F,T,,N,N,,
1191,3,3,F,F,T,F,F,F,T,,N,N,,
1195,0,3,F,F,T,F,F,F,T,,N,N,,
1196,0,3,F,F,T,F,F,F,T,,N,N,,
1197,1,3,F,F,T,F,F,F,T,,N,N,,
1198,0,3,F,F,T,F,F,F,T,,N,N,,
1199,0,3,F,F,T,F,F,F,T,,N,N,,
1200,1,3,F,F,T,F,F,F,T,,N,N,,
1201,1,3,F,F,T,F,F,F,T,,N,N,,
1202,1,3,F,F,T,F,F,F,T,,N,N,,
1203,1,3,F,F,T,F,F,F,T,,N,N,,
1204,1,3,F,F,T,F,F,F,T,,N,N,,
1205,0,3,F,F,T,F,F,F,T,,N,N,,
1206,0,3,F,F,T,F,F,F,T,,N,N,,
1208,0,3,F,F,T,F,F,F,T,,N,N,,
1209,0,3,F,F,T,F,F,F,T,,N,N,,
1210,0,3,F,F,T,F,F,F,T,,N,N,,
1213,0,3,F,F,T,F,F,F,T,,N,N,,
1214,0,3,F,F,T,F,F,F,T,,N,N,,
1215,0,3,F,F,T,F,F,F,T,,N,N,,
1216,0,3,F,F,T,F,F,F,T,,N,N,,
1219,0,3,F,F,T,F,F,F,T,,N,N,,
1220,0,3,F,F,T,F,F,F,T,,N,N,,
1221,0,3,F,F,T,F,F,F,T,,N,N,,
1223,0,3,F,F,T,F,F,F,T,,N,N,,
1226,0,3,F,F,T,F,F,F,T,,N,N,,
1228,0,3,F,F,T,F,F,F,T,,N,N,,
1229,0,3,F,F,T,F,F,F,T,,N,N,,
1230,0,3,F,F,T,F,F,F,T,,N,N,,
1232,0,3,F,F,T,F,F,F,T,,N,N,,
1233,0,3,F,F,T,F,F,F,T,,N,N,,
1236,0,3,F,F,T,F,F,F,T,,N,N,,
1237,0,3,F,F,T,F,F,F,T,,N,N,,
1238,0,3,F,F,T,F,F,F,T,,N,N,,
1239,0,3,F,F,T,F,F,F,T,,N,N,,
1243,0,3,F,F,T,F,F,F,T,,N,N,,
1245,0,3,F,F,T,F,F,F,T,,N,N,,
1246,0,3,F,F,T,F,F,F,T,,N,N,,
8,0,4,F,F,F,T,F,F,T,,N,N,,
18,0,4,F,F,F,T,F,F,T,,N,N,,
21,3,4,F,F,F,T,F,F,T,,N,N,,
24,3,4,F,F,F,T,F,F,T,,N,N,,
25,6,4,F,F,F,T,F,F,T,,N,N,,
26,3,4,F,F,F,T,F,F,T,,N,N,,
27,2,4,F,F,F,T,F,F,T,,N,N,,
28,2,4,F,F,F,T,F,F,T,,N,N,,
29,2,4,F,F,F,T,F,F,T,,N,N,,
30,2,4,F,F,F,T,F,F,T,,N,N,,
31,7,4,F,F,F,T,F,F,T,,N,N,,
32,0,4,F,F,F,T,F,F,T,,N,N,,
33,0,4,F,F,F,T,F,F,T,,N,N,,
34,0,4,F,F,F,T,F,F,T,,N,N,,
36,2,4,F,F,F,T,F,F,T,,N,N,,
43,0,4,F,F,F,T,F,T,F,,N,Y,,
44,0,4,F,F,F,T,T,F,F,,N,N,,
45,0,4,F,F,F,T,T,F,F,,N,N,,
46,0,4,F,F,F,T,F,T,F,,N,Y,,
47,0,4,F,F,F,T,F,T,F,,N,Y,,
48,0,4,F,F,F,T,T,F,F,,N,N,,
49,0,4,F,F,F,T,F,F,T,,N,N,,
50,1,4,F,F,F,T,F,F,T,,N,N,,
56,0,4,F,F,F,T,F,F,T,,N,N,,
57,0,4,F,F,F,T,F,F,T,,N,N,,
58,0,4,F,F,F,T,F,F,T,,N,N,,
59,0,4,F,F,F,T,F,F,T,,N,N,,
60,1,4,F,F,F,T,F,F,T,,N,N,,
63,1,4,F,F,F,T,F,F,T,,N,N,,
64,2,4,F,F,F,T,F,F,T,,N,N,,
65,1,4,F,F,F,T,F,F,T,,N,N,,
66,4,4,F,F,F,T,F,F,T,,N,N,,
68,1,4,F,F,F,T,F,F,T,,N,N,,
69,3,4,F,F,F,T,F,F,T,,N,N,,
70,5,4,F,F,F,T,F,F,T,,N,N,,
71,0,4,F,F,F,T,F,F,T,,N,N,,
76,0,4,F,F,F,T,T,F,F,,N,N,,
84,0,4,F,F,F,T,F,T,F,,N,Y,,
102,0,4,F,F,F,T,F,T,F,,N,Y,,
103,0,4,F,F,F,T,T,F,F,,N,N,,
105,27,4,F,F,F,T,F,F,T,,N,N,,
107,0,4,F,F,F,T,F,F,T,,N,N,,
123,3,4,F,F,F,T,T,F,F,,N,N,,
124,0,4,F,F,F,T,F,F,T,,N,N,,
125,0,4,F,F,F,T,F,F,T,,N,N,,
128,0,4,F,F,F,T,T,F,F,,N,N,,
129,0,4,F,F,F,T,T,F,F,,N,N,,
130,3,4,F,F,F,T,F,T,F,,N,Y,,
132,6,4,F,F,F,T,F,F,T,,N,N,,
133,9,4,F,F,F,T,F,F,T,,N,N,,
134,2,4,F,F,F,T,F,F,T,,N,N,,
135,2,4,F,F,F,T,F,F,T,,N,N,,
136,2,4,F,F,F,T,F,F,T,,N,N,,
137,3,4,F,F,F,T,F,F,T,,N,N,,
138,0,4,F,F,F,T,T,F,F,,N,N,,
139,28,4,F,F,F,T,F,T,F,,N,Y,,
140,1,4,F,F,F,T,T,F,F,,N,N,,
141,2,4,F,F,F,T,F,F,T,,N,N,,
144,0,4,F,F,F,T,T,F,F,,N,N,,
145,0,4,F,F,F,T,F,T,F,,N,Y,,
146,1,4,F,F,F,T,F,F,T,,N,N,,
147,3,4,F,F,F,T,F,F,T,,N,N,,
148,0,4,F,F,F,T,F,F,T,,N,N,,
151,12,4,F,F,F,T,F,F,T,,N,N,,
152,0,4,F,F,F,T,F,F,T,,N,N,,
154,0,4,F,F,F,T,T,F,F,,N,N,,
156,2,4,F,F,F,T,F,F,T,,N,N,,
158,27,4,F,F,F,T,T,F,F,,N,N,,
161,1,4,F,F,F,T,F,F,T,,N,N,,
162,1,4,F,F,F,T,F,F,T,,N,N,,
167,3,4,F,F,F,T,F,F,T,,N,N,,
170,3,4,F,F,F,T,F,F,T,,N,N,,
171,0,4,F,F,F,T,F,F,T,,N,N,,
172,0,4,F,F,F,T,F,T,F,,N,Y,,
173,0,4,F,F,F,T,T,F,F,,N,N,,
175,0,4,F,F,F,T,T,F,F,,N,N,,
176,0,4,F,F,F,T,F,F,T,,N,N,,
177,0,4,F,F,F,T,F,F,T,,N,N,,
178,2,4,F,F,F,T,F,F,T,,N,N,,
179,0,4,F,F,F,T,T,F,F,,N,N,,
180,0,4,F,F,F,T,F,F,T,,N,N,,
181,4,4,F,F,F,T,F,F,T,,N,N,,
182,11,4,F,F,F,T,F,F,T,,N,N,,
183,0,4,F,F,F,T,F,T,F,,N,Y,,
184,14,4,F,F,F,T,T,F,F,,N,N,,
188,0,4,F,F,F,T,F,T,F,,N,Y,,
189,0,4,F,F,F,T,F,T,F,,N,Y,,
190,0,4,F,F,F,T,F,T,F,,N,Y,,
191,0,4,F,F,F,T,T,F,F,,N,N,,
192,0,4,F,F,F,T,F,T,F,,N,Y,,
193,0,4,F,F,F,T,T,F,F,,N,N,,
194,0,4,F,F,F,T,F,T,F,,N,Y,,
195,0,4,F,F,F,T,T,F,F,,N,N,,
197,0,4,F,F,F,T,T,F,F,,N,N,,
198,0,4,F,F,F,T,F,F,T,,N,N,,
199,0,4,F,F,F,T,F,T,F,,N,Y,,
200,0,4,F,F,F,T,F,F,T,,N,N,,
201,6,4,F,F,F,T,T,F,F,,N,N,,
204,0,4,F,F,F,T,T,F,F,,N,N,,
205,0,4,F,F,F,T,F,T,F,,N,Y,,
207,1,4,F,F,F,T,F,T,F,,N,Y,,
208,9,4,F,F,F,T,T,F,F,,N,N,,
209,80,4,F,F,F,T,F,T,F,,N,Y,,
212,10,4,F,F,F,T,F,T,F,,N,Y,,
213,0,4,F,F,F,T,F,T,F,,N,Y,,
214,0,4,F,F,F,T,F,F,T,,N,N,,
215,0,4,F,F,F,T,F,F,T,,N,N,,
216,0,4,F,F,F,T,T,F,F,,N,N,,
217,0,4,F,F,F,T,F,T,F,,N,Y,,
220,0,4,F,F,F,T,F,T,F,,N,Y,,
224,0,4,F,F,F,T,T,F,F,,N,N,,
225,0,4,F,F,F,T,F,F,T,,N,N,,
226,0,4,F,F,F,T,F,F,T,,N,N,,
227,0,4,F,F,F,T,F,F,T,,N,N,,
228,0,4,F,F,F,T,F,F,T,,N,N,,
229,0,4,F,F,F,T,T,F,F,,N,N,,
230,5,4,F,F,F,T,T,F,F,,N,N,,
231,0,4,F,F,F,T,F,F,T,,N,N,,
253,19,4,F,F,F,T,T,F,F,,N,N,,
254,7,4,F,F,F,T,F,T,F,,N,Y,,
257,4,4,F,F,F,T,F,T,F,,N,Y,,
287,0,4,F,F,F,T,F,F,T,,N,N,,
290,0,4,F,F,F,T,F,F,T,,N,N,,
291,0,4,F,F,F,T,F,F,T,,N,N,,
292,0,4,F,F,F,T,F,F,T,,N,N,,
293,0,4,F,F,F,T,F,F,T,,N,N,,
294,0,4,F,F,F,T,F,F,T,,N,N,,
295,0,4,F,F,F,T,F,F,T,,N,N,,
296,0,4,F,F,F,T,F,F,T,,N,N,,
297,0,4,F,F,F,T,F,F,T,,N,N,,
298,0,4,F,F,F,T,F,F,T,,N,N,,
299,0,4,F,F,F,T,F,F,T,,N,N,,
300,0,4,F,F,F,T,F,F,T,,N,N,,
301,0,4,F,F,F,T,F,F,T,,N,N,,
302,3,4,F,F,F,T,F,F,T,,N,N,,
307,29,4,F,F,F,T,F,T,F,,N,Y,,
309,9,4,F,F,F,T,T,F,F,,N,N,,
310,3,4,F,F,F,T,F,F,T,,N,N,,
311,2,4,F,F,F,T,F,F,T,,N,N,,
312,3,4,F,F,F,T,F,F,T,,N,N,,
313,1,4,F,F,F,T,F,F,T,,N,N,,
314,9,4,F,F,F,T,T,F,F,,N,N,,
315,2,4,F,F,F,T,F,F,T,,N,N,,
316,12,4,F,F,F,T,T,F,F,,N,N,,
317,0,4,F,F,F,T,F,F,T,,N,N,,
318,2,4,F,F,F,T,F,F,T,,N,N,,
320,13,4,F,F,F,T,F,F,T,,N,N,,
321,0,4,F,F,F,T,T,F,F,,N,N,,
322,16,4,F,F,F,T,F,F,T,,N,N,,
326,0,4,F,F,F,T,T,F,F,,N,N,,
327,3,4,F,F,F,T,F,F,T,,N,N,,
328,1,4,F,F,F,T,T,F,F,,N,N,,
330,9,4,F,F,F,T,F,F,T,,N,N,,
332,0,4,F,F,F,T,F,F,T,,N,N,,
333,3,4,F,F,F,T,T,F,F,,N,N,,
334,9,4,F,F,F,T,F,T,F,,N,Y,,
336,0,4,F,F,F,T,F,F,T,,N,N,,
337,11,4,F,F,F,T,F,T,F,,N,Y,,
338,6,4,F,F,F,T,T,F,F,,N,N,,
341,10,4,F,F,F,T,F,T,F,,N,Y,,
342,3,4,F,F,F,T,F,T,F,,N,Y,,
343,11,4,F,F,F,T,F,T,F,,N,Y,,
345,0,4,F,F,F,T,T,F,F,,N,N,,
346,0,4,F,F,F,T,F,F,T,,N,N,,
347,0,4,F,F,F,T,T,F,F,,N,N,,
349,0,4,F,F,F,T,F,T,F,,N,Y,,
350,5,4,F,F,F,T,F,F,T,,N,N,,
351,2,4,F,F,F,T,F,F,T,,N,N,,
352,0,4,F,F,F,T,F,T,F,,N,Y,,
353,7,4,F,F,F,T,F,F,T,,N,N,,
355,0,4,F,F,F,T,T,F,F,,N,N,,
357,0,4,F,F,F,T,T,F,F,,N,N,,
358,0,4,F,F,F,T,T,F,F,,N,N,,
359,0,4,F,F,F,T,F,T,F,,N,Y,,
360,14,4,F,F,F,T,F,T,F,,N,Y,,
361,0,4,F,F,F,T,F,T,F,,N,Y,,
362,3,4,F,F,F,T,F,F,T,,N,N,,
363,1,4,F,F,F,T,F,F,T,,N,N,,
369,8,4,F,F,F,T,T,F,F,,N,N,,
370,220,4,F,F,F,T,F,T,F,,N,Y,,
372,0,4,F,F,F,T,F,T,F,,N,Y,,
374,0,4,F,F,F,T,T,F,F,,N,N,,
375,64,4,F,F,F,T,F,T,F,,N,Y,,
376,0,4,F,F,F,T,T,F,F,,N,N,,
377,42,4,F,F,F,T,T,F,F,,N,N,,
379,0,4,F,F,F,T,F,F,T,,N,N,,
382,29,4,F,F,F,T,F,T,F,,N,Y,,
384,0,4,F,F,F,T,T,F,F,,N,N,,
386,0,4,F,F,F,T,T,F,F,,N,N,,
387,0,4,F,F,F,T,F,F,T,,N,N,,
393,0,4,F,F,F,T,F,T,F,,N,Y,,
399,15,4,F,F,F,T,F,T,F,,N,Y,,
400,6,4,F,F,F,T,F,F,T,,N,N,,
402,1,4,F,F,F,T,F,F,T,,N,N,,
403,5,4,F,F,F,T,T,F,F,,N,N,,
404,2,4,F,F,F,T,F,T,F,,N,Y,,
405,0,4,F,F,F,T,F,T,F,,N,Y,,
406,1,4,F,F,F,T,F,F,T,,N,N,,
409,0,4,F,F,F,T,F,F,T,,N,N,,
410,0,4,F,F,F,T,F,T,F,,N,Y,,
411,0,4,F,F,F,T,F,F,T,,N,N,,
413,16,4,F,F,F,T,F,T,F,,N,Y,,
414,3,4,F,F,F,T,F,F,T,,N,N,,
416,0,4,F,F,F,T,T,F,F,,N,N,,
417,0,4,F,F,F,T,F,T,F,,N,Y,,
418,0,4,F,F,F,T,T,F,F,,N,N,,
419,0,4,F,F,F,T,T,F,F,,N,N,,
420,8,4,F,F,F,T,T,F,F,,N,N,,
421,0,4,F,F,F,T,F,F,T,,N,N,,
422,0,4,F,F,F,T,F,T,F,,N,Y,,
424,0,4,F,F,F,T,F,F,T,,N,N,,
425,0,4,F,F,F,T,T,F,F,,N,N,,
426,0,4,F,F,F,T,F,T,F,,N,Y,,
427,2,4,F,F,F,T,F,F,T,,N,N,,
428,0,4,F,F,F,T,T,F,F,,N,N,,
431,0,4,F,F,F,T,F,F,T,,N,N,,
435,2,4,F,F,F,T,F,F,T,,N,N,,
436,2,4,F,F,F,T,F,F,T,,N,N,,
437,0,4,F,F,F,T,F,F,T,,N,N,,
438,0,4,F,F,F,T,T,F,F,,N,N,,
439,0,4,F,F,F,T,F,F,T,,N,N,,
440,0,4,F,F,F,T,F,F,T,,N,N,,
441,3,4,F,F,F,T,F,F,T,,N,N,,
442,2,4,F,F,F,T,F,F,T,,N,N,,
443,1,4,F,F,F,T,F,F,T,,N,N,,
445,0,4,F,F,F,T,F,T,F,,N,Y,,
446,3,4,F,F,F,T,F,F,T,,N,N,,
447,4,4,F,F,F,T,T,F,F,,N,N,,
448,0,4,F,F,F,T,T,F,F,,N,N,,
449,1,4,F,F,F,T,F,F,T,,N,N,,
450,9,4,F,F,F,T,F,F,T,,N,N,,
451,0,4,F,F,F,T,T,F,F,,N,N,,
452,8,4,F,F,F,T,T,F,F,,N,N,,
453,0,4,F,F,F,T,F,F,T,,N,N,,
454,77,4,F,F,F,T,T,F,F,,N,N,,
455,2,4,F,F,F,T,F,F,T,,N,N,,
456,3,4,F,F,F,T,F,F,T,,N,N,,
459,0,4,F,F,F,T,F,T,F,,N,Y,,
465,0,4,F,F,F,T,F,T,F,,N,Y,,
466,0,4,F,F,F,T,F,T,F,,N,Y,,
467,0,4,F,F,F,T,T,F,F,,N,N,,
468,0,4,F,F,F,T,T,F,F,,N,N,,
469,0,4,F,F,F,T,F,T,F,,N,Y,,
483,0,4,F,F,F,T,F,F,T,,N,N,,
484,5,4,F,F,F,T,F,F,T,,N,N,,
508,0,4,F,F,F,T,F,F,T,,N,N,,
511,0,4,F,F,F,T,F,T,F,,N,Y,,
529,2,4,F,F,F,T,T,F,F,,N,N,,
531,1,4,F,F,F,T,F,F,T,,N,N,,
532,3,4,F,F,F,T,F,F,T,,N,N,,
533,27,4,F,F,F,T,F,T,F,,N,Y,,
534,1,4,F,F,F,T,F,F,T,,N,N,,
535,0,4,F,F,F,T,F,F,T,,N,N,,
540,0,4,F,F,F,T,F,F,T,,N,N,,
541,0,4,F,F,F,T,F,F,T,,N,N,,
547,1,4,F,F,F,T,F,F,T,,N,N,,
548,3,4,F,F,F,T,F,F,T,,N,N,,
549,1,4,F,F,F,T,F,F,T,,N,N,,
551,7,4,F,F,F,T,F,T,F,,N,Y,,
552,25,4,F,F,F,T,F,T,F,,N,Y,,
553,14,4,F,F,F,T,T,F,F,,N,N,,
554,0,4,F,F,F,T,F,T,F,,N,Y,,
555,1,4,F,F,F,T,F,F,T,,N,N,,
556,10,4,F,F,F,T,F,F,T,,N,N,,
557,0,4,F,F,F,T,F,F,T,,N,N,,
558,0,4,F,F,F,T,F,F,T,,N,N,,
559,0,4,F,F,F,T,F,T,F,,N,Y,,
560,0,4,F,F,F,T,F,T,F,,N,Y,,
561,5,4,F,F,F,T,T,F,F,,N,N,,
562,10,4,F,F,F,T,F,T,F,,N,Y,,
565,7,4,F,F,F,T,T,F,F,,N,N,,
566,103,4,F,F,F,T,F,T,F,,N,Y,,
568,0,4,F,F,F,T,F,F,T,,N,N,,
577,0,4,F,F,F,T,F,F,T,,N,N,,
579,11,4,F,F,F,T,F,F,T,,N,N,,
580,0,4,F,F,F,T,F,T,F,,N,Y,,
581,3,4,F,F,F,T,T,F,F,,N,N,,
582,22,4,F,F,F,T,F,T,F,,N,Y,,
583,0,4,F,F,F,T,T,F,F,,N,N,,
584,85,4,F,F,F,T,F,T,F,,N,Y,,
586,1,4,F,F,F,T,F,F,T,,N,N,,
587,3,4,F,F,F,T,F,T,F,,N,Y,,
588,0,4,F,F,F,T,T,F,F,,N,N,,
607,0,4,F,F,F,T,T,F,F,,N,N,,
608,1,4,F,F,F,T,F,F,T,,N,N,,
609,18,4,F,F,F,T,T,F,F,,N,N,,
616,12,4,F,F,F,T,F,T,F,,N,Y,,
620,87,4,F,F,F,T,T,F,F,,N,N,,
622,9,4,F,F,F,T,T,F,F,,N,N,,
623,9,4,F,F,F,T,F,T,F,,N,Y,,
624,0,4,F,F,F,T,F,T,F,,N,Y,,
625,0,4,F,F,F,T,T,F,F,,N,N,,
628,0,4,F,F,F,T,F,T,F,,N,Y,,
629,9,4,F,F,F,T,F,F,T,,N,N,,
631,1,4,F,F,F,T,F,F,T,,N,N,,
632,0,4,F,F,F,T,F,T,F,,N,Y,,
633,5,4,F,F,F,T,T,F,F,,N,N,,
634,0,4,F,F,F,T,F,F,T,,N,N,,
635,0,4,F,F,F,T,T,F,F,,N,N,,
636,0,4,F,F,F,T,F,F,T,,N,N,,
637,4,4,F,F,F,T,F,F,T,,N,N,,
638,2,4,F,F,F,T,F,F,T,,N,N,,
639,1,4,F,F,F,T,F,F,T,,N,N,,
640,0,4,F,F,F,T,F,T,F,,N,Y,,
644,8,4,F,F,F,T,T,F,F,,N,N,,
646,0,4,F,F,F,T,F,F,T,,N,N,,
647,11,4,F,F,F,T,T,F,F,,N,N,,
649,0,4,F,F,F,T,F,T,F,,N,Y,,
650,0,4,F,F,F,T,F,F,T,,N,N,,
651,0,4,F,F,F,T,F,F,T,,N,N,,
653,0,4,F,F,F,T,F,F,T,,N,N,,
654,3,4,F,F,F,T,T,F,F,,N,N,,
656,0,4,F,F,F,T,F,T,F,,N,Y,,
657,1,4,F,F,F,T,F,F,T,,N,N,,
659,0,4,F,F,F,T,F,T,F,,N,Y,,
663,1,4,F,F,F,T,T,F,F,,N,N,,
664,38,4,F,F,F,T,F,T,F,,N,Y,,
665,5,4,F,F,F,T,T,F,F,,N,N,,
666,7,4,F,F,F,T,F,T,F,,N,Y,,
668,2,4,F,F,F,T,F,F,T,,N,N,,
670,0,4,F,F,F,T,T,F,F,,N,N,,
673,13,4,F,F,F,T,F,T,F,,N,Y,,
675,0,4,F,F,F,T,F,F,T,,N,N,,
678,2,4,F,F,F,T,F,F,T,,N,N,,
679,0,4,F,F,F,T,T,F,F,,N,N,,
680,1,4,F,F,F,T,F,F,T,,N,N,,
681,17,4,F,F,F,T,F,T,F,,N,Y,,
682,3,4,F,F,F,T,F,F,T,,N,N,,
683,0,4,F,F,F,T,F,F,T,,N,N,,
684,19,4,F,F,F,T,T,F,F,,N,N,,
686,0,4,F,F,F,T,F,F,T,,N,N,,
688,5,4,F,F,F,T,F,F,T,,N,N,,
689,1,4,F,F,F,T,F,F,T,,N,N,,
690,0,4,F,F,F,T,F,F,T,,N,N,,
