,Q1,,q1,q2,q3,q4,setA,setB,SetN,Active,,,Set A,Set B
691,0,4,F,F,F,T,F,F,T,,N,N,,
692,0,4,F,F,F,T,F,F,T,,N,N,,
693,0,4,F,F,F,T,T,F,F,,N,N,,
694,0,4,F,F,F,T,F,F,T,,N,N,,
696,0,4,F,F,F,T,F,F,T,,N,N,,
697,2,4,F,F,F,T,F,F,T,,N,N,,
701,6,4,F,F,F,T,F,F,T,,N,N,,
702,0,4,F,F,F,T,T,F,F,,N,N,,
703,0,4,F,F,F,T,F,T,F,,N,Y,,
704,0,4,F,F,F,T,T,F,F,,N,N,,
705,0,4,F,F,F,T,F,T,F,,N,Y,,
706,27,4,F,F,F,T,T,F,F,,N,N,,
708,17,4,F,F,F,T,F,T,F,,N,Y,,
709,45,4,F,F,F,T,F,F,T,,N,N,,
710,0,4,F,F,F,T,T,F,F,,N,N,,
711,1,4,F,F,F,T,F,F,T,,N,N,,
712,8,4,F,F,F,T,F,F,T,,N,N,,
714,0,4,F,F,F,T,F,F,T,,N,N,,
715,0,4,F,F,F,T,T,F,F,,N,N,,
717,41,4,F,F,F,T,F,T,F,,N,Y,,
718,0,4,F,F,F,T,F,T,F,,N,Y,,
719,0,4,F,F,F,T,T,F,F,,N,N,,
720,0,4,F,F,F,T,T,F,F,,N,N,,
721,6,4,F,F,F,T,F,F,T,,N,N,,
722,1,4,F,F,F,T,F,F,T,,N,N,,
723,5,4,F,F,F,T,F,T,F,,N,Y,,
724,13,4,F,F,F,T,T,F,F,,N,N,,
725,4,4,F,F,F,T,F,F,T,,N,N,,
726,16,4,F,F,F,T,T,F,F,,N,N,,
727,19,4,F,F,F,T,F,T,F,,N,Y,,
729,0,4,F,F,F,T,F,F,T,,N,N,,
731,5,4,F,F,F,T,F,F,T,,N,N,,
732,14,4,F,F,F,T,F,T,F,,N,Y,,
733,0,4,F,F,F,T,F,T,F,,N,Y,,
734,0,4,F,F,F,T,F,F,T,,N,N,,
736,1,4,F,F,F,T,F,F,T,,N,N,,
740,0,4,F,F,F,T,F,F,T,,N,N,,
741,1,4,F,F,F,T,T,F,F,,N,N,,
742,5,4,F,F,F,T,F,F,T,,N,N,,
743,0,4,F,F,F,T,F,F,T,,N,N,,
744,1,4,F,F,F,T,F,F,T,,N,N,,
745,2,4,F,F,F,T,T,F,F,,N,N,,
746,0,4,F,F,F,T,F,F,T,,N,N,,
748,5,4,F,F,F,T,F,F,T,,N,N,,
749,1,4,F,F,F,T,F,F,T,,N,N,,
753,3,4,F,F,F,T,F,F,T,,N,N,,
755,12,4,F,F,F,T,F,F,T,,N,N,,
756,0,4,F,F,F,T,F,F,T,,N,N,,
757,3,4,F,F,F,T,F,F,T,,N,N,,
759,0,4,F,F,F,T,F,F,T,,N,N,,
760,1,4,F,F,F,T,F,F,T,,N,N,,
761,0,4,F,F,F,T,F,T,F,,N,Y,,
762,1,4,F,F,F,T,F,F,T,,N,N,,
768,1,4,F,F,F,T,F,F,T,,N,N,,
769,3,4,F,F,F,T,F,F,T,,N,N,,
770,0,4,F,F,F,T,F,F,T,,N,N,,
771,3,4,F,F,F,T,F,F,T,,N,N,,
772,3,4,F,F,F,T,F,F,T,,N,N,,
773,0,4,F,F,F,T,F,F,T,,N,N,,
774,0,4,F,F,F,T,T,F,F,,N,N,,
776,19,4,F,F,F,T,F,T,F,,N,Y,,
777,9,4,F,F,F,T,F,F,T,,N,N,,
778,0,4,F,F,F,T,F,F,T,,N,N,,
779,0,4,F,F,F,T,F,F,T,,N,N,,
782,0,4,F,F,F,T,F,F,T,,N,N,,
783,0,4,F,F,F,T,F,F,T,,N,N,,
786,0,4,F,F,F,T,T,F,F,,N,N,,
787,16,4,F,F,F,T,F,T,F,,N,Y,,
788,0,4,F,F,F,T,F,F,T,,N,N,,
789,0,4,F,F,F,T,F,T,F,,N,Y,,
790,0,4,F,F,F,T,F,F,T,,N,N,,
791,0,4,F,F,F,T,T,F,F,,N,N,,
792,25,4,F,F,F,T,F,T,F,,N,Y,,
793,5,4,F,F,F,T,T,F,F,,N,N,,
794,26,4,F,F,F,T,F,T,F,,N,Y,,
795,1,4,F,F,F,T,F,F,T,,N,N,,
796,0,4,F,F,F,T,F,F,T,,N,N,,
798,2,4,F,F,F,T,F,F,T,,N,N,,
799,1,4,F,F,F,T,F,F,T,,N,N,,
801,0,4,F,F,F,T,T,F,F,,N,N,,
802,13,4,F,F,F,T,F,T,F,,N,Y,,
803,0,4,F,F,F,T,F,T,F,,N,Y,,
804,7,4,F,F,F,T,F,F,T,,N,N,,
805,2,4,F,F,F,T,F,F,T,,N,N,,
806,1,4,F,F,F,T,F,F,T,,N,N,,
809,0,4,F,F,F,T,F,F,T,,N,N,,
812,1,4,F,F,F,T,F,F,T,,N,N,,
813,1,4,F,F,F,T,F,F,T,,N,N,,
816,6,4,F,F,F,T,T,F,F,,N,N,,
817,21,4,F,F,F,T,F,T,F,,N,Y,,
818,0,4,F,F,F,T,T,F,F,,N,N,,
819,0,4,F,F,F,T,T,F,F,,N,N,,
820,0,4,F,F,F,T,F,F,T,,N,N,,
821,2,4,F,F,F,T,F,F,T,,N,N,,
822,3,4,F,F,F,T,T,F,F,,N,N,,
823,0,4,F,F,F,T,F,F,T,,N,N,,
824,1,4,F,F,F,T,F,F,T,,N,N,,
825,1,4,F,F,F,T,F,F,T,,N,N,,
826,2,4,F,F,F,T,F,F,T,,N,N,,
827,3,4,F,F,F,T,F,F,T,,N,N,,
835,0,4,F,F,F,T,F,T,F,,N,Y,,
837,28,4,F,F,F,T,F,T,F,,N,Y,,
838,0,4,F,F,F,T,F,T,F,,N,Y,,
839,0,4,F,F,F,T,T,F,F,,N,N,,
841,0,4,F,F,F,T,F,F,T,,N,N,,
842,15,4,F,F,F,T,T,F,F,,N,N,,
844,2,4,F,F,F,T,F,F,T,,N,N,,
845,38,4,F,F,F,T,F,T,F,,N,Y,,
846,0,4,F,F,F,T,F,T,F,,N,Y,,
847,0,4,F,F,F,T,T,F,F,,N,N,,
848,0,4,F,F,F,T,F,T,F,,N,Y,,
850,1,4,F,F,F,T,F,F,T,,N,N,,
851,2,4,F,F,F,T,T,F,F,,N,N,,
853,0,4,F,F,F,T,T,F,F,,N,N,,
856,0,4,F,F,F,T,T,F,F,,N,N,,
857,28,4,F,F,F,T,F,T,F,,N,Y,,
858,8,4,F,F,F,T,T,F,F,,N,N,,
859,36,4,F,F,F,T,F,T,F,,N,Y,,
860,14,4,F,F,F,T,F,T,F,,N,Y,,
861,5,4,F,F,F,T,F,T,F,,N,Y,,
862,18,4,F,F,F,T,F,T,F,,N,Y,,
863,3,4,F,F,F,T,T,F,F,,N,N,,
864,10,4,F,F,F,T,F,F,T,,N,N,,
865,11,4,F,F,F,T,F,T,F,,N,Y,,
866,12,4,F,F,F,T,F,T,F,,N,Y,,
867,0,4,F,F,F,T,F,T,F,,N,Y,,
868,9,4,F,F,F,T,F,F,T,,N,N,,
869,1,4,F,F,F,T,F,F,T,,N,N,,
871,0,4,F,F,F,T,F,F,T,,N,N,,
872,0,4,F,F,F,T,F,F,T,,N,N,,
873,2,4,F,F,F,T,F,F,T,,N,N,,
875,1,4,F,F,F,T,T,F,F,,N,N,,
876,1,4,F,F,F,T,T,F,F,,N,N,,
877,1,4,F,F,F,T,F,T,F,,N,Y,,
878,1,4,F,F,F,T,F,T,F,,N,Y,,
879,5,4,F,F,F,T,F,F,T,,N,N,,
880,10,4,F,F,F,T,F,T,F,,N,Y,,
882,0,4,F,F,F,T,F,F,T,,N,N,,
883,1,4,F,F,F,T,F,F,T,,N,N,,
884,1,4,F,F,F,T,F,F,T,,N,N,,
885,0,4,F,F,F,T,F,F,T,,N,N,,
887,1,4,F,F,F,T,F,F,T,,N,N,,
888,0,4,F,F,F,T,F,F,T,,N,N,,
892,0,4,F,F,F,T,F,F,T,,N,N,,
894,0,4,F,F,F,T,F,T,F,,N,Y,,
895,6,4,F,F,F,T,T,F,F,,N,N,,
896,6,4,F,F,F,T,F,T,F,,N,Y,,
897,0,4,F,F,F,T,T,F,F,,N,N,,
898,0,4,F,F,F,T,F,T,F,,N,Y,,
899,0,4,F,F,F,T,F,T,F,,N,Y,,
900,34,4,F,F,F,T,T,F,F,,N,N,,
901,26,4,F,F,F,T,F,T,F,,N,Y,,
902,0,4,F,F,F,T,F,F,T,,N,N,,
905,1,4,F,F,F,T,T,F,F,,N,N,,
906,0,4,F,F,F,T,F,T,F,,N,Y,,
907,0,4,F,F,F,T,F,T,F,,N,Y,,
908,0,4,F,F,F,T,F,F,T,,N,N,,
909,31,4,F,F,F,T,F,F,T,,N,N,,
910,0,4,F,F,F,T,T,F,F,,N,N,,
912,2,4,F,F,F,T,F,F,T,,N,N,,
913,0,4,F,F,F,T,F,F,T,,N,N,,
914,1,4,F,F,F,T,F,F,T,,N,N,,
915,0,4,F,F,F,T,F,F,T,,N,N,,
916,0,4,F,F,F,T,F,F,T,,N,N,,
917,0,4,F,F,F,T,F,T,F,,N,Y,,
918,0,4,F,F,F,T,T,F,F,,N,N,,
919,17,4,F,F,F,T,F,F,T,,N,N,,
920,0,4,F,F,F,T,T,F,F,,N,N,,
921,1,4,F,F,F,T,F,F,T,,N,N,,
922,0,4,F,F,F,T,T,F,F,,N,N,,
923,0,4,F,F,F,T,T,F,F,,N,N,,
924,1,4,F,F,F,T,F,T,F,,N,Y,,
925,0,4,F,F,F,T,T,F,F,,N,N,,
926,36,4,F,F,F,T,T,F,F,,N,N,,
927,2,4,F,F,F,T,T,F,F,,N,N,,
928,4,4,F,F,F,T,F,T,F,,N,Y,,
929,21,4,F,F,F,T,T,F,F,,N,N,,
931,1,4,F,F,F,T,T,F,F,,N,N,,
932,2,4,F,F,F,T,F,T,F,,N,Y,,
933,2,4,F,F,F,T,T,F,F,,N,N,,
934,0,4,F,F,F,T,F,T,F,,N,Y,,
935,1,4,F,F,F,T,F,F,T,,N,N,,
936,0,4,F,F,F,T,T,F,F,,N,N,,
937,0,4,F,F,F,T,F,T,F,,N,Y,,
938,0,4,F,F,F,T,F,F,T,,N,N,,
939,0,4,F,F,F,T,F,T,F,,N,Y,,
940,0,4,F,F,F,T,T,F,F,,N,N,,
941,0,4,F,F,F,T,T,F,F,,N,N,,
942,13,4,F,F,F,T,T,F,F,,N,N,,
943,16,4,F,F,F,T,T,F,F,,N,N,,
944,2,4,F,F,F,T,T,F,F,,N,N,,
946,0,4,F,F,F,T,F,F,T,,N,N,,
947,0,4,F,F,F,T,F,T,F,,N,Y,,
948,37,4,F,F,F,T,F,T,F,,N,Y,,
949,21,4,F,F,F,T,F,T,F,,N,Y,,
951,6,4,F,F,F,T,F,T,F,,N,Y,,
952,0,4,F,F,F,T,F,T,F,,N,Y,,
953,4,4,F,F,F,T,F,T,F,,N,Y,,
954,22,4,F,F,F,T,F,T,F,,N,Y,,
956,7,4,F,F,F,T,F,T,F,,N,Y,,
957,0,4,F,F,F,T,T,F,F,,N,N,,
958,0,4,F,F,F,T,T,F,F,,N,N,,
959,16,4,F,F,F,T,T,F,F,,N,N,,
961,2,4,F,F,F,T,T,F,F,,N,N,,
962,0,4,F,F,F,T,T,F,F,,N,N,,
963,0,4,F,F,F,T,T,F,F,,N,N,,
964,20,4,F,F,F,T,T,F,F,,N,N,,
966,2,4,F,F,F,T,T,F,F,,N,N,,
967,0,4,F,F,F,T,F,T,F,,N,Y,,
968,3,4,F,F,F,T,F,T,F,,N,Y,,
969,13,4,F,F,F,T,F,T,F,,N,Y,,
971,2,4,F,F,F,T,F,T,F,,N,Y,,
972,0,4,F,F,F,T,F,T,F,,N,Y,,
973,5,4,F,F,F,T,F,T,F,,N,Y,,
974,14,4,F,F,F,T,F,T,F,,N,Y,,
975,11,4,F,F,F,T,F,T,F,,N,Y,,
977,0,4,F,F,F,T,T,F,F,,N,N,,
978,5,4,F,F,F,T,T,F,F,,N,N,,
979,12,4,F,F,F,T,T,F,F,,N,N,,
981,0,4,F,F,F,T,T,F,F,,N,N,,
982,0,4,F,F,F,T,F,T,F,,N,Y,,
983,16,4,F,F,F,T,F,T,F,,N,Y,,
984,28,4,F,F,F,T,F,T,F,,N,Y,,
986,6,4,F,F,F,T,F,T,F,,N,Y,,
987,0,4,F,F,F,T,T,F,F,,N,N,,
988,6,4,F,F,F,T,T,F,F,,N,N,,
989,16,4,F,F,F,T,T,F,F,,N,N,,
991,3,4,F,F,F,T,T,F,F,,N,N,,
992,1,4,F,F,F,T,F,F,T,,N,N,,
993,1,4,F,F,F,T,F,F,T,,N,N,,
994,4,4,F,F,F,T,F,F,T,,N,N,,
995,5,4,F,F,F,T,F,F,T,,N,N,,
996,16,4,F,F,F,T,F,F,T,,N,N,,
997,1,4,F,F,F,T,F,F,T,,N,N,,
998,0,4,F,F,F,T,F,F,T,,N,N,,
999,4,4,F,F,F,T,F,F,T,,N,N,,
1001,0,4,F,F,F,T,F,F,T,,N,N,,
1002,1,4,F,F,F,T,F,F,T,,N,N,,
1003,0,4,F,F,F,T,F,F,T,,N,N,,
1004,2,4,F,F,F,T,T,F,F,,N,N,,
1006,1,4,F,F,F,T,F,F,T,,N,N,,
1007,12,4,F,F,F,T,T,F,F,,N,N,,
1008,23,4,F,F,F,T,F,T,F,,N,Y,,
1009,14,4,F,F,F,T,F,T,F,,N,Y,,
1010,14,4,F,F,F,T,T,F,F,,N,N,,
1011,13,4,F,F,F,T,T,F,F,,N,N,,
1012,26,4,F,F,F,T,F,T,F,,N,Y,,
1013,4,4,F,F,F,T,F,T,F,,N,Y,,
1014,8,4,F,F,F,T,T,F,F,,N,N,,
1015,17,4,F,F,F,T,F,T,F,,N,Y,,
1016,8,4,F,F,F,T,T,F,F,,N,N,,
1017,0,4,F,F,F,T,F,F,T,,N,N,,
1018,0,4,F,F,F,T,F,F,T,,N,N,,
1019,0,4,F,F,F,T,F,F,T,,N,N,,
1020,1,4,F,F,F,T,F,F,T,,N,N,,
1021,0,4,F,F,F,T,F,F,T,,N,N,,
1022,0,4,F,F,F,T,F,F,T,,N,N,,
1023,0,4,F,F,F,T,F,F,T,,N,N,,
1024,1,4,F,F,F,T,F,F,T,,N,N,,
1025,0,4,F,F,F,T,F,T,F,,N,Y,,
1026,6,4,F,F,F,T,T,F,F,,N,N,,
1027,0,4,F,F,F,T,F,T,F,,N,Y,,
1028,0,4,F,F,F,T,F,F,T,,N,N,,
1029,6,4,F,F,F,T,F,T,F,,N,Y,,
1030,1,4,F,F,F,T,T,F,F,,N,N,,
1031,70,4,F,F,F,T,F,T,F,,N,Y,,
1032,47,4,F,F,F,T,F,T,F,,N,Y,,
1033,1,4,F,F,F,T,F,F,T,,N,N,,
1034,2,4,F,F,F,T,T,F,F,,N,N,,
1035,1,4,F,F,F,T,F,F,T,,N,N,,
1036,9,4,F,F,F,T,F,T,F,,N,Y,,
1037,88,4,F,F,F,T,F,T,F,,N,Y,,
1038,15,4,F,F,F,T,F,T,F,,N,Y,,
1039,7,4,F,F,F,T,T,F,F,,N,N,,
1040,15,4,F,F,F,T,T,F,F,,N,N,,
1041,0,4,F,F,F,T,T,F,F,,N,N,,
1042,0,4,F,F,F,T,T,F,F,,N,N,,
1043,9,4,F,F,F,T,F,T,F,,N,Y,,
1044,14,4,F,F,F,T,T,F,F,,N,N,,
1045,5,4,F,F,F,T,F,F,T,,N,N,,
1047,12,4,F,F,F,T,F,T,F,,N,Y,,
1048,3,4,F,F,F,T,F,F,T,,N,N,,
1049,0,4,F,F,F,T,F,F,T,,N,N,,
1050,16,4,F,F,F,T,F,F,T,,N,N,,
1051,11,4,F,F,F,T,F,T,F,,N,Y,,
1052,57,4,F,F,F,T,F,T,F,,N,Y,,
1053,0,4,F,F,F,T,F,F,T,,N,N,,
1054,0,4,F,F,F,T,F,F,T,,N,N,,
1055,2,4,F,F,F,T,F,F,T,,N,N,,
1056,3,4,F,F,F,T,F,T,F,,N,Y,,
1057,5,4,F,F,F,T,F,F,T,,N,N,,
1058,0,4,F,F,F,T,F,F,T,,N,N,,
1059,3,4,F,F,F,T,F,F,T,,N,N,,
1060,0,4,F,F,F,T,F,F,T,,N,N,,
1061,29,4,F,F,F,T,F,T,F,,N,Y,,
1062,0,4,F,F,F,T,F,F,T,,N,N,,
1063,0,4,F,F,F,T,F,F,T,,N,N,,
1064,0,4,F,F,F,T,F,F,T,,N,N,,
1065,0,4,F,F,F,T,F,F,T,,N,N,,
1066,22,4,F,F,F,T,F,F,T,,N,N,,
1067,2,4,F,F,F,T,F,F,T,,N,N,,
1068,6,4,F,F,F,T,F,T,F,,N,Y,,
1069,6,4,F,F,F,T,F,T,F,,N,Y,,
1070,0,4,F,F,F,T,F,F,T,,N,N,,
1071,4,4,F,F,F,T,F,F,T,,N,N,,
1072,19,4,F,F,F,T,F,T,F,,N,Y,,
1073,3,4,F,F,F,T,F,F,T,,N,N,,
1074,52,4,F,F,F,T,F,T,F,,N,Y,,
1075,4,4,F,F,F,T,F,T,F,,N,Y,,
1076,17,4,F,F,F,T,F,F,T,,N,N,,
1077,13,4,F,F,F,T,F,F,T,,N,N,,
1078,0,4,F,F,F,T,F,F,T,,N,N,,
1079,0,4,F,F,F,T,F,F,T,,N,N,,
1080,0,4,F,F,F,T,F,F,T,,N,N,,
1081,0,4,F,F,F,T,F,F,T,,N,N,,
1082,0,4,F,F,F,T,F,F,T,,N,N,,
1083,0,4,F,F,F,T,F,F,T,,N,N,,
1084,0,4,F,F,F,T,F,F,T,,N,N,,
1085,13,4,F,F,F,T,F,T,F,,N,Y,,
1086,3,4,F,F,F,T,F,F,T,,N,N,,
1087,33,4,F,F,F,T,F,T,F,,N,Y,,
1088,0,4,F,F,F,T,F,F,T,,N,N,,
1089,4,4,F,F,F,T,F,T,F,,N,Y,,
1090,0,4,F,F,F,T,F,F,T,,N,N,,
1091,4,4,F,F,F,T,F,F,T,,N,N,,
1092,55,4,F,F,F,T,F,T,F,,N,Y,,
1093,3,4,F,F,F,T,F,F,T,,N,N,,
1094,15,4,F,F,F,T,F,T,F,,N,Y,,
1095,2,4,F,F,F,T,F,F,T,,N,N,,
1096,24,4,F,F,F,T,F,T,F,,N,Y,,
1097,0,4,F,F,F,T,F,F,T,,N,N,,
1098,0,4,F,F,F,T,F,F,T,,N,N,,
1099,0,4,F,F,F,T,F,F,T,,N,N,,
1100,1,4,F,F,F,T,F,F,T,,N,N,,
1101,23,4,F,F,F,T,F,T,F,,N,Y,,
1102,0,4,F,F,F,T,F,F,T,,N,N,,
1103,0,4,F,F,F,T,F,F,T,,N,N,,
1104,0,4,F,F,F,T,F,F,T,,N,N,,
1105,0,4,F,F,F,T,F,F,T,,N,N,,
1106,0,4,F,F,F,T,F,F,T,,N,N,,
1107,0,4,F,F,F,T,F,F,T,,N,N,,
1108,0,4,F,F,F,T,F,F,T,,N,N,,
1109,65,4,F,F,F,T,F,T,F,,N,Y,,
1110,0,4,F,F,F,T,F,F,T,,N,N,,
1111,8,4,F,F,F,T,F,T,F,,N,Y,,
1112,0,4,F,F,F,T,F,F,T,,N,N,,
1113,31,4,F,F,F,T,F,T,F,,N,Y,,
1114,1,4,F,F,F,T,F,F,T,,N,N,,
1115,14,4,F,F,F,T,F,T,F,,N,Y,,
1116,9,4,F,F,F,T,F,T,F,,N,Y,,
1117,25,4,F,F,F,T,F,F,T,,N,N,,
1118,90,4,F,F,F,T,F,T,F,,N,Y,,
1119,45,4,F,F,F,T,F,T,F,,N,Y,,
1120,3,4,F,F,F,T,F,F,T,,N,N,,
1121,18,4,F,F,F,T,F,F,T,,N,N,,
1122,0,4,F,F,F,T,F,F,T,,N,N,,
1123,1,4,F,F,F,T,F,F,T,,N,N,,
1124,1,4,F,F,F,T,F,F,T,,N,N,,
1125,0,4,F,F,F,T,F,F,T,,N,N,,
1126,43,4,F,F,F,T,F,T,F,,N,Y,,
1127,0,4,F,F,F,T,F,F,T,,N,N,,
1128,4,4,F,F,F,T,F,F,T,,N,N,,
1129,14,4,F,F,F,T,F,T,F,,N,Y,,
1130,3,4,F,F,F,T,F,F,T,,N,N,,
1131,6,4,F,F,F,T,F,T,F,,N,Y,,
1132,3,4,F,F,F,T,F,F,T,,N,N,,
1133,2,4,F,F,F,T,F,F,T,,N,N,,
1134,0,4,F,F,F,T,F,F,T,,N,N,,
1135,0,4,F,F,F,T,F,F,T,,N,N,,
1136,30,4,F,F,F,T,F,T,F,,N,Y,,
1137,1,4,F,F,F,T,F,F,T,,N,N,,
1138,8,4,F,F,F,T,F,F,T,,N,N,,
1139,6,4,F,F,F,T,F,T,F,,N,Y,,
1140,1,4,F,F,F,T,F,T,F,,N,Y,,
1141,0,4,F,F,F,T,F,F,T,,N,N,,
1142,0,4,F,F,F,T,F,F,T,,N,N,,
1143,0,4,F,F,F,T,F,F,T,,N,N,,
1144,0,4,F,F,F,T,F,F,T,,N,N,,
1145,7,4,F,F,F,T,F,F,T,,N,N,,
1146,0,4,F,F,F,T,F,F,T,,N,N,,
1147,0,4,F,F,F,T,F,F,T,,N,N,,
1148,1,4,F,F,F,T,F,F,T,,N,N,,
1149,0,4,F,F,F,T,F,F,T,,N,N,,
1150,1,4,F,F,F,T,F,F,T,,N,N,,
1151,3,4,F,F,F,T,F,F,T,,N,N,,
1152,0,4,F,F,F,T,F,F,T,,N,N,,
1153,0,4,F,F,F,T,F,F,T,,N,N,,
1154,0,4,F,F,F,T,F,F,T,,N,N,,
1155,1,4,F,F,F,T,F,T,F,,N,Y,,
1156,1,4,F,F,F,T,F,F,T,,N,N,,
1157,0,4,F,F,F,T,F,F,T,,N,N,,
1158,5,4,F,F,F,T,F,F,T,,N,N,,
1159,14,4,F,F,F,T,F,T,F,,N,Y,,
1161,4,4,F,F,F,T,F,F,T,,N,N,,
1162,0,4,F,F,F,T,F,F,T,,N,N,,
1163,2,4,F,F,F,T,F,F,T,,N,N,,
1164,3,4,F,F,F,T,F,F,T,,N,N,,
1165,6,4,F,F,F,T,F,F,T,,N,N,,
1166,1,4,F,F,F,T,F,F,T,,N,N,,
1167,5,4,F,F,F,T,F,F,T,,N,N,,
1168,0,4,F,F,F,T,F,F,T,,N,N,,
1169,0,4,F,F,F,T,F,F,T,,N,N,,
1170,3,4,F,F,F,T,F,F,T,,N,N,,
1171,4,4,F,F,F,T,F,F,T,,N,N,,
1172,2,4,F,F,F,T,F,F,T,,N,N,,
1173,5,4,F,F,F,T,F,F,T,,N,N,,
1174,3,4,F,F,F,T,F,F,T,,N,N,,
1175,0,4,F,F,F,T,F,F,T,,N,N,,
1176,0,4,F,F,F,T,F,F,T,,N,N,,
1178,1,4,F,F,F,T,F,F,T,,N,N,,
1180,103,4,F,F,F,T,F,T,F,,N,Y,,
1181,0,4,F,F,F,T,F,F,T,,N,N,,
1182,2,4,F,F,F,T,F,F,T,,N,N,,
1183,1,4,F,F,F,T,F,F,T,,N,N,,
1184,0,4,F,F,F,T,F,F,T,,N,N,,
1186,4,4,F,F,F,T,F,F,T,,N,N,,
1187,0,4,F,F,F,T,F,F,T,,N,N,,
1188,1,4,F,F,F,T,F,F,T,,N,N,,
1189,1,4,F,F,F,T,F,F,T,,N,N,,
1191,2,4,F,F,F,T,F,F,T,,N,N,,
1195,4,4,F,F,F,T,F,F,T,,N,N,,
1196,3,4,F,F,F,T,F,F,T,,N,N,,
1197,3,4,F,F,F,T,F,F,T,,N,N,,
1198,7,4,F,F,F,T,F,F,T,,N,N,,
1199,5,4,F,F,F,T,F,F,T,,N,N,,
1200,2,4,F,F,F,T,F,F,T,,N,N,,
1201,2,4,F,F,F,T,F,F,T,,N,N,,
1202,1,4,F,F,F,T,F,F,T,,N,N,,
1203,3,4,F,F,F,T,F,F,T,,N,N,,
1204,5,4,F,F,F,T,F,F,T,,N,N,,
1205,1,4,F,F,F,T,F,F,T,,N,N,,
1206,4,4,F,F,F,T,F,F,T,,N,N,,
1208,3,4,F,F,F,T,F,F,T,,N,N,,
1209,2,4,F,F,F,T,F,F,T,,N,N,,
1210,3,4,F,F,F,T,F,F,T,,N,N,,
1213,3,4,F,F,F,T,F,F,T,,N,N,,
1214,3,4,F,F,F,T,F,F,T,,N,N,,
1215,2,4,F,F,F,T,F,F,T,,N,N,,
1216,1,4,F,F,F,T,F,F,T,,N,N,,
1219,4,4,F,F,F,T,F,F,T,,N,N,,
1220,1,4,F,F,F,T,F,F,T,,N,N,,
1221,6,4,F,F,F,T,F,F,T,,N,N,,
1223,1,4,F,F,F,T,F,F,T,,N,N,,
1226,1,4,F,F,F,T,F,F,T,,N,N,,
1228,3,4,F,F,F,T,F,F,T,,N,N,,
1229,2,4,F,F,F,T,F,F,T,,N,N,,
1230,2,4,F,F,F,T,F,F,T,,N,N,,
1232,1,4,F,F,F,T,F,F,T,,N,N,,
1233,1,4,F,F,F,T,F,F,T,,N,N,,
1236,2,4,F,F,F,T,F,F,T,,N,N,,
1237,3,4,F,F,F,T,F,F,T,,N,N,,
1238,1,4,F,F,F,T,F,F,T,,N,N,,
1239,1,4,F,F,F,T,F,F,T,,N,N,,
1243,1,4,F,F,F,T,F,F,T,,N,N,,
1245,1,4,F,F,F,T,F,F,T,,N,N,,
1246,1,4,F,F,F,T,F,F,T,,N,N,,
